0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,E3,38,8D,3,5D,14,34,45,D3,45,41,10,4,51,49,13,39,8E,4,41,4F,14,2D,54,4,3D,10,E5,0,0,0,8D,4,59,CE,3,35,D3,93,55,93,C3,30,92,14,41,10,74,39,D4,E4,0,F,4,35,4B,B3,48,95,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D2,30,CE,E3,3C,13,D4,48,4F,E3,50,13,E5,44,56,23,55,5A,F4,4C,4D,D4,38,4F,5,2D,90,45,1,0,0,19,44,45,CD,A3,31,14,45,49,97,45,51,14,E5,3C,10,3,59,13,54,1,D4,33,41,16,75,44,53,34,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E4,3C,CF,24,41,17,F5,38,D1,E2,34,50,D3,64,95,5,65,11,4,3D,E,E0,48,90,33,39,12,E4,0,0,0,51,24,45,92,F4,44,8E,64,35,51,23,55,96,E3,58,C,25,45,4D,C4,0,D,3,49,51,D3,40,97,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,39,95,35,49,51,5,3D,10,5,45,F,D4,50,D3,25,51,13,B3,49,E,84,45,11,E5,68,93,4,1,0,0,D3,E3,34,D3,54,35,D5,34,39,57,3,41,10,75,41,4B,24,41,CE,44,1,CC,33,31,8E,12,51,CE,13,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,41,93,F3,40,D4,43,41,53,24,3D,DA,45,4D,94,D3,34,93,E3,3C,90,64,49,E,24,41,D3,23,1,0,0,13,4,71,52,13,4D,D3,4,3D,11,A4,38,10,4,41,4A,B4,40,CD,2,1,50,13,61,D,C3,54,90,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CF,15,41,52,3,41,11,44,41,55,D2,44,93,44,31,93,34,61,F,4,35,90,64,59,15,4,45,92,D3,0,0,0,11,33,49,13,E4,30,93,4,41,D5,94,4C,14,4,41,CB,44,41,B,D4,0,12,44,3D,4E,25,59,10,F4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,39,D,74,49,B,23,4D,1C,D4,44,8D,63,41,12,24,41,12,4,49,53,34,39,4D,14,45,52,E4,0,0,0,F,44,59,14,74,35,8D,23,61,4F,3,35,5B,85,41,10,F4,50,D,34,1,50,44,3D,12,E4,4C,B,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,23,39,8C,3,4D,E,14,69,E,F6,50,53,34,31,D1,2,39,F,24,35,CE,14,35,D,14,49,52,13,1,0,0,D1,43,29,12,F3,3C,54,2,35,C,4,45,55,5,39,8C,4,35,8D,12,1,4F,13,45,15,44,51,C,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,83,51,CB,24,4D,CE,23,39,50,D3,3C,CD,4,3D,10,14,49,51,15,45,CB,44,49,8B,35,45,15,14,1,0,0,90,46,31,51,D4,54,D0,D4,38,95,D4,38,D1,E4,44,4B,D5,50,4E,E4,0,4D,A5,30,16,14,39,CF,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,23,39,10,33,35,10,13,39,50,F3,48,D,43,49,D1,F3,28,4F,25,59,54,E4,38,11,4,45,CC,34,1,0,0,90,F4,3C,14,C4,58,8F,53,69,18,24,41,4F,64,55,12,44,59,CE,24,1,D1,33,39,D1,3,41,C,24,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B4,4D,50,24,2D,D0,14,35,D1,23,4D,54,34,41,D5,C5,38,94,22,49,B,65,45,D3,4,35,F,F3,0,0,0,90,33,55,11,55,4D,52,4,41,55,23,2D,96,35,65,50,F4,58,8C,24,1,8F,45,6D,91,E3,5C,90,E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,64,51,92,74,55,96,62,3D,18,5,45,15,34,41,D,D4,58,D2,12,45,52,64,41,D2,F4,3C,1C,E4,0,0,0,52,C4,30,91,93,45,93,15,45,53,A3,44,95,24,5D,14,E4,44,C9,F3,0,D8,4,4D,8C,F3,38,90,64,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,C2,44,90,43,49,B,33,51,E,13,31,50,3,39,56,3,51,92,44,41,4E,A4,35,16,C4,34,91,25,1,0,0,CE,D2,38,11,4,35,D,D3,28,93,E3,48,50,E4,2C,14,74,39,D7,D3,0,CD,3,25,50,74,41,53,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E3,30,4B,4,49,4F,34,39,12,94,48,8C,93,45,F,94,39,C,3,41,51,E5,38,16,74,65,D6,D4,0,0,0,D2,25,55,B,C3,4C,CE,F3,38,55,43,41,50,15,45,50,16,45,90,13,1,50,D4,58,92,A2,4C,12,85,1,0,0,
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E4,4C,51,25,35,F,43,4D,D2,52,35,51,5,3D,D0,34,4D,12,34,41,51,65,41,D3,A2,39,14,44,1,0,0,11,25,51,52,25,45,E,E6,48,D2,54,31,56,E4,30,8F,15,35,D7,74,1,8F,14,41,11,E4,50,90,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,40,14,51,D4,25,3D,16,14,59,92,3,41,17,4,51,51,44,45,10,63,41,95,B4,49,D2,84,45,D1,84,1,0,0,50,5,5D,92,E4,64,CE,4,49,13,24,25,94,D4,38,12,45,5D,4D,23,1,14,F4,4C,52,D4,54,13,B6,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,64,45,4B,E5,48,E,E4,40,51,D4,44,56,45,55,4E,25,51,18,23,41,4F,25,41,E,24,45,90,3,1,0,0,96,54,41,53,44,45,54,45,39,11,D4,54,D4,24,59,14,F4,4C,51,44,1,93,6,31,95,35,55,50,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,49,B,74,31,16,44,51,11,5,5D,52,24,1,4F,16,35,95,A5,48,10,55,51,4D,25,49,54,34,1,0,0,E,15,41,F,25,41,12,14,41,14,C6,3C,F,94,55,D6,13,41,90,E4,0,D3,B3,44,F,B4,44,15,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,A,65,65,12,14,49,18,D4,54,94,44,41,D8,54,49,4D,73,55,91,34,51,10,55,41,51,65,1,0,0,98,3,51,54,44,45,12,F4,44,4F,13,51,12,A3,54,8B,94,49,53,46,1,50,34,41,53,43,49,12,E5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,94,39,4E,45,49,57,A4,49,11,24,39,8C,14,49,CD,4,59,8F,3,45,F,5,39,52,14,51,D2,83,1,0,0,50,A4,4D,93,63,51,92,4,59,D5,84,69,1C,55,49,D8,23,49,52,45,1,8E,63,49,98,13,41,E,F5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3,39,4F,F4,34,52,34,51,4E,3,39,B,5,41,10,F4,40,D2,54,45,4E,44,45,90,64,41,54,13,1,0,0,52,64,49,D5,64,4D,D,44,4D,E,64,35,52,4,49,CD,84,45,94,75,1,13,85,41,53,43,3D,4F,14,1,0,0,80,F1,13,0,0,0,0,0,4,C0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,80,22,55,8E,54,41,F,34,45,14,64,39,51,15,39,10,85,45,11,25,49,1A,5,51,10,E6,48,9A,3,1,0,0,D4,34,3D,55,13,49,17,84,35,D5,14,59,95,16,49,17,55,45,12,25,1,91,F4,58,53,53,61,D,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,80,63,31,92,4,49,9D,74,3D,CD,64,39,92,4,41,57,C6,40,D0,F3,50,50,D4,30,16,33,4D,16,D5,0,0,0,95,F4,38,12,4,35,52,4,35,15,F5,58,11,14,45,F,13,4D,8C,93,1,CE,C3,44,10,E4,3C,8B,12,1,0,0,40,B1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,4,2D,8C,54,55,D3,4,41,D6,23,49,54,45,55,51,24,45,11,14,51,15,A5,55,93,85,81,95,54,1,0,0,95,E5,34,14,75,55,D5,63,4D,4E,4,3D,56,C5,44,91,33,75,17,14,1,11,E5,50,CE,C5,48,D4,E2,0,0,0,
0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,14,35,8B,4,4D,14,74,35,D7,1,61,10,53,35,14,C4,34,13,63,41,15,15,49,F,44,41,94,14,1,0,0,17,F5,44,11,93,39,56,25,39,D5,E4,4C,D4,A4,41,12,85,51,18,15,1,50,34,45,92,B6,40,51,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,40,4B,25,3D,D5,F3,40,53,53,39,D0,23,35,54,63,5D,97,3,59,50,25,41,89,24,49,59,43,1,0,0,53,36,59,13,64,39,D4,F4,44,53,14,5D,52,33,49,10,15,45,4E,54,1,53,D3,40,13,24,41,D3,33,1,0,0,
0,0,FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,24,3D,8E,53,45,10,24,49,CE,64,4D,91,4,51,54,44,39,55,4,29,94,85,4D,90,65,45,92,54,1,0,0,94,D4,5C,DA,84,35,56,24,45,13,35,45,12,4,41,10,4,49,90,24,1,8F,4,41,D0,2,45,54,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,3D,92,5,39,10,4,49,59,4,3D,15,A4,3D,D6,34,41,90,E4,30,13,F4,4C,90,3,69,4E,3,1,0,0,12,D4,54,D0,83,5C,91,5,35,14,E4,38,13,94,24,4E,64,41,E,55,1,53,34,51,D3,13,45,E,E5,0,0,0,
0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,64,49,D2,4,39,D0,32,39,50,25,4D,17,5,31,11,45,61,CB,25,41,90,A5,49,D3,5,41,E,15,1,0,0,55,34,45,50,F4,30,16,14,35,90,2,41,4B,E5,4C,8B,D4,3C,90,93,0,56,64,3D,C,4,41,50,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F4,44,91,13,45,D1,43,3D,11,5,59,D2,A3,39,16,6,45,8E,C4,50,8E,65,4D,D3,44,41,10,45,1,0,0,95,24,41,53,13,41,18,74,45,92,4,51,19,14,51,A,55,49,51,23,1,55,25,45,CC,65,35,D7,D4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8A,44,59,94,34,4D,5A,34,49,D2,44,55,D3,A4,45,15,C5,38,12,74,3D,52,24,41,D2,63,4D,11,15,1,0,0,58,E4,58,4E,54,51,8E,E4,40,54,63,3D,D4,64,41,54,24,55,54,65,1,10,44,3D,92,4,49,91,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,4D,51,14,4D,93,74,59,D0,22,45,51,24,51,4D,15,39,54,34,41,13,54,41,90,74,31,8E,44,1,0,0,D3,5,59,12,24,5D,91,4,3D,18,85,45,4E,F5,34,10,24,49,18,85,1,D,25,5D,18,44,45,14,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,23,1D,1C,4,31,8F,13,41,E,F4,34,94,2,45,57,25,2D,11,14,45,4E,44,35,91,55,45,94,14,1,0,0,95,D5,4C,54,34,65,92,15,41,98,14,4D,91,34,49,D3,33,39,92,24,1,8D,44,41,92,13,41,19,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E3,38,CF,13,41,92,43,49,93,23,55,4E,15,35,D2,14,35,91,14,59,12,D5,34,10,4,65,52,F6,0,0,0,51,A5,45,96,23,51,D5,C4,48,91,E3,48,11,44,69,58,54,59,90,53,1,D1,24,61,55,D3,48,E,D4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,93,65,11,46,4D,12,D3,54,D,E4,34,52,14,49,54,24,45,4E,15,45,50,25,51,52,14,3D,F,44,1,0,0,50,44,5D,12,A7,4D,53,B4,34,10,64,55,8E,24,59,8E,24,51,D7,5,1,14,D3,58,16,24,51,53,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,31,D1,34,39,50,54,4D,55,4,35,51,13,49,D2,E3,50,9B,12,3D,D0,84,61,91,35,41,50,D6,0,0,0,11,66,39,10,56,41,10,5,31,10,F3,34,D1,33,61,10,45,4D,8E,25,1,13,64,55,CF,C2,34,C,53,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,14,41,CF,24,41,96,14,49,91,34,49,12,14,59,90,6,51,4F,C3,40,D0,75,55,12,44,45,94,3,1,0,0,52,A3,54,D2,C3,48,92,35,51,53,95,39,1B,65,41,91,F4,44,51,4,1,92,43,4D,94,E3,44,4E,34,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,44,59,55,43,35,CC,4,49,90,B5,38,D6,14,41,12,E6,44,F,15,49,D6,F5,3C,D4,63,61,4E,23,1,0,0,D1,54,41,D0,4,41,56,D4,34,8F,54,55,11,14,41,F,45,41,CF,64,1,54,43,41,F,C5,30,D0,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,2,4D,12,64,4D,80,45,41,12,E4,48,53,4,41,54,35,39,96,E4,50,50,4,41,E,85,41,52,45,1,0,0,52,12,55,8F,3,2D,16,A4,41,18,C4,2C,17,13,51,50,95,55,CF,4,5,54,16,49,91,83,45,91,B4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4D,D,54,3D,14,A5,41,8F,F6,4C,11,54,39,93,24,39,17,D5,40,92,24,41,E,95,55,14,14,1,0,0,D3,C3,44,50,E6,44,D,E5,60,91,3,41,14,65,45,D0,54,3D,91,35,1,4A,5,41,12,4,45,56,E3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,22,51,CD,F3,34,50,C3,44,D2,B3,38,53,3,35,51,13,2D,D0,22,49,CB,E3,44,C,24,45,52,94,0,0,0,CE,D3,4C,11,4,49,15,55,2D,14,C4,3C,8E,E3,54,53,4,45,11,46,1,12,24,41,D,13,59,E,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,39,4C,14,49,93,94,51,D5,13,69,96,14,51,98,63,45,C,24,39,4E,44,41,8D,13,39,50,74,1,0,0,94,D5,44,16,E4,40,12,6,49,13,33,4D,54,15,55,13,26,49,D3,84,1,D,36,4D,F,4,39,93,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F3,2C,E,54,41,52,44,49,D9,5,51,9A,15,35,91,45,71,1A,24,59,18,54,5D,4E,34,31,93,56,1,0,0,12,26,41,98,44,45,98,45,65,15,B4,44,CD,14,4D,90,44,55,F,D5,0,15,44,51,92,F5,54,D,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6,64,51,8F,54,39,12,54,41,53,F3,48,14,45,49,16,95,49,53,4,51,56,A6,29,91,56,4D,96,35,1,0,0,95,D4,30,CE,E3,40,50,4,35,52,E2,3C,1A,D4,40,B,24,5D,B,E4,0,D,E4,50,4E,E3,44,50,84,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,49,D5,13,45,13,5,31,11,B5,60,92,43,39,13,46,49,99,46,2D,C,46,35,10,F0,30,54,55,1,0,0,57,34,49,57,E4,44,D3,85,51,12,54,51,10,15,41,E,F4,50,CD,E3,0,CE,75,51,12,43,3D,10,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,E4,2C,C9,62,39,50,74,31,8E,F2,60,12,F4,2C,92,14,45,11,15,41,8E,4,41,8,F3,38,91,D3,0,0,0,91,45,39,19,44,51,D4,4,65,11,24,45,8B,4,45,53,34,45,13,26,1,D6,34,59,8E,C5,61,50,94,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E4,38,D0,24,39,10,64,5D,58,A5,4C,91,24,45,56,46,41,11,35,61,51,25,5D,D3,24,59,95,24,1,0,0,A,44,41,17,16,55,8E,64,2D,52,E3,60,F,25,4D,52,27,3D,CF,53,1,10,E5,40,8D,E3,38,50,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,D3,40,8F,D5,20,96,C2,48,D0,C3,50,CC,53,19,50,43,41,CE,E3,34,4B,3,51,52,E4,38,50,E3,0,0,0,52,34,45,94,23,4D,9C,34,65,14,4,61,D2,14,61,94,14,55,11,65,1,91,55,55,52,6,49,CF,4,1,0,0,
1,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,3D,11,14,31,D0,44,55,D1,C3,38,D2,45,41,D6,25,6D,59,25,35,D0,35,49,55,4,31,CF,54,1,0,0,D4,55,61,D9,E4,40,9A,14,4D,11,14,55,94,16,59,90,63,51,92,15,1,D4,E4,44,CF,42,4D,4E,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,55,4F,14,45,96,63,4D,50,94,59,98,14,4D,58,84,45,96,4,5D,D3,45,45,D3,54,39,14,95,1,0,0,58,44,51,11,56,41,D8,24,3D,98,84,3D,53,55,41,14,37,49,90,34,1,91,34,3D,5C,24,4D,92,E4,0,0,0,
