8,58,61,9,B4,8A,9A,D8,20,D,E5,90,48,B3,0,11,C3,20,C6,C2,34,4,2,1C,CD,1,34,3,71,0,0,0,44,21,1,80,C3,34,C,2,30,8,E3,0,5,80,20,8B,52,20,C,80,24,9,3,28,0,84,30,8F,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,81,20,9,50,2D,12,C7,24,8,61,74,80,D3,28,90,13,3D,81,1,34,88,33,2C,90,3,24,0,60,0,0,0,C9,C1,28,80,A2,1C,9,A2,30,4C,22,18,6,52,10,8D,81,28,2,20,31,8B,83,28,CA,A2,1C,CE,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CC,62,84,47,C0,24,95,4,15,3,A3,28,3,B4,2C,8C,E2,34,6,50,8,5,2,20,E,32,20,8C,A2,0,0,0,C,0,18,40,4,31,8,A0,2C,11,82,40,40,B2,0,8E,83,38,8,F0,34,8D,3,34,45,82,0,B,0,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,58,1D,90,D1,91,8D,86,40,C5,82,30,45,E4,10,D2,E2,30,A,C1,30,8D,3,20,CC,2,28,88,10,0,0,0,48,E1,20,45,0,34,B,3,30,88,C2,28,44,D1,18,CC,42,8,9,C0,24,8A,2,4,A,94,1C,C8,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,3,65,C6,80,65,64,93,10,C2,E3,70,C9,E3,14,50,3,41,3,60,38,4,2,20,C,80,14,8,D1,0,0,0,B,C0,4,46,A3,C,4B,92,40,91,2,38,A,2,0,E,93,28,B,10,11,CA,92,38,8A,42,10,A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,AB,55,4D,73,3A,8A,E8,A4,95,92,29,8,C3,20,84,F3,34,4,81,20,4C,3,28,D,0,2C,8B,70,0,0,0,87,A2,0,40,92,18,A,82,2C,A,53,2C,9,93,24,8D,33,34,4C,E0,30,4B,63,14,CA,A2,0,47,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
4,56,11,16,23,35,58,53,28,0,96,98,4A,D3,18,91,F3,30,0,A2,28,4E,3,4,E,4,2C,45,C2,0,0,0,0,E2,0,C4,2,3D,83,A2,34,E,C3,38,47,33,28,D,92,34,E,D0,38,1,4,34,C8,E2,28,51,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9B,A9,2D,A6,62,5E,20,87,81,8C,93,75,80,64,0,12,4,3D,A,C0,34,A,4,40,51,1,28,43,A0,0,0,0,5,E2,0,0,B4,30,0,C3,34,90,C3,0,C7,0,28,8D,3,30,9,70,34,8C,53,24,83,C3,0,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1B,E8,45,15,90,95,D4,B8,50,1,43,79,82,F3,34,4E,C2,20,8,80,1C,A,3,24,12,3,24,48,C2,0,0,0,87,E3,1C,C2,23,18,A,60,24,CA,D2,0,C5,A1,4,8C,52,28,B,70,30,86,C3,14,C0,23,10,C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6,65,25,D6,82,20,6,43,4C,9,3,22,8B,43,34,E,C4,C,C8,80,2C,86,3,0,4E,3,0,B,E0,0,0,0,D,D0,10,80,D2,8,A,C0,30,8E,72,30,4C,63,18,88,82,40,4,D0,18,48,13,30,C9,92,24,8B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,
13,B8,45,9E,D1,5D,A0,A5,10,D,C8,70,83,D3,24,8C,A3,28,5,81,38,C,2,28,91,11,0,8A,B1,0,0,0,46,F1,0,47,93,2C,8C,81,38,11,E4,0,D,62,28,A,3,2C,4F,E1,24,8A,A3,34,4A,73,1C,8C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,31,B3,10,89,A1,30,13,25,50,84,52,20,40,3,29,CE,93,40,80,B1,28,A,34,18,8B,62,0,8E,C0,0,0,0,B,D0,20,40,D3,20,D,93,34,CD,B0,14,83,A2,0,E,63,3C,10,50,28,89,3,20,45,B2,24,CF,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A8,63,15,95,F2,38,D9,3,2E,96,B7,30,89,C3,10,C9,3,25,1,A0,34,91,3,38,90,83,2C,C,50,0,0,0,D,0,2D,5,B1,28,0,B3,28,CD,E2,28,88,62,18,8D,83,0,B,E0,1C,B,4,30,C3,82,24,49,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,19,29,A1,C0,84,54,65,31,7,C5,64,C3,23,C,8A,63,34,9,0,2C,7,3,18,8D,51,0,8B,E1,0,0,0,D,70,0,0,D1,24,CB,92,28,11,C0,28,3,2,21,4F,23,20,CD,B1,38,86,3,34,C7,A2,2C,4C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,E0,24,D,D0,20,8A,93,2C,80,20,C,C0,F2,18,8A,F4,10,0,40,18,4E,3,1C,D,3,20,81,C1,0,0,0,49,40,0,85,71,2C,4F,92,30,CC,22,24,CB,82,18,4F,4,30,A,C0,30,85,13,10,C5,B3,20,CD,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8C,C0,0,90,C0,34,CA,D3,0,40,B3,18,4,D4,14,45,13,39,0,50,30,C0,3,0,8F,1,0,D,C0,0,0,0,1,D0,24,80,B2,2C,80,92,20,8B,D1,8,C4,22,10,C,53,18,11,B0,34,40,1,30,0,93,0,CD,1,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,D1,0,4E,C1,28,8E,63,2C,80,C2,28,4A,C4,24,C,F4,40,C7,B1,48,A,13,38,10,1,0,E,F0,0,0,0,4B,E0,0,80,1,2C,8,60,28,8E,D1,2C,C0,B2,0,4A,92,28,5,B0,3C,C9,43,28,89,73,10,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,B0,28,D,A0,38,B,63,28,8,B3,30,D,F3,28,4E,F4,2C,C0,A1,2C,4B,2,10,10,3,0,C9,B1,0,0,0,1,E0,24,6,A0,28,80,53,0,8C,D3,38,CB,D2,0,E,34,38,B,F0,38,8D,72,34,50,B3,0,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,20,29,8D,F2,3C,4C,3,1C,1,E0,38,8B,82,28,89,13,39,CA,A2,40,49,63,34,D,3,18,C,80,0,0,0,B,80,0,40,A3,24,80,A2,24,8E,63,30,8B,91,28,4D,12,14,6,D0,2C,C4,82,1C,44,73,14,C9,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,E0,34,C,D0,28,CF,B3,18,C0,E3,38,C,4,15,D0,3,39,C9,A0,38,6,2,0,90,1,2C,F,D0,0,0,0,8,C0,0,40,D2,30,8B,1,34,D0,A2,4,CA,0,20,CC,3,14,D,B0,2C,4D,3,3C,A,93,20,D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,C2,0,8B,B1,2C,B,B3,28,80,E2,2C,CB,63,20,81,82,34,C0,51,2C,CC,2,2C,B,2,28,4E,71,0,0,0,40,E0,0,0,94,34,9,70,34,C,D3,18,8B,E2,0,9,63,24,C,D0,34,0,84,0,C2,62,18,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,A3,30,C,D0,28,0,C3,18,C0,C2,2C,48,3,0,8F,D3,38,0,B0,30,89,3,20,11,3,14,8C,81,0,0,0,C0,0,2D,C6,83,34,B,61,10,CF,B3,0,49,81,20,8E,82,28,D,B2,38,88,93,44,3,24,20,E,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
81,0,31,A,C0,C,4F,B3,28,82,83,20,4F,E3,28,51,4,35,5,3,14,46,4,3C,D4,1,0,11,0,0,0,0,48,E2,0,86,93,30,10,B3,30,50,F3,34,A,D2,2C,8F,81,28,E,E0,28,E,83,30,4A,3,20,4B,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,E0,24,4D,93,34,D,74,34,8A,52,10,89,E3,14,CF,E3,3C,CA,E1,24,46,3,18,F,3,30,4,B0,0,0,0,D,F0,0,0,80,2C,8,71,34,90,D2,38,7,63,0,A,23,3C,B,C0,0,47,83,20,6,43,24,CE,4,0,0,0,0,0,0,0,D0,1,0,0,E8,80,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D3,1C,C,D2,38,4E,C3,0,86,E3,34,4B,C2,2C,50,F4,48,48,C3,30,8,4,30,CA,43,30,A,C3,0,0,0,49,D1,0,80,A3,1C,8C,2,38,CC,F2,20,82,C2,14,89,3,0,E,C0,34,C6,3,30,49,83,18,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,D3,14,89,B1,34,90,83,24,80,C3,30,47,F4,10,91,3,31,8C,C1,38,88,4,14,54,33,18,C0,1,0,0,0,0,43,0,88,1,39,C,B0,20,93,E2,0,CB,C2,0,10,72,28,11,30,35,8C,3,28,0,E4,4,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,F0,24,C,E0,0,89,A3,1C,80,73,14,80,E3,1C,10,E4,1C,85,93,34,A,24,14,8C,54,4,C,0,0,0,0,C6,D0,28,80,53,2C,C8,92,14,D2,11,1D,8,93,34,48,A3,30,C,C0,38,C2,93,1C,C9,93,24,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,80,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,22,25,F,D0,2C,E,D3,20,0,B4,10,D,2,1,B,3,29,8C,1,20,7,5,28,11,0,0,D,E2,0,0,0,A,D0,20,80,B3,30,40,2,2C,E,E2,2C,9,B3,0,4A,53,28,C,C0,30,D,42,34,C0,A3,20,D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,E1,C,9,B0,2C,B,C1,18,80,A0,24,88,A3,10,4D,D4,20,48,72,34,4A,4,20,C6,2,20,49,D2,0,0,0,C7,E0,28,0,83,30,49,A3,14,D2,31,25,8,A3,30,88,A3,34,D,D0,30,2,B4,1C,9,94,24,D,4,0,0,0,0,0,0,0,D0,1,80,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D0,28,4B,A2,28,CD,92,0,C8,B2,2C,83,2,25,C,E4,38,46,92,24,2,4,38,D0,1,0,E,D0,0,0,0,46,91,0,40,B3,34,48,A2,28,86,3,39,85,A2,0,E,A3,10,F,C0,3C,88,52,30,B,3,28,C9,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,F1,20,46,E0,2C,CA,73,28,C5,92,30,8A,4,9,8E,D3,34,6,E2,28,2,4,24,8F,C0,18,E,C0,0,0,0,CD,D0,20,47,92,2C,8,90,30,A,F3,0,C3,72,0,CB,0,24,E,E0,2C,9,A4,2C,89,53,18,D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,F0,28,D,80,30,4B,B3,C,C1,1,2C,3,A4,1C,CD,C3,1C,0,12,2C,C0,3,0,8D,0,0,48,60,0,0,0,1,D0,24,0,91,20,88,40,34,8D,72,28,8A,42,18,CC,1,18,9,20,28,80,63,34,44,53,14,9,1,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D0,2C,A,82,2C,CC,D2,28,80,B3,28,85,B2,24,4E,E4,34,0,50,24,88,3,2C,C9,1,0,D,30,0,0,0,7,60,20,0,3,38,C0,1,30,4D,D3,0,81,F0,18,10,A0,2C,A,D0,C,9,3,30,7,4,34,CB,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1D,C,C0,30,CA,3,2C,8,A2,24,C,F3,18,D,F4,38,3,D0,38,C8,3,38,93,2,10,CE,11,0,0,0,C0,F0,0,C0,B3,28,40,B2,28,D0,A2,28,8D,A2,10,C,73,18,11,D0,1C,2,94,28,CC,A3,0,4A,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,F0,24,F,A2,38,CD,32,30,0,C4,3C,0,F4,10,12,F3,38,CC,C1,34,8C,4,20,12,0,3C,50,B1,0,0,0,6,F0,18,C0,B2,2C,80,12,20,8B,D0,24,C0,80,0,4B,73,38,8D,E0,28,8A,83,14,8D,72,8,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,D0,20,5,E2,4,CC,83,14,45,B3,28,47,C4,1C,8E,C3,38,C0,70,0,C8,1,2C,12,3,14,D,B3,0,0,0,8,E0,20,40,A3,24,4B,72,3C,C,E2,20,8A,91,34,4F,1,2C,F,50,30,82,54,30,89,53,4,8B,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,B1,28,A,60,20,CE,23,24,49,D0,34,8C,E3,C,4D,D4,34,0,B0,30,7,3,0,51,2,2C,41,81,0,0,0,48,0,1,0,90,2C,48,72,34,CB,B3,30,CB,A0,2C,40,83,38,7,F1,28,CB,52,30,F,B3,28,4B,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,F1,30,CC,B1,34,40,83,28,40,C3,28,85,C3,24,8A,D4,30,40,3,30,C,4,30,8F,83,2C,B,C1,0,0,0,8,42,0,80,92,30,A,C1,30,10,83,34,0,90,30,E,3,24,8,B0,30,88,62,30,88,63,20,49,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,E0,1C,48,D2,30,C,94,10,C0,83,1C,47,3,1,CD,93,40,48,2,10,C8,2,20,D1,30,24,6,90,0,0,0,C,0,1,80,2,38,5,92,38,4D,E1,34,49,92,0,88,2,2C,49,E2,20,49,3,38,83,23,18,8E,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,E3,28,B,B3,30,C8,E2,20,48,B3,0,CB,E2,14,8E,D3,28,C0,90,28,40,2,0,F,2,C,47,70,0,0,0,D,0,1,C1,C3,34,5,91,40,D0,D1,28,48,C1,0,D,B3,C,A,C0,28,7,92,38,86,43,24,CC,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
C0,0,25,B,A0,34,C2,93,34,4,93,38,8C,E3,18,CD,F2,28,6,0,10,8B,3,0,D0,0,4,5,50,0,0,0,4E,A2,0,0,D4,20,49,90,34,4F,53,2C,49,B3,18,E,73,38,C,B0,38,8D,94,38,6,B4,28,8C,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,80,1,39,7,B0,40,B,A3,28,4B,D2,24,C7,C2,20,D,4,39,80,D2,18,87,3,0,51,61,30,8E,E3,0,0,0,4E,D0,28,40,93,38,9,53,2C,8F,2,35,1,80,1C,90,52,38,D,D0,18,84,93,30,8D,A3,28,B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C2,90,2C,CC,A1,34,89,12,21,88,3,20,89,C3,24,CE,2,30,0,70,30,87,23,0,D,33,20,0,A0,0,0,0,B,F0,0,0,3,2C,40,12,30,CE,52,28,CA,90,0,4F,52,8,C,C0,2C,5,91,28,C0,62,24,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D0,20,8D,C0,34,D,C4,1C,5,84,40,4D,A3,20,50,4,35,0,D0,2C,8E,4,18,10,3,C,D,D2,0,0,0,8B,A1,C,80,E2,0,0,40,38,E,E3,34,A,D0,2C,8D,73,20,2,30,38,48,A3,1C,89,42,8,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,80,24,D,20,24,E,B3,0,C7,72,2C,C0,92,18,CE,D3,18,9,90,34,89,3,28,4A,2,0,83,A2,0,0,0,41,0,24,C0,D0,38,10,0,30,8C,F2,28,B,91,14,4E,A3,28,C,50,34,9,3,34,49,3,0,8C,3,0,0,0,0,0,0,0,D0,5,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,1,29,C,E2,34,8A,C2,0,8B,B2,2C,6,D4,24,4C,C4,34,80,41,44,C,4,2C,9,2,0,89,E2,0,0,0,2,F0,0,C0,70,28,C,12,34,10,C3,2C,3,A2,10,CD,93,0,9,0,2D,49,80,24,86,3,1C,4B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,D,80,30,50,92,0,41,B2,28,B,4,1C,44,E4,2C,5,A0,38,45,4,30,8D,2,28,B,80,0,0,0,6,C3,0,C0,E3,24,8C,71,2C,D,C4,0,84,B1,24,B,90,40,C,A0,34,87,33,2C,48,94,2C,49,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4C,2,25,49,B0,30,C9,C1,0,40,C3,14,0,94,34,C,C3,14,6,81,38,8A,3,0,E,3,0,86,10,0,0,0,89,60,0,C0,2,34,5,72,40,D,D0,28,88,C2,14,CE,21,30,C,C0,28,B,A4,30,40,62,28,C7,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,C1,20,89,60,2C,C9,A2,2C,C,A3,18,0,63,14,11,A4,24,0,91,20,45,4,0,D1,2,14,10,D0,0,0,0,D,D0,0,2,C3,2C,4B,83,40,8D,C2,0,40,34,0,D0,63,34,C,C0,2C,81,2,1C,0,93,18,8E,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,1,0,0,0,0,0,0,0,0,0,0,80,2,20,C,B1,34,C8,E2,0,6,A3,34,46,D3,10,CD,C3,40,4,A0,20,D,4,18,8A,3,4,7,B0,0,0,0,C,0,31,40,94,28,0,3,20,85,A2,0,C9,D1,20,E,30,20,F,90,3C,B,4,18,CB,32,18,C3,1,0,0,0,0,0,0,0,D0,1,0,0,E8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
