33,6D,CB,75,8D,EB,F7,8F,D3,F0,6C,DF,31,7D,DF,B4,2C,BF,38,1D,D7,B4,6D,D3,B8,2C,CF,36,EE,2,0,0,B2,4C,C3,A9,4E,C3,32,4C,DF,B5,6D,C3,31,4D,DB,F4,2C,AB,75,2C,CB,B1,4D,C7,34,6D,C7,74,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,7F,CF,FF,F8,BF,FB,3F,DF,3,0,0,FF,EF,FF,FF,DF,FF,3A,FF,E7,3E,EF,FF,3F,EF,F7,7C,FF,FF,3B,FF,FF,FF,CF,FF,3D,AF,F7,7D,F,0,0,0,36,4D,CB,F8,6D,CB,76,5C,D3,34,5C,CB,73,6D,CB,F1,6F,D7,76,4D,CB,F6,2C,C3,36,5D,D3,77,6D,3,0,0,F4,D,CF,B4,4B,CF,73,4C,D3,78,6D,CF,AE,5C,D7,36,2D,C7,32,2C,C3,30,4C,D7,B5,4C,C7,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,EF,3,0,0,FF,FF,F3,FF,FF,FF,BD,FF,F3,BE,FF,FF,BD,FF,E3,7F,BE,F7,BD,FF,FB,FD,CF,FF,3F,EF,F7,F9,E,0,0,0,
6C,4D,D3,F6,5D,D3,35,3D,DB,AF,4D,BF,B5,6C,C7,F7,3F,D3,74,3D,C7,70,6D,D3,76,3C,DF,36,6D,3,0,0,B8,4C,C7,2F,1E,CB,70,6C,BB,36,6C,D3,AD,1D,D3,34,3C,D3,36,2C,DB,33,CB,CA,B3,5C,BF,B1,D,0,0,0,FF,FF,FF,FF,FF,EB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,F3,7F,FF,FF,FF,FF,F7,FF,CF,3,0,0,7E,EF,E3,FF,FF,FF,FD,FF,FF,3C,AF,FF,FC,EF,F7,3D,FF,FF,FC,EE,F7,FD,8F,FF,BC,BF,FF,3A,F,0,0,0,37,8D,DB,74,5D,DB,F1,5B,CB,F2,3D,DB,B4,6D,E3,F4,3F,DB,35,4D,C3,F9,5C,C3,B3,2C,DB,37,7D,3,0,0,76,1C,C7,F5,AD,CF,B4,5C,CB,B5,7D,C7,EB,2D,D7,B4,1D,C3,FF,4C,C7,74,8C,CF,B4,EB,D2,74,E,0,0,0,FF,EF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,DF,FB,BF,EF,FF,FC,FF,FF,BF,CF,3,0,0,3F,EF,FF,FF,FF,FF,FB,DF,EF,3F,DE,FF,FD,EF,EF,BC,FE,FF,F8,BF,FB,FA,BF,FF,FC,FE,EF,78,E,0,0,0,
F8,3C,D3,B0,8D,D3,76,4E,D3,76,6C,C7,B6,9D,BF,F6,2F,C3,35,8D,BB,32,AD,D7,F2,6D,E3,B7,9D,2,0,0,B0,1C,CB,36,2D,DB,F5,4B,CF,34,2D,DB,74,4D,DF,33,4D,CF,77,7C,DF,30,3D,D3,F2,EC,CA,F1,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,FF,3,0,0,FF,CF,F7,BF,FF,FF,7C,FF,FB,BE,CE,FF,FC,AF,EB,BC,FE,FF,7D,EF,F7,7D,BF,FB,BC,FF,F3,79,F,0,0,0,36,5D,CF,B4,3D,CB,B4,4C,D3,2C,4D,D3,77,6D,D7,F2,5F,EB,B4,2C,CB,31,4C,CB,BA,5C,D3,73,6B,3,0,0,6E,5D,CF,33,3C,C7,70,4B,DB,B2,3D,B7,34,1D,DB,76,3D,BB,34,D,D3,B1,4C,C7,32,D,C7,6C,D,0,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FB,BF,EF,FF,FB,EF,FF,FF,CF,3,0,0,3F,DF,FB,FF,FF,FF,BE,FF,FF,3F,EF,FF,FF,CF,F7,FE,FE,FF,BB,CF,FB,BB,9F,FF,3D,EF,FF,FC,F,0,0,0,
38,6D,D7,34,6E,CB,34,4E,D7,76,3D,CF,37,4D,D7,F2,EF,D2,75,4D,DF,B1,4C,DB,37,2D,CF,36,1E,3,0,0,F4,8C,DF,2F,7D,BB,F2,2C,D3,76,6B,C3,33,3D,DB,F2,2C,D3,6E,1C,D3,74,FD,CE,B1,2B,DF,B2,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FB,FF,EF,3,0,0,BF,AE,FF,FA,FF,FF,FD,BF,FF,3E,EF,FF,7C,BF,DF,3C,FF,FB,BB,AE,EB,7D,BF,FF,7B,FF,EB,BD,E,0,0,0,36,6D,C7,75,6D,DB,32,7C,C3,B5,7D,DF,34,7E,C7,F4,4F,DB,F6,3D,CF,B3,4C,DB,B4,2D,CF,F1,2C,3,0,0,F3,9C,E3,B3,1D,D7,B6,6C,DB,F6,7C,CF,33,5E,E3,32,3D,CB,76,5E,BF,F5,2C,DF,B5,4C,DB,B1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FE,FF,3,0,0,3F,FF,FF,7F,FF,FF,7D,EF,FF,FF,EE,FF,FE,EF,EB,FF,FE,FF,FC,CE,F7,FF,CF,FB,BA,CF,FB,BD,F,0,0,0,
F5,5C,CB,F6,3D,D7,72,7E,D7,F3,6C,D7,35,6E,D3,F3,7F,E3,B3,6D,CF,73,4D,CF,F6,5C,C7,75,7D,3,0,0,34,2D,CB,75,7D,D7,B5,CB,CE,32,4D,DB,72,6D,D3,71,6C,DF,75,D,C3,6F,EC,CE,B2,D,CF,30,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F3,FF,FF,FF,FD,AF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,7F,FF,FF,3E,CF,FF,FF,DF,EF,FE,FE,FB,FD,EF,FB,FB,AF,FF,FE,FE,FF,BF,F,0,0,0,75,3D,C7,78,4D,D3,F5,7D,D3,33,5D,D7,75,5D,D7,F5,8F,BF,B2,5D,DB,B5,6D,D3,76,7C,C3,B5,3C,3,0,0,F2,FC,C2,B4,4D,DB,B3,2D,DF,B5,6C,C3,71,DD,DA,F2,4B,CF,73,3C,C7,B5,6C,CB,AE,EC,C6,38,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,DF,FF,FF,DF,FF,FF,DF,FF,FD,DF,FB,7E,DF,3,0,0,7F,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FC,FF,E3,3F,EF,FF,FA,FF,F7,FD,BF,FF,BA,EF,FF,FB,F,0,0,0,
B4,1C,CF,F4,ED,B6,B3,4C,D3,37,4D,CF,B8,7C,DB,F5,1F,CF,74,D,E3,F5,1D,CF,B0,5D,CF,B0,DD,2,0,0,74,3D,CF,B5,2D,C7,35,6C,C3,F1,3C,C7,AC,2D,CB,F2,1C,C7,B3,ED,C2,31,1D,D3,34,1C,C7,B2,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FB,FF,FF,FB,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,BF,FF,F7,3E,FF,FF,FF,FF,F7,7F,FF,FB,3D,FF,FF,FF,AF,FF,BB,EF,FB,FE,F,0,0,0,F6,8B,CF,33,3E,D3,77,4D,D7,B8,8B,CB,36,5D,CB,F0,1F,C3,B4,DD,D6,B7,4C,D3,33,5E,D3,32,7E,3,0,0,31,3B,DF,33,3D,CF,F2,2C,DF,74,5D,EB,2F,5D,CF,75,9C,DF,32,5D,C7,74,2C,CF,32,FD,D6,F2,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,FF,BF,EF,F7,BF,DF,FF,FE,FF,FF,3F,FF,3,0,0,FF,CE,F7,FE,FE,FF,B9,AF,F3,3F,DF,E7,3D,FF,F7,39,FF,FF,3E,FE,FF,BE,FF,FF,B6,DE,EB,BC,E,0,0,0,
F6,5C,D7,73,7D,D7,35,ED,E2,34,5D,DB,30,2D,D3,F5,7F,C7,B1,3C,C3,F6,1C,DF,77,1D,DF,2E,6E,3,0,0,F6,9D,D3,B1,2C,D7,74,6D,DB,2E,5D,D3,B0,4D,D7,AF,D,D7,76,5D,BF,F8,6B,CF,32,E,C3,76,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FF,FF,FF,3,0,0,FF,FF,FB,7F,FF,F7,7C,FF,FB,FD,DE,FB,BD,FF,FF,FE,FE,FF,7E,EF,FB,7D,CF,FF,7B,FF,FB,3F,F,0,0,0,75,9D,CB,B2,1D,DB,B0,6C,E3,71,3C,D3,F5,5C,C7,F4,2F,C7,B5,1D,B3,35,3E,D7,76,7D,D3,77,ED,2,0,0,B3,3C,D7,B6,3D,C7,33,4D,DB,F6,FC,C6,31,8E,D7,34,5C,BB,34,4C,D3,F7,2B,BB,31,2D,DB,F1,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,EF,F3,FF,EF,FF,BF,FF,3,0,0,FF,CF,FF,FF,DF,FF,FB,FF,FF,BD,DF,FF,FD,EF,F7,FF,FE,F7,FA,DF,FF,FC,CF,FF,3E,FF,FF,BE,F,0,0,0,
2C,5D,CB,B1,AE,DB,30,4D,DB,32,6D,D7,F5,7C,CF,F4,7F,DF,38,1E,CB,AD,2C,D7,72,ED,DA,75,5E,3,0,0,33,EC,D6,F6,4D,C3,73,EC,D2,34,6C,C7,6F,D,DB,F2,4C,C3,B6,4C,D3,70,DB,DA,AC,3C,DB,71,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,F3,FA,DF,3,0,0,BF,FE,FF,FF,FE,FF,3A,CF,FF,FF,ED,FF,FC,CF,EB,FB,FF,FF,BA,AF,FB,BF,AF,FF,3E,CE,F7,3B,E,0,0,0,72,4D,D7,79,5E,D3,B5,C,CB,F4,5C,CB,B6,4D,D7,F4,1F,D3,F6,3D,D3,31,2C,C3,B3,5D,D3,76,4D,3,0,0,74,2D,C3,B3,2D,CB,B5,C,C3,B5,4C,D7,AA,2E,DB,F4,5C,B7,79,2C,C3,33,6C,CB,33,2D,DB,31,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,EF,FF,FC,DF,FF,FF,FF,3,0,0,BF,FF,F3,FF,EF,FF,F9,DF,F3,7E,FF,FF,FB,CF,E7,BD,FE,FF,BB,EF,EF,FC,EF,FF,3C,8F,F7,3A,E,0,0,0,
B4,3D,BF,32,5E,D7,71,8C,D7,B0,3C,D3,B4,5C,CF,F1,3F,AF,3A,FD,CE,75,5E,C7,36,6D,D3,36,DD,2,0,0,F3,1D,BF,B0,4D,D7,B3,8C,DB,76,2D,D7,B0,2C,D3,34,2C,D7,F6,1C,C3,36,1D,D7,37,EC,DA,B6,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FB,FF,EF,F7,FF,AF,FF,FD,DF,FF,FF,DE,3,0,0,7F,FF,EB,FF,FF,FF,FB,CF,FB,3D,FF,FF,F7,CF,FF,BF,FF,FB,FF,FF,FF,FD,AF,FF,3F,FF,FF,BD,F,0,0,0,F6,7C,CF,30,3F,DB,B8,8B,DB,37,4C,D3,34,6E,DB,F1,6F,E7,36,CD,CA,6B,2D,DF,B8,4D,D7,35,FE,2,0,0,73,EC,DA,34,4D,E3,F4,5B,C7,B2,1C,DB,B4,BD,DE,B5,1C,C7,F3,6B,BF,B6,6B,CF,34,C,DB,72,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,EF,FF,EF,FF,FD,FF,FB,3F,FF,3,0,0,7F,CF,F7,FF,FF,FB,FC,EF,FF,FE,BE,FF,FC,FF,F7,BA,FF,FF,B7,DF,F7,F8,CF,FF,38,CF,FB,BB,F,0,0,0,
76,4C,DB,34,5D,D3,B4,FC,C6,B0,5C,CB,74,2D,CF,F2,7F,D7,33,1D,D7,B5,2B,BB,74,C,BF,B6,2D,3,0,0,36,4D,CB,75,4D,CF,B3,1C,DB,EE,2C,D3,B2,5C,CF,F2,4C,D7,F4,D,CB,34,6D,D3,F0,4C,CF,B8,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,7F,FF,FF,BF,FF,FF,BE,DF,FF,7F,EF,FF,FB,DF,F3,3D,FF,FF,BA,DF,FB,FD,CF,FF,FE,FF,FF,BB,E,0,0,0,35,2D,BB,74,4E,DF,73,6C,D7,34,5D,CF,B4,7D,CB,F7,AF,C2,36,1D,DB,2E,D,CF,32,4C,C7,33,2D,3,0,0,B5,6C,DF,76,6D,C3,32,2D,CB,76,4C,CB,71,4D,DB,36,1D,D3,74,3C,DB,F6,D,C7,32,E,D3,33,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,F3,FF,EE,FF,FE,CF,FF,BF,CF,3,0,0,3F,CF,FF,3F,FF,FF,F8,FF,F3,7D,FF,FF,FA,DF,F3,3B,FF,EF,72,EF,FF,F9,CF,FF,FC,CF,FF,FB,E,0,0,0,
B3,7C,D7,71,6E,D7,36,6C,D3,74,5D,DB,F6,7C,C3,F6,7F,D7,B6,2D,D7,37,D,DF,33,4D,CF,F6,2D,3,0,0,36,2D,B7,70,3D,CF,32,3C,CF,73,5D,D3,72,5E,CF,AF,3C,BF,75,5D,D7,72,6D,CB,B6,C,BB,F6,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F7,FF,EF,FF,FF,DF,FF,FF,DF,3,0,0,7F,FF,F7,FF,FF,F7,FF,FF,FF,7D,EE,FF,FF,EF,FB,7E,FF,FF,FD,EF,E7,FC,CF,FF,3F,CF,FF,BD,E,0,0,0,B3,5C,CF,F4,8D,D3,75,5D,DB,F5,5C,CB,B2,1C,C7,F4,2F,C3,34,5C,DB,71,9C,CB,B6,6C,CB,B4,4D,3,0,0,32,D,C7,F0,6D,CF,B3,3B,CF,75,5C,D3,31,6D,D7,B6,2C,E3,36,DC,CA,72,6C,CB,B0,2C,C3,73,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,FF,BF,3,0,0,3F,DF,FF,7F,FF,FF,FB,CF,FF,3A,CF,FF,FE,FF,F3,FA,FE,FF,FC,CF,FB,7F,AF,FF,F9,CF,EF,3A,F,0,0,0,
B6,4D,CF,75,6E,C7,B3,6D,D7,F6,2E,D7,B5,4D,CB,F3,F,CF,B2,3D,C3,72,3D,D7,73,5D,C3,B6,2C,3,0,0,B1,1E,D3,33,4E,DF,B0,6C,D3,74,5D,C3,F4,6D,C7,F3,5C,CF,70,5C,D3,B2,EC,CA,33,3D,C7,30,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,7F,FF,FF,FE,FF,FF,BF,EF,3,0,0,3F,FF,FB,FC,FF,FF,BE,EE,F3,7F,CF,FF,FE,EF,F3,7C,FF,FB,7C,FF,FB,BC,AF,FF,7B,CF,F3,B7,F,0,0,0,BB,5D,DF,B4,3D,D3,F5,7E,C7,B5,4D,CB,76,4D,C7,F6,6F,D3,36,2D,D3,37,4D,CF,36,2D,DB,36,2D,3,0,0,73,8C,CB,36,6E,D7,32,2C,E3,F2,6C,D3,72,6C,DB,33,4D,CB,33,4D,B3,33,ED,D2,B6,C,DF,71,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BC,FF,FF,FF,CF,3,0,0,FF,FF,F7,BF,FF,FB,BB,FF,E3,FB,FF,FF,FD,DF,E7,7C,FF,FF,BF,EF,EB,7F,CF,FF,BD,8F,FB,FD,F,0,0,0,
36,3D,CF,B3,6D,DB,F4,4C,CB,B0,C,D3,F7,5C,C3,EF,6F,DB,B6,EC,C6,74,2C,CB,79,4D,CB,B2,ED,2,0,0,35,1D,D3,B0,8D,C7,71,4C,C7,F3,2D,C7,6E,1D,D3,30,D,BB,34,2D,C7,32,D,D3,F2,2D,D7,F2,C,0,0,0,FF,EF,FF,FF,FF,EF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,3E,FF,FF,FC,EF,FF,FD,DF,3,0,0,BF,FF,FF,FF,FF,F3,BE,FF,F3,FF,CF,FF,FE,CF,FF,7E,FF,FF,BC,EF,F3,FB,DF,FF,7E,DF,FB,FF,F,0,0,0,F5,C,CF,73,4E,FF,35,8C,DB,B4,6C,C7,B0,4D,D3,F6,4F,D3,F8,1C,D7,39,2D,D3,B2,4C,DB,F6,2D,3,0,0,F1,3C,B3,76,3C,CF,75,3C,CF,FB,6C,C7,31,5E,DB,34,ED,C2,F4,6D,CF,F5,CB,CA,B2,2B,DB,B5,D,0,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,3,0,0,7F,FF,FB,FF,FF,FF,FD,FF,F3,FF,DE,FF,FE,CF,EB,79,FF,FF,FF,EF,F7,FC,AF,FB,3C,EF,FF,FC,F,0,0,0,
74,5D,D7,75,1D,D3,B3,4D,DF,EA,5D,D3,F3,2C,DF,F4,1F,D3,B1,2D,D7,B2,4C,BB,B0,6D,D3,B4,5C,3,0,0,B2,D,D7,72,5E,BB,B2,7C,DB,73,5D,DB,B2,6C,CF,33,4D,CB,77,5C,BF,31,2D,DB,B1,2B,CF,72,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,DF,FF,FF,CF,3,0,0,FF,EF,FF,FF,FF,FF,FE,FF,FF,BD,BE,FF,FE,FF,FF,7E,FF,FB,BC,CF,FB,FF,AF,FF,7F,AF,FF,FE,E,0,0,0,B5,4D,D3,F3,5D,D7,34,7E,CF,B6,8C,DB,F6,3C,CB,F5,6F,CA,F2,4B,D3,ED,FD,CE,B3,6C,D7,74,5E,3,0,0,35,C,DB,F6,1D,D7,75,3D,CF,F4,3D,DB,32,1C,D7,33,3C,DF,36,2D,B3,F5,7C,D7,B2,FD,CA,B0,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,CF,F7,3F,FF,FF,FD,FF,FF,FF,EF,3,0,0,BF,DF,FF,BF,FF,FF,FE,FF,EB,3F,FF,FF,FB,FF,EF,FB,FE,FF,FF,DE,F3,FF,CF,FF,BD,FE,F3,3C,F,0,0,0,
34,2D,DF,35,6E,DB,76,6B,D3,30,7B,E7,76,1C,BF,F0,1F,CB,B5,1D,CB,33,4B,D7,34,5C,BB,B6,DD,3,0,0,75,8C,CF,F5,4D,CB,B4,FC,D6,B0,BD,D7,F1,7C,DB,77,2C,CB,7F,C,CB,73,6C,D3,76,1D,D7,B3,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FB,BF,FF,FF,FE,FF,FF,FE,EF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,BF,FF,FF,FF,F7,3F,FF,FF,3D,FE,FF,FB,DE,F3,BD,BF,F7,7A,E,0,0,0,B4,4C,DB,36,3D,CB,76,4D,CF,33,6D,D7,B3,2D,D3,F6,6F,CB,B4,5D,DF,2E,8C,BB,73,FD,CA,B4,2C,3,0,0,36,CC,CE,F4,6C,D3,B4,2B,DB,34,FD,C6,36,2D,D7,B3,DC,BA,32,D,C7,F2,1C,C3,2C,4C,BF,B3,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,DF,FF,FE,FF,FF,3F,EF,3,0,0,FF,FF,F7,FF,FF,FF,FC,FF,FF,3F,DF,FF,FD,8F,EB,3F,FF,FF,FD,EF,FF,FD,CF,FF,FE,BF,F7,BF,F,0,0,0,
34,6C,CF,BA,6D,CF,74,6C,CF,F6,6D,CB,76,2D,CB,F2,4F,DB,F1,4C,D3,36,3D,C7,36,4C,D3,76,FD,2,0,0,B7,1D,D3,77,1C,DB,74,6C,DB,F7,5B,B7,6E,2D,CF,72,4E,C3,B6,2C,CB,B0,2D,D3,76,B,E7,6C,C,0,0,0,FF,DF,FF,FF,FF,F3,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,FF,BF,EB,FF,CF,FB,BC,FF,F7,7E,BF,3,0,0,7D,CF,EF,3E,FF,FF,F8,DF,F3,FB,CD,FF,3E,EF,EB,3E,FF,FF,79,EF,EF,BC,8F,EF,BB,CE,FB,7B,F,0,0,0,35,5E,D7,B6,5D,DB,B2,2C,CB,F2,4C,C7,75,5C,C3,F6,4F,DB,72,1D,C3,37,7C,DB,32,6B,C3,32,4E,3,0,0,37,3D,DB,B1,C,D7,B3,3C,DB,B1,C,CF,70,5B,DF,AF,5C,CB,B2,4D,E3,F1,2C,B7,70,8C,CE,70,D,0,0,0,FF,FF,FF,FF,EF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,EF,FF,FF,FF,FF,FE,FF,FF,BF,EF,3,0,0,FF,EF,F3,BF,FF,FB,7C,EE,FF,FF,8F,FF,FE,BF,F3,FF,FF,EF,FE,FF,FF,FF,DF,FF,FE,AE,FB,BC,F,0,0,0,
B3,4D,D7,32,6D,CB,F0,6D,D3,34,6E,DF,B7,4D,C7,F4,5F,D7,B4,2D,DF,B4,6C,C3,F6,1D,D3,B3,ED,2,0,0,F2,6B,DB,32,3E,CB,B6,4D,D3,F5,2C,E3,B4,1B,DB,B6,C,C3,39,2D,C3,F0,C,D7,70,1C,BF,32,F,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FF,BF,DF,FF,FC,FF,3,0,0,FF,FE,FB,BC,FF,FF,FC,BF,FB,BE,BF,FF,7E,EF,EB,B9,CE,FF,BA,EF,F3,FF,BF,FF,3D,EF,F3,39,F,0,0,0,B6,8D,DB,F2,3D,CF,B2,2C,DF,74,5D,DB,B4,2D,C3,EB,3F,D3,74,6D,DF,B3,3C,D7,B4,3D,CB,B6,1D,3,0,0,F6,38,DF,F3,2D,D3,F3,FC,C6,34,4C,BB,B2,3C,D7,F0,2C,DB,36,ED,C6,B2,EC,CA,33,7B,D3,F4,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F7,FF,FF,FF,FF,FF,FF,FF,BF,3,0,0,3F,FF,FF,FF,FF,FF,BA,FF,FF,FB,DF,FF,BC,DF,EF,FC,FE,FB,B9,FF,FF,7F,CF,FF,FD,CF,F7,FD,F,0,0,0,
33,3D,DF,32,4E,E3,B6,3C,CB,F8,5C,D3,35,4E,C3,F8,6F,D3,35,1D,DF,F2,FC,DA,F3,3C,C3,B6,5D,3,0,0,F7,1C,D7,37,8D,DB,F5,5C,CB,B7,5C,D7,B2,1D,D3,F2,4C,BF,F6,1D,C7,F1,4D,DB,B5,2C,CF,72,D,0,0,0,FF,FF,FF,FF,EF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,7B,DF,FF,FF,CF,3,0,0,BF,DF,F3,FF,FF,FF,FC,FF,FB,BD,EE,FF,FC,EF,EF,BE,FE,FF,BB,FF,FF,FE,CF,FF,FC,FE,EF,3B,F,0,0,0,37,1D,D7,38,5E,D3,34,2D,D3,34,5D,CB,73,6C,CB,F4,5F,DB,75,BD,DA,B7,2D,C7,EF,2D,E3,78,D,3,0,0,B6,2D,D7,35,3E,D3,F6,6D,D3,74,6C,D3,74,6C,DB,2F,4D,CB,32,8C,DB,71,6C,DB,36,1E,CF,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,EF,FF,FF,FF,F7,FF,EF,FF,FD,DF,FF,FF,CF,3,0,0,FF,FF,F7,FF,FF,FF,7E,FF,FF,FF,DF,FF,FE,EF,E7,3D,FE,FF,BB,CF,FB,FE,CF,FF,FD,EE,FF,BC,F,0,0,0,
B5,3C,DB,FA,3C,DB,75,4D,D7,6F,4D,DB,75,5D,CF,F7,2F,E3,30,1D,C7,6A,4D,DB,34,1D,DF,F5,4C,3,0,0,B5,C,CB,F4,ED,D2,75,5C,C7,B6,2C,D7,B3,6C,D3,B8,B,C7,34,2D,CB,B2,2C,C3,B6,2C,DB,72,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,DF,FF,FF,FF,FF,FF,FF,3,0,0,BF,AF,F7,FF,FF,FF,BE,FF,FF,3F,FF,FF,FF,EF,EB,7F,FF,FF,BC,FF,FF,FC,AF,FF,B9,DF,F7,BD,E,0,0,0,75,4D,D3,32,4E,DB,35,4D,DB,B3,4D,E3,B4,4C,D3,F1,1F,DB,F3,FC,CA,B3,3D,DB,32,D,D3,B4,4D,3,0,0,33,7D,C7,B8,4D,DB,B1,4D,DB,75,4D,D7,F2,3C,D7,31,C,D3,76,1C,D7,70,1C,C7,35,FC,C2,6E,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FB,EF,FF,FF,DF,3,0,0,7F,6F,E3,FF,FF,FF,7B,FF,FF,BD,AE,FF,BC,BF,E7,FB,FE,FF,7A,BF,FB,FA,CF,FF,BC,DE,FF,3D,F,0,0,0,
