6,A8,61,88,E3,7A,18,98,18,14,F5,8C,49,A3,0,52,E3,10,5,B2,30,80,1,14,D0,0,30,1,70,0,0,0,44,31,1,40,C3,24,CD,1,34,8D,D2,0,5,10,24,4A,52,38,C,70,24,8C,2,28,40,64,2C,4F,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,91,1C,9,40,2D,90,D6,24,87,20,68,0,C3,24,8E,3,39,C0,1,34,C6,33,4,50,3,28,0,70,0,0,0,B,C2,28,0,A3,28,A,B2,30,CC,22,24,6,62,14,B,82,28,2,40,35,4D,A3,28,CA,A2,34,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,
C,63,60,9,E1,2C,95,4,21,3,A4,2C,45,D4,34,4D,E3,38,48,90,10,8,2,24,50,32,20,8D,C2,0,0,0,B,0,10,80,E4,34,8,A0,30,8F,81,38,40,A2,0,4D,54,34,B,C0,30,CC,3,34,42,62,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C9,66,19,98,D1,91,8D,86,34,85,93,58,C5,4,21,91,E2,38,4B,B0,3C,8C,3,24,8C,2,2C,86,0,0,0,0,88,E1,20,5,0,38,C9,2,40,B,B2,28,5,1,D,CF,52,C,9,A0,24,A,3,8,A,94,18,C7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,4,65,8A,90,65,65,A3,18,44,D4,70,B,D4,18,51,23,45,41,60,38,46,2,20,D,90,C,9,C2,0,0,0,E,D0,0,88,A3,10,A,72,38,50,2,34,49,1,0,C,63,24,C,0,29,C8,72,2C,C9,42,10,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2D,AB,49,8C,72,3A,4B,A8,A0,D6,22,25,6,B3,20,84,F3,30,2,50,28,4C,3,2C,D,0,2C,B,61,0,0,0,C6,C2,0,80,C2,30,4B,82,20,B,53,34,89,83,28,CE,23,38,4E,E1,38,55,93,24,B,73,0,CA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,
83,66,D,8E,3,39,15,43,2C,40,96,94,A,C3,24,CD,3,35,40,92,28,CD,3,0,4F,4,34,86,E2,0,0,0,80,D1,0,84,A2,38,1,83,28,D,C3,30,86,3,20,C,22,2C,D,A0,34,42,3,34,C6,A2,1C,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9B,9,2A,64,32,56,E1,96,95,88,73,71,80,84,18,10,4,39,A,D0,3C,CA,3,40,11,0,24,81,F0,0,0,0,2,E2,0,40,E4,38,9,B3,30,4F,D3,0,8,1,30,4E,3,2C,9,70,34,8B,A3,18,84,A3,0,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,8,36,14,A0,95,93,B9,44,0,53,71,5,E3,34,8D,C2,1C,7,60,18,87,2,24,11,3,20,88,B1,0,0,0,8E,3,25,5,74,1C,8C,80,30,4B,3,1,8,92,14,50,63,38,A,70,3C,CD,E3,24,0,24,20,4E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,45,21,D1,72,2C,C4,52,50,8A,D2,19,88,22,38,E,C4,18,6,80,28,3,3,0,D0,2,4,B,0,1,0,0,E,0,15,80,E2,18,9,C0,34,CF,82,28,CC,62,18,88,92,38,4,C0,20,50,43,28,8A,C2,1C,8C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,
93,C8,45,61,31,52,62,C6,20,C,D8,74,C6,3,2D,D,C4,30,88,71,38,D,2,30,12,32,4,CB,A1,0,0,0,47,E1,0,5,93,30,8C,91,30,D1,3,1,8B,41,14,B,3,24,4F,F1,20,CD,A3,30,7,63,10,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,AF,C3,10,49,D1,34,12,25,4C,42,52,24,C1,D2,24,CE,93,40,80,A1,30,4C,23,1C,C,52,0,8D,D0,0,0,0,B,0,1D,80,C3,20,D,93,34,50,D1,1C,43,D1,0,D,73,34,10,50,28,86,13,28,45,D3,24,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E6,93,11,15,E2,38,15,43,2A,D8,B7,40,89,D3,14,A,E4,24,1,C0,2C,CF,3,30,91,53,24,D,40,0,0,0,D,0,21,6,C1,34,0,A3,30,CE,F2,28,89,62,10,90,A3,0,A,E0,24,CB,3,28,C4,92,28,A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,58,2D,A2,D0,84,D6,85,39,88,E5,64,84,14,C,8C,73,34,A,0,30,7,3,10,4F,62,0,8D,E1,0,0,0,D,80,0,80,E2,28,CB,82,30,52,C0,2C,85,D1,24,E,4,2C,D,B2,40,45,3,34,8B,A2,28,CE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,C0,28,D,C1,2C,8A,C3,28,80,30,4,C0,D2,1C,C5,F4,34,40,50,14,CE,2,1C,E,3,28,1,D2,0,0,0,4C,50,0,C8,0,30,E,A2,34,8E,62,28,6,B3,24,4E,3,2C,B,C0,2C,86,63,4,4,C4,20,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,D0,0,D2,E0,34,CB,D3,0,80,F3,24,46,4,1,8A,33,39,0,50,40,0,4,0,90,1,0,10,D0,0,0,0,4,B0,20,0,E3,34,80,C3,28,D,D2,10,7,63,18,8E,83,18,12,D0,34,C0,1,34,82,93,0,CE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,C1,0,8C,C0,28,B,53,28,C0,B1,24,41,C4,24,C8,C3,34,48,82,40,9,3,38,E,0,0,B,C0,0,0,0,CD,D0,0,C0,1,38,A,70,34,D0,10,35,6,C3,8,CC,A2,30,7,D0,40,89,73,30,CA,83,18,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,A0,28,D,B0,38,4D,43,28,88,C3,2C,4D,3,35,CE,4,35,0,92,2C,8C,3,0,D1,2,0,A,52,0,0,0,0,0,29,5,B0,1C,82,43,0,8D,C3,34,9,C3,0,4E,34,30,C,F0,34,D,72,34,51,23,0,8A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,10,29,4C,E2,3C,4C,3,18,4,B0,38,89,92,28,45,F3,38,8C,A2,44,89,83,34,4B,3,10,D,90,0,0,0,D,A0,0,40,F3,24,81,B2,28,8C,83,38,C9,C1,38,F,73,1C,9,D0,30,44,A3,38,48,74,24,A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,B0,2C,A,B0,28,CB,93,18,80,D3,34,8,4,15,E,3,35,9,C0,2C,46,0,0,E,2,28,E,C0,0,0,0,8,D0,0,0,E2,28,C,2,34,8E,2,D,C7,0,28,8D,3,10,D,80,2C,B,3,3C,89,83,1C,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C3,C2,4,4B,B1,2C,B,C3,2C,C0,E2,2C,CE,63,24,84,A2,30,40,72,2C,4C,3,18,49,2,24,E,52,0,0,0,40,0,1,40,B3,30,A,70,34,90,B4,10,4A,A3,0,A,43,20,4E,D0,34,42,74,0,C2,92,20,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E4,2C,D,E0,2C,1,E3,1C,0,B3,30,8,4,0,12,24,39,0,C0,38,48,4,20,52,3,20,8E,91,0,0,0,0,11,25,3,B4,3C,C,51,18,CE,C3,0,CA,80,28,CE,82,30,4E,D1,30,C9,C3,4C,41,14,8,F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,D0,30,A,B0,C,E,A3,18,0,94,2C,4E,E3,2C,90,13,39,4,2,C,44,4,38,12,2,0,D,0,0,0,0,8,E2,0,82,A3,2C,F,93,28,8F,D3,30,47,C2,24,8E,51,24,C,D0,28,89,82,2C,C3,2,20,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,CD,A2,30,C,84,30,8B,82,10,88,E3,10,8F,F3,40,4C,2,29,4B,3,20,91,2,30,4,A0,0,0,0,B,0,1,C0,A0,34,8A,91,38,50,E3,28,49,93,0,9,73,34,C,E0,8,48,93,28,C4,63,24,4E,4,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3,21,8E,E2,40,8E,B3,0,46,F3,38,8D,A2,30,8F,F4,48,4A,A4,34,88,4,30,B,44,30,4A,E3,0,0,0,4A,1,1,40,C3,20,CC,2,40,CE,12,2D,40,D3,1C,4D,4,0,C,D0,38,B,4,34,CA,83,20,8F,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,C3,14,C9,B1,38,90,73,1C,C3,C2,2C,8,F4,20,11,14,31,D,B1,34,C1,3,14,8F,23,14,80,2,0,0,0,C0,62,0,C7,D1,34,A,C0,24,51,D2,0,85,A2,0,50,52,1C,C,F0,2C,D,3,24,40,C4,14,C,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,0,15,A,F0,0,89,A3,C,0,84,18,C0,3,25,4B,F4,1C,C6,C3,2C,8B,34,0,8D,54,14,D,30,0,0,0,A,A1,18,42,E2,2C,40,81,2C,4E,B3,0,0,F0,18,8A,2,2C,CB,1,19,4C,23,20,3,A3,4,4B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,B,B0,18,CC,C2,20,40,A3,4,4C,E2,0,4D,93,28,8B,1,14,43,4,28,11,0,0,8B,D2,0,0,0,C,F0,28,80,D3,30,80,3,34,8D,D2,20,4A,B3,0,B,45,2C,C,90,2C,CB,51,34,80,A3,28,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,F2,10,4,C0,30,CB,C1,20,0,A1,30,8,C3,1C,CE,4,2D,2,92,38,D,4,18,87,3,2C,C9,F2,0,0,0,C6,F0,28,80,32,30,4,93,0,91,41,1,8,A3,28,8B,93,2C,D,B0,30,81,A3,18,4A,B4,4,D,4,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D0,24,8C,31,2D,D,B3,0,48,D3,30,7,3,19,4C,E4,38,7,92,2C,48,4,40,12,2,0,F,F0,0,0,0,A,91,0,40,63,30,49,B2,2C,48,3,35,84,B2,0,4E,B3,18,E,B0,40,87,A2,34,B,3,24,9,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,D1,24,1,B0,4,8B,93,20,C4,A2,30,47,E4,8,4D,D3,34,C5,D1,30,80,13,2C,8E,A0,1C,E,B0,0,0,0,CC,D0,20,4,C2,28,8,80,30,4B,3,1,82,A2,0,C9,1,24,E,D0,30,89,A3,28,82,93,14,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,25,D,70,2C,CC,B3,4,3,2,2C,5,D4,24,D,B4,10,80,52,30,80,3,0,50,1,0,6,70,0,0,0,C2,E0,28,80,F1,28,6,20,3C,10,B3,2C,CD,52,28,CC,1,14,B,0,28,C0,73,38,41,A4,2C,4B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D0,30,8D,81,2C,8D,2,29,C0,C3,2C,C6,C2,1C,90,E4,38,0,60,28,88,3,34,49,2,0,F,30,0,0,0,8,60,20,0,3,3C,C0,11,40,4E,D3,4,81,F0,1C,E,B0,38,9,D0,8,4B,3,30,8,4,30,4E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F0,14,9,90,34,89,3,24,87,A1,20,B,F3,1C,8C,E3,30,5,90,38,87,3,30,10,2,4,8D,1,0,0,0,80,E0,0,0,C4,1C,40,C2,28,D0,F2,24,8C,82,C,9,53,10,10,B0,1C,42,73,28,B,B4,0,4A,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,
40,F0,30,54,B1,34,8D,32,30,80,A3,38,0,F4,4,50,E3,30,8,C2,34,B,4,20,10,0,38,8D,A1,0,0,0,B,0,29,40,93,34,C0,32,34,D,0,2D,0,A1,0,4C,93,30,E,0,2D,A,94,18,8E,2,8,4F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,E0,24,C5,E1,10,D,94,18,85,C3,28,89,E4,20,D1,3,35,40,D1,0,C5,1,2C,54,3,18,E,B3,0,0,0,C,E0,28,C5,C3,24,CC,82,34,8C,F2,28,8B,A1,38,CE,1,34,F,D0,34,6,64,38,8,64,14,4C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D1,2C,D,70,1C,CC,63,24,4C,D0,30,4A,E3,C,4D,D4,24,40,A0,2C,C6,2,0,50,2,2C,1,93,0,0,0,4A,D0,0,0,90,20,46,52,30,8B,A3,28,49,C0,1C,0,53,34,47,D0,24,A,72,24,C5,72,24,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1,29,4C,D1,38,C1,63,2C,40,C3,2C,8,C4,28,4D,A4,34,0,3,34,4C,4,30,8E,63,24,A,C1,0,0,0,CB,50,0,0,83,30,48,B1,30,10,A3,3C,80,B0,24,8E,3,20,6,D0,38,48,63,2C,86,63,20,4B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,D0,14,CD,C1,30,8B,93,18,80,73,24,48,2,1,10,A4,44,8,2,18,A,3,1C,D1,50,30,86,B1,0,0,0,F,F0,0,0,32,38,85,A2,40,91,E1,34,49,A2,0,C8,2,2C,49,2,29,C,3,30,C3,74,28,8D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,4,2D,D,D3,3C,A,D3,1C,48,D3,0,89,3,15,F,E4,34,40,C1,28,0,3,0,8F,2,10,48,90,0,0,0,E,0,1,82,A3,2C,43,B1,40,4F,F2,28,89,D1,0,CD,72,8,9,D0,28,C9,72,34,89,53,1C,CC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
80,0,31,D,B0,34,4,A4,38,40,B3,38,B,4,21,E,13,2D,6,0,18,4D,3,0,D1,0,C,6,80,0,0,0,4D,42,0,C0,D3,20,48,80,34,CE,52,2C,9,83,14,4E,52,38,C,C0,38,C9,73,30,C8,73,24,CC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,80,1,35,6,B0,38,CB,B2,28,4A,D2,20,88,E2,20,4D,C4,3C,80,B2,1C,C3,3,0,F,61,2C,E,C3,0,0,0,4D,E0,28,0,83,38,4A,43,34,CE,2,2D,2,A0,1C,4F,23,38,D,E0,2C,85,D3,30,CA,A3,28,4A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,91,30,90,B1,38,8B,22,21,88,3,24,4A,D3,2C,90,3,38,0,90,2C,9,14,0,8E,23,28,2,C0,0,0,0,8,0,1,0,2,30,80,92,30,8E,72,30,A,51,0,D0,62,0,D,E0,34,4,B2,28,41,83,2C,4D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E0,14,50,D1,34,CD,D3,18,5,84,44,8D,A3,20,8E,4,39,0,D0,2C,4B,4,18,13,3,10,4D,F2,0,0,0,CA,E1,C,40,E2,0,40,51,3C,CF,12,39,B,D0,30,E,74,20,3,20,3C,89,93,18,9,93,18,8F,3,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,80,24,E,0,24,D,93,0,87,82,38,40,B2,4,D,D4,18,C0,90,30,8A,3,2C,4D,2,0,C3,C2,0,0,0,43,50,30,C0,C0,38,F,0,30,CC,F2,24,9,A2,24,4D,93,34,D,70,40,9,3,34,8A,3,0,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F1,28,8D,D1,34,50,A2,0,B,B2,24,C5,B3,2C,B,D4,2C,40,61,34,C8,3,2C,48,12,8,9,E3,0,0,0,80,0,1,C0,91,30,8E,32,2C,90,C3,2C,83,C2,C,D0,93,0,A,F0,2C,CC,90,2C,C6,3,2C,CC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,25,D,80,38,CE,51,0,41,E2,2C,CC,4,24,C2,D4,2C,8,A0,40,4,34,2C,F,3,2C,D,A0,0,0,0,84,C2,0,80,E4,20,46,31,38,4D,D3,0,80,B1,28,B,90,34,C,A0,30,88,52,30,C6,A3,28,88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CC,12,29,B,D0,30,49,B2,0,0,C4,10,40,C4,38,CC,C3,1C,C6,71,34,C9,3,0,8F,2,0,49,30,0,0,0,C9,60,0,80,2,34,85,91,34,E,C0,1C,0,94,18,8F,90,24,7,E0,30,8A,C3,34,80,62,28,C5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,C0,24,4B,A2,34,8C,A3,30,4C,D3,20,C0,84,20,52,E4,30,40,A2,2C,C5,4,0,51,3,1C,52,D0,0,0,0,A,E0,0,81,2,15,8A,93,3C,8E,C2,0,40,24,0,C9,43,38,B,E0,34,41,2,18,C0,82,14,4D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,2,18,8B,B0,38,9,C3,0,8,C2,38,87,E3,8,F,C4,34,0,C0,20,D,4,14,C9,3,C,B,C0,0,0,0,9,F0,28,40,53,34,80,3,8,44,94,0,89,92,28,F,60,20,E,A0,38,C8,3,18,89,32,1C,82,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
