B1,DC,AE,6C,9A,A6,2C,BC,A6,68,8B,A2,6E,FD,AA,B4,FC,B2,26,A,C7,EB,68,AA,B2,6A,B2,69,CA,2,0,0,E3,99,9A,1F,BA,9E,29,78,5A,E3,58,9E,A6,8,7E,A7,49,9A,A6,48,A6,64,39,9A,A4,16,7A,28,A,0,0,0,76,7E,DF,36,6E,CF,34,4E,FF,F4,5C,CF,B5,3D,D7,F3,4D,D7,34,1D,D3,72,7C,DF,6E,3D,DB,B2,4C,3,0,0,72,1D,E3,76,7C,DF,B2,2C,D3,B4,3C,C7,70,5D,D7,33,4E,C3,36,4D,D3,F5,4C,DB,B4,3C,CF,F7,C,0,0,0,EC,3C,BB,2E,4A,CB,B1,9B,9E,AC,CB,82,2C,CD,B2,2B,2A,C7,69,7B,B2,A3,8B,AA,B3,A,B6,F0,BA,1,0,0,E3,AA,A6,64,1B,8A,31,4A,A6,2A,CB,A2,26,4B,AA,6D,F9,95,68,19,92,23,6A,82,6A,CA,8E,1F,9,0,0,0,36,4E,C3,76,5E,DB,35,6D,FF,F9,5D,C7,36,3D,D7,B4,6C,DF,F5,6D,D7,72,5C,D7,75,2D,D7,32,6D,3,0,0,31,ED,DA,F3,4D,DB,70,2D,C3,B5,4C,CB,71,4D,DF,73,4D,CF,F5,3B,D3,70,4C,CB,31,FD,D2,72,C,0,0,0,
E9,1C,BB,6F,BB,CA,B2,CB,9E,AA,AB,BA,68,CC,9E,AE,B,AF,E7,AA,AA,AB,AA,B6,AE,5B,A6,A2,F9,2,0,0,A9,EC,96,A1,9A,AE,6C,5A,BE,A9,B,A3,6A,8B,72,2C,2B,A3,AB,89,A2,A0,5A,9A,E8,CB,76,64,9,0,0,0,F6,4C,C3,34,6E,CB,B5,8C,FF,F6,3C,CB,36,7C,E7,B4,ED,D6,B5,4D,D3,74,6D,D3,B6,6B,CB,76,7C,3,0,0,F2,D,D7,B5,5C,D7,31,4D,D3,73,2D,BB,72,5C,CB,35,5D,C3,36,8D,D7,33,1D,C7,74,3B,CF,35,E,0,0,0,2E,5C,B7,32,3A,BF,6A,2C,BB,AE,9B,CE,6E,AC,B2,AA,2C,C3,AA,BA,AE,6E,DC,99,B1,AA,AE,2C,B9,2,0,0,EE,A,96,DE,CA,BA,A9,AB,BA,EA,CB,9A,A9,69,9A,66,4A,9A,E5,58,A2,2C,19,A6,A3,5B,7E,A9,A,0,0,0,B7,4C,D3,B6,3D,C7,B4,5D,FF,38,4E,CB,B6,6D,FF,35,4C,D3,F4,4C,D3,F8,FB,C6,B2,6D,DB,70,6C,3,0,0,AE,D,D3,74,8D,CF,74,3C,CF,B4,6D,C3,B1,6C,C3,B6,5B,DB,37,5D,DB,AE,6C,D3,33,AD,DA,32,D,0,0,0,
E3,AB,BB,29,FB,B2,B2,CC,B2,25,EB,C2,6B,BC,AE,AE,2C,C3,AC,AB,CA,33,CB,9A,F1,3A,AE,AB,D9,2,0,0,25,9B,A2,28,CC,8E,2A,6A,AA,2C,7C,A6,A6,B8,A2,EA,CA,92,6A,B9,A6,E5,7A,AE,E7,6A,A2,AC,B,0,0,0,73,D,D3,35,4E,D7,F6,6D,FF,34,7D,D3,75,6C,F3,76,2D,D7,FF,4D,CF,B4,1C,DB,33,5D,D3,35,FD,2,0,0,35,3E,C7,33,6D,D7,35,7D,CF,75,4D,CB,B0,4D,CF,B5,5D,D3,7F,4B,C7,B2,2C,CF,32,3D,C7,F3,C,0,0,0,21,CB,B2,6D,39,C7,AE,2A,A2,AC,E9,A6,AD,4C,BA,F1,AB,C2,23,A9,BE,AA,C9,A6,AC,2B,A2,E3,D9,2,0,0,6D,EB,AE,E9,AA,BA,A7,36,8A,72,E7,B2,AA,28,96,B1,A,AE,AA,E9,AA,25,7B,96,5C,AA,92,65,B,0,0,0,78,FD,D3,F6,6C,CF,B0,6D,FF,76,3D,D3,F7,4C,DF,34,4D,D3,32,2D,C7,B6,5D,D3,77,4C,D3,2D,6D,3,0,0,75,4C,CF,34,4E,E3,B8,FD,DA,EF,4C,CB,F3,4C,D3,76,7D,E3,37,2D,CB,B3,4C,D7,33,2C,CB,30,D,0,0,0,
6B,4C,AB,6C,29,C3,6A,AB,B2,E8,B,A3,A8,FC,AA,EC,8A,CA,AC,CA,B2,21,9B,A6,A9,5A,A6,65,A8,2,0,0,2B,CC,96,65,EB,C2,68,CA,9A,A9,CA,AE,A5,A,8E,6C,8,B6,A4,38,AE,25,9B,A9,AA,4A,82,AC,A,0,0,0,76,4D,CB,B3,4D,CB,B5,5D,FF,74,4D,D3,36,5D,CB,B6,FD,DA,B7,3C,D7,B4,5D,CB,B6,6C,C3,B3,5C,3,0,0,B2,3D,CB,30,4D,DF,B2,4C,E3,F4,2C,BB,72,1D,CB,72,7C,D3,75,7D,CF,B2,1C,DB,F6,1B,D3,32,E,0,0,0,5C,4B,BB,F2,2A,9F,6F,BC,B2,AA,DB,B6,27,9C,AE,E8,FC,AA,A3,B,C7,33,BB,AE,70,AB,BE,6E,C9,2,0,0,AD,BB,B6,27,6C,A2,61,9A,B6,26,79,AE,2B,DA,8A,EA,4A,AA,B0,A9,AE,64,5A,B6,6C,3B,9A,A9,9,0,0,0,36,6D,D7,B4,8C,DF,75,6C,FF,76,1D,D3,32,6D,D7,B6,2C,D7,37,3D,C3,AE,3D,D7,71,4C,D7,F5,6C,3,0,0,32,4D,D7,F5,7D,DB,B4,C,D7,F5,3D,CB,B6,4C,D7,B5,6C,CB,76,5C,C3,6F,CD,C2,F1,C,D7,31,C,0,0,0,
AD,1A,AB,AC,BA,C2,A6,9B,9A,24,CB,B6,E9,EB,8A,2A,A,AF,26,AB,BE,67,3B,A2,E9,6A,A1,A1,77,2,0,0,26,4C,B2,26,BB,BA,26,CA,AD,AD,AA,A2,E6,4A,7A,EE,1A,9E,6A,68,A6,AB,47,86,62,5B,A9,61,A,0,0,0,33,6D,D3,35,4E,D7,B4,4C,E7,35,6D,DB,F7,6C,CF,34,1E,D7,B5,1D,D7,34,2D,D3,B3,7C,D3,35,7D,3,0,0,35,8D,BB,75,4D,DB,32,3C,D3,36,3D,D7,B4,3C,D7,37,5D,C7,32,5C,C7,F7,1C,D7,F3,C,CF,30,D,0,0,0,AD,DC,AA,30,EA,B6,A4,AB,AE,2A,DB,BA,AC,8B,C2,EA,BC,AA,60,2A,BA,28,EB,AA,ED,7A,A2,2C,8B,2,0,0,2E,EB,A2,28,E9,6E,A2,7B,A1,23,EB,B6,63,48,9E,16,9B,96,6A,A8,96,AA,EA,81,26,3A,82,2A,B,0,0,0,F4,8B,CF,32,2E,C3,B7,4D,FF,B5,2D,FF,F6,7D,D7,77,6E,DF,77,DD,CA,72,4D,D3,75,5D,D7,35,4D,3,0,0,73,3D,D3,32,5D,D3,B3,4D,E7,F6,4D,C7,B3,6D,CB,B4,FC,CE,75,7C,D3,34,FD,CE,32,7C,D3,B4,D,0,0,0,
6E,FC,BA,2F,B,D3,AB,CA,AA,6A,AC,AE,AA,AA,BA,6D,5A,CE,2C,B8,B6,62,5B,B6,2F,B,BA,A8,EA,2,0,0,AB,BA,9A,E7,9A,BA,58,59,BA,2D,1B,9F,DB,68,9E,2C,1B,82,2B,FA,9A,64,5B,9A,A6,2A,96,26,B,0,0,0,B4,4C,C7,B7,5D,D7,B3,2D,FF,F4,6D,DB,F4,5D,CB,37,8E,D7,F3,FF,D6,78,3D,D7,F4,6C,B7,2B,4D,3,0,0,B1,5D,CF,B6,2D,DF,73,5D,DB,35,FC,CE,B3,5D,DB,34,5C,DF,F6,6C,C7,B6,FC,D6,31,2D,C7,B4,C,0,0,0,A8,CB,AA,AD,9A,BA,2C,DA,B6,64,DA,AE,E7,AB,92,2E,EC,9E,E9,D7,AA,2D,6B,96,B3,68,8A,A8,AA,2,0,0,60,8A,9A,DB,CA,A6,66,89,A2,E9,A9,92,24,69,8E,E8,C9,85,6A,58,8E,AC,3A,B6,A2,2A,72,E9,9,0,0,0,36,5D,DB,75,2D,D3,B6,7C,FF,F6,7C,D7,32,5D,FF,F7,FD,D6,B6,ED,D2,73,2C,DF,6E,2C,DB,77,4C,3,0,0,B2,4D,CB,B7,5D,DB,33,B,D3,34,5E,C7,B4,6C,CB,B7,3C,D3,32,6D,CB,32,1C,CB,B6,3C,D7,2E,D,0,0,0,
AB,4C,B7,ED,7A,BB,E8,CB,B6,2D,FC,BA,29,CC,96,EE,C6,9E,A1,29,B2,6B,D9,A6,E3,6A,AE,2E,9B,2,0,0,E8,C9,96,24,EC,AE,66,DA,BA,2B,99,AE,A4,8A,AE,A7,49,96,A7,78,8A,A8,A,A2,A4,78,8A,EA,9,0,0,0,74,7C,CF,36,4D,DB,F7,9D,FF,F5,4D,D3,B6,5D,D7,B2,3D,D3,B4,4C,CB,F1,4C,CF,71,4C,CF,AE,5D,3,0,0,75,5D,DB,35,7E,E3,B5,4C,D7,B0,6D,C7,34,4D,CB,72,5D,CB,F6,5D,D3,B4,3C,CB,73,2C,DF,B2,D,0,0,0,2C,C,AB,B1,A,CF,2E,AD,B2,AC,A,BF,EA,EC,AE,6A,CB,CA,E6,B8,A6,6C,4C,B2,6B,4B,A2,AE,79,2,0,0,2C,5B,6A,E4,6A,92,AA,69,92,2A,CA,A2,A8,3B,A2,EC,8A,A2,28,E8,AE,69,6B,9E,DE,69,96,66,B,0,0,0,B8,5B,DB,F5,FD,D6,F4,6D,FF,35,6D,C7,F8,5D,DB,6F,4E,DF,B5,5D,CF,75,1E,D7,34,6C,C7,39,7D,3,0,0,B5,6D,DB,B5,4D,DF,F1,4C,DF,34,5D,BF,74,5D,D3,3F,4D,C7,B4,4C,BB,35,7D,CF,76,4D,B3,72,C,0,0,0,
AD,3B,C3,6C,7B,C3,2F,FA,A2,A6,A9,A6,68,BC,AA,30,AB,AE,EA,9A,AE,AD,4C,AA,2C,57,A5,29,88,2,0,0,24,78,56,5D,6A,AA,A2,5A,B2,AC,47,A6,29,59,96,AB,9B,92,27,89,A2,26,B9,A1,64,59,5E,2A,9,0,0,0,B6,4D,CF,F5,7D,D7,75,3D,FF,B3,6D,DB,75,8D,E3,B7,9D,D3,B5,4C,DF,35,2D,DF,34,7C,CB,73,6D,3,0,0,72,2D,BF,F2,4C,D3,34,6D,DB,B5,2C,CF,B2,6C,BF,F9,6C,D3,37,2D,C7,B2,2D,C3,33,D,D7,F2,C,0,0,0,A6,3B,A3,71,EB,C2,AB,7B,96,28,1C,C3,61,D,9F,B2,FB,B6,2C,49,C2,EE,39,AA,30,9A,96,67,99,2,0,0,A1,2A,8A,A9,CA,B2,29,A,A2,2C,BA,AA,A8,89,8A,E9,67,86,E6,A8,96,27,39,9E,A0,8A,96,20,A,0,0,0,36,5D,D3,70,4D,C7,34,5D,FF,34,4D,D3,F6,EC,D6,B5,6C,CB,B8,3D,D3,34,4D,C7,35,2C,DB,76,6C,3,0,0,74,5D,C7,F4,4C,D7,30,4D,C7,35,4D,C7,B4,3D,CB,F4,6C,D3,72,EC,BE,2F,4C,C7,B1,ED,C2,B3,C,0,0,0,
E8,C9,AA,74,EB,BA,AE,DB,B2,28,8C,AE,E8,DA,AA,2D,C,C7,6C,7A,BE,AC,A9,AA,B2,1B,9E,70,5A,2,0,0,21,D8,82,A4,BA,9A,29,BA,B6,2A,FB,BA,E5,29,9F,AA,7B,A2,6C,B9,92,64,DC,A5,A9,1C,82,69,A,0,0,0,F7,4D,DF,77,4E,D7,36,7D,FF,75,5D,CB,76,6C,FF,36,5D,D7,6E,FD,D2,74,4D,D3,F0,6D,DB,37,6D,3,0,0,31,8D,CF,B6,5D,DB,F2,4C,CF,F6,EB,CA,70,5D,CB,B4,6B,CF,B1,4C,D3,73,5C,D3,31,1C,CF,B2,C,0,0,0,6C,EC,BE,B1,4A,DB,B0,9C,B2,AB,8B,C2,A9,FD,B2,71,DC,BE,ED,3A,A7,AA,4B,AA,EE,9A,8E,A6,88,2,0,0,AE,89,AA,A8,A9,A2,6B,59,8E,2C,FB,A1,6A,5A,76,B0,EA,A1,EA,98,A6,66,6A,9E,27,2B,82,68,A,0,0,0,75,4D,D3,F5,5D,D3,B1,5C,FF,B6,5D,DB,74,6D,CB,31,4E,DF,35,2D,DB,36,3D,D3,34,4B,DB,34,4D,3,0,0,B5,7C,DB,F6,8B,DF,B3,2D,D7,B6,4D,D3,76,7D,CF,B3,4C,C3,35,5E,B3,75,4C,DF,70,1D,C3,74,B,0,0,0,
2E,3D,B7,71,9,8F,AE,DC,B2,69,FB,B6,A9,ED,9A,F0,CC,AA,25,8A,CA,2D,5C,A6,30,29,AA,A6,A,2,0,0,66,2A,86,AB,AA,A2,9E,48,AE,A1,C7,9E,E8,3B,9A,AB,D9,81,64,F8,B2,E9,28,9A,A0,89,AA,28,B,0,0,0,B4,6C,DF,37,6E,DF,BC,2D,FB,B5,8D,D7,B8,5D,CB,F3,4D,DB,F0,5D,DB,B6,1C,C7,B6,6C,DF,F4,3C,3,0,0,32,8E,E7,F4,4C,DF,F4,3C,D7,B4,5C,BF,31,7D,D3,34,4C,C7,F4,5C,CB,B5,C,C3,F4,3C,BB,B3,D,0,0,0,EB,A,B3,EC,88,B2,74,AB,BA,28,CB,B6,E6,99,A6,30,BB,C2,E9,9A,9A,6A,7B,92,2C,8A,9A,A9,98,2,0,0,EC,CB,AA,23,DB,96,62,7A,82,A7,CA,A2,2A,AB,A2,2D,3A,C2,E6,C8,AA,A6,3B,B2,26,9B,91,2A,B,0,0,0,76,7D,DB,F8,9D,E3,B4,FD,FF,36,6D,D7,F3,4C,CB,36,4E,E3,F6,D,D7,34,4D,CB,33,5D,CB,B8,7D,3,0,0,F7,6D,DF,B4,5D,D7,74,6D,E7,75,5C,CF,B4,6C,D3,33,1D,D7,38,4D,D7,F2,4C,C3,74,EC,D6,F0,C,0,0,0,
E9,1D,B3,AC,DB,C2,2E,BD,BA,2D,CC,C2,68,D,83,6D,5C,C3,EA,1A,B3,2E,B9,AA,6B,8B,A6,B0,A8,2,0,0,96,8A,A2,63,A,B7,2B,4A,AE,EE,6,A3,AA,48,AA,A8,28,9E,6C,AA,B6,21,A,9A,A2,28,62,A3,7,0,0,0,75,5C,C3,36,5D,DB,B5,1D,FF,EE,6D,DB,35,6C,D3,76,4E,CF,36,5D,D7,71,4C,CB,F5,1C,D7,31,5C,3,0,0,B5,2D,D7,36,2D,C7,76,FD,DE,33,2D,CB,74,6D,C7,38,6C,DB,7A,6D,CB,B3,6D,CB,33,2C,DF,B2,C,0,0,0,2C,BD,A2,2E,FA,C2,62,FB,A2,6E,EB,C2,AD,CA,BE,29,BC,BA,69,CA,A2,6B,DB,AA,A9,8A,92,EA,3A,2,0,0,AE,59,AE,63,8A,9A,29,2C,92,AE,CC,A2,A8,AA,96,20,4B,9E,2A,8A,A6,28,69,9A,66,4B,7A,AB,9,0,0,0,B7,6D,D7,F7,1D,FF,76,5D,FF,B5,6C,CF,F5,4D,CB,B4,2D,DB,32,2E,CF,F2,C,DB,35,4C,DF,35,6D,3,0,0,70,2D,C7,32,1D,DB,B7,1B,DB,74,D,CB,34,5D,BF,75,8C,CF,F6,5C,C7,B0,1C,C7,76,1D,CF,72,B,0,0,0,
AE,3B,AB,A6,E9,B6,2D,9B,A2,28,5C,BA,6A,BC,86,6C,AB,B6,26,D8,A6,AA,9B,A6,B0,49,96,E9,28,2,0,0,26,DB,8A,68,2B,AF,98,6A,8E,6D,CC,96,62,A9,A6,E6,28,AA,68,A8,9E,A9,2A,AE,9B,59,A6,F0,A,0,0,0,B5,3C,D7,75,4D,D7,75,5D,FF,B5,6D,D3,B6,7D,CF,33,6D,D3,33,5C,D3,76,4C,CB,EE,6C,D3,B1,1C,3,0,0,35,1D,CB,F4,4D,C3,B6,4D,CB,31,1D,BF,F0,7C,CF,B5,2C,C3,77,9C,CB,F2,1C,D3,B4,3C,DF,B2,B,0,0,0,E6,3A,BB,6C,FB,AA,2E,E7,AA,28,1C,BF,A9,EC,8E,70,AC,B2,EF,3A,C2,68,4B,A2,E4,AA,A6,EE,EA,2,0,0,28,EB,8E,A0,CB,C6,67,FA,9A,AD,E9,A6,A4,88,96,66,59,92,EA,B7,A6,E9,5A,72,26,FA,91,69,9,0,0,0,75,5C,EB,F1,4D,D3,B7,5C,F3,F7,5C,DB,35,5C,DB,76,6D,CF,F4,EC,D6,2E,4D,CF,6F,DC,C6,71,2D,3,0,0,B2,8D,D3,36,2D,DB,F3,8D,CB,2F,2C,C7,78,8D,CF,35,2D,D3,7F,6D,BF,2D,5D,D3,B4,C,D7,31,D,0,0,0,
2D,3B,CB,70,A,8F,B0,CB,AA,69,B,BF,29,DC,AE,AE,CB,96,2A,3B,C6,6E,EB,B2,2B,6B,A2,2B,6A,2,0,0,2D,AA,9E,24,59,A6,A4,88,A6,2B,A9,AA,5B,E9,8D,2A,C9,B1,2A,69,A6,A5,19,8E,E2,D9,95,23,B,0,0,0,B4,3D,D7,F7,2D,CB,78,4D,FF,35,4D,D3,B6,5C,C7,F4,1D,D7,76,1D,CF,B4,2D,DF,32,D,D3,F4,6C,3,0,0,72,3D,D3,F7,2C,C7,B3,1C,D7,31,2E,CB,75,5D,DB,37,7D,D3,B4,2D,CB,F3,2C,CF,74,C,DF,2D,D,0,0,0,26,C,BB,2D,A,C3,70,1B,BE,27,BB,AE,65,9B,92,2E,FD,B2,EA,C9,BA,61,5B,A2,70,6B,9E,E8,CA,2,0,0,A8,CA,8E,E2,3A,B2,20,CA,B2,6E,DA,8E,E7,DA,82,6B,5B,86,67,68,9E,A3,A,9A,A4,A,8A,E8,A,0,0,0,F6,4B,DB,34,3E,D7,B8,4D,FF,72,5D,CF,72,5D,DB,F4,D,DB,37,4D,DB,F2,5C,C3,AC,2D,CB,B3,3C,3,0,0,35,2D,C7,37,5D,CB,73,3D,C3,B5,1C,C3,75,7C,CB,FE,6B,C7,34,3D,BF,71,2C,D3,30,2D,C3,34,E,0,0,0,
E3,B,BB,6B,A,D7,A8,CA,A6,27,DB,4A,A8,9D,AA,B1,B,C3,22,AB,A2,2E,DC,B2,A8,48,BE,E1,9,3,0,0,E5,3A,82,58,A,A6,67,E6,AE,A5,B9,96,63,AA,96,E5,6A,92,AA,A9,AA,26,FA,8D,65,5A,8E,25,A,0,0,0,B5,5B,DB,B6,4D,CB,F5,8D,FF,35,5D,D3,71,2D,CF,72,2D,D7,B7,3C,CB,37,FE,D2,74,6D,C7,78,8D,3,0,0,33,6D,D7,B4,1D,DF,33,3D,D7,74,3D,CF,B4,3D,E3,37,4D,DB,37,FD,D6,76,4C,D3,38,4C,D7,78,D,0,0,0,6A,2B,B7,EC,59,BB,EE,FC,9E,E8,BB,D2,68,9B,BA,F0,BD,C2,AA,99,A2,67,DA,8A,EE,2A,9A,A8,A8,2,0,0,2A,E9,A2,9F,BB,99,6B,99,92,5E,79,9E,26,2A,96,6B,DA,95,A7,E9,8A,EE,2A,A6,A5,8B,89,AB,A,0,0,0,34,6B,DB,F6,5D,CF,B6,4D,FF,34,5D,CB,F5,4D,CB,33,DE,CE,72,3D,D3,31,3D,B7,72,5C,D7,36,5C,3,0,0,36,4D,DB,F6,5D,DB,74,2D,D3,74,4D,CB,B2,3D,CB,35,1C,DB,34,4D,C3,32,5C,D7,B5,1D,C3,35,D,0,0,0,
68,C,A7,EB,F9,B6,6D,CC,AE,AA,CA,9E,29,9C,9A,31,BA,BA,2B,8A,C2,A8,B,A2,EE,4A,9A,E6,59,2,0,0,A2,6B,A2,A0,8A,B2,26,7B,9A,ED,5,A3,AE,AA,9A,AC,1A,AE,65,89,AE,65,4B,91,67,CB,7E,E6,8,0,0,0,F9,2D,DB,31,3F,E3,B6,8E,FF,75,5D,DB,75,6D,DF,F4,7D,DF,74,5D,E7,B2,DD,D2,B0,6C,CB,35,6D,3,0,0,74,6D,CB,35,3D,D7,33,AD,C7,35,E,CB,72,5C,BF,35,D,DF,76,6C,CB,F7,1C,D7,33,1D,DB,33,D,0,0,0,68,1B,C7,AF,8A,B2,AA,6C,CA,29,BC,B6,AA,1D,AF,6F,CB,CE,69,AA,96,E8,AA,B2,B0,7A,82,6F,49,2,0,0,21,C,8B,ED,DA,A2,E9,95,B2,6A,6B,A2,E5,A9,8A,2E,A,96,27,99,A2,18,59,9A,22,E9,8D,A8,A,0,0,0,34,5D,D7,F4,5F,CB,B6,5C,FF,35,6C,DF,B1,7D,DB,73,6D,C3,B5,BC,DA,35,2C,D7,F1,1C,CB,73,2C,3,0,0,B4,6D,E7,B5,4D,DF,72,7C,BB,B4,2D,C3,B1,4D,D3,B4,3C,C7,AF,6C,CF,6E,6C,D7,31,ED,D6,73,D,0,0,0,
2C,EC,B2,AC,EA,B6,71,CB,B5,2B,AB,D2,A9,EC,76,6E,AC,AE,28,5A,B5,AC,5B,9A,B2,2A,A6,28,59,2,0,0,AB,6B,A6,68,BB,B6,A2,89,B6,25,EA,96,E7,AA,9A,AA,BA,A9,6C,A9,A2,28,2A,9A,A4,5A,96,A5,A,0,0,0,38,4D,C7,F1,5D,CB,74,4D,FF,F2,5C,CB,76,6D,DB,32,5E,DB,B2,6D,C7,F4,5D,D7,B0,C,DF,31,3C,3,0,0,76,7C,DB,35,6D,DB,F1,6A,D3,76,1D,CB,B4,4D,D3,B6,5C,D3,34,FD,D6,F3,3C,CF,74,1C,C7,31,C,0,0,0,6D,FB,B2,6C,C8,C6,26,AA,A6,2A,CB,A6,68,DC,8E,2E,D,AB,A0,9A,AA,24,AA,BE,2B,D8,A1,29,89,2,0,0,26,EB,A2,A3,3A,B6,22,1C,A6,2F,CA,9A,E1,3A,A2,E8,7A,AA,EB,C8,AA,AB,89,9E,26,4A,92,EB,9,0,0,0,B1,6E,DB,B5,6D,D3,B7,5D,FF,B1,7D,CF,B7,6C,C7,76,3D,DF,B8,D,DB,F6,5D,DB,36,4C,D3,F2,7B,3,0,0,32,5D,C7,76,D,C7,B6,6C,D3,F1,4C,D3,32,6D,CB,32,8D,D7,B5,6C,DB,75,5C,CF,71,1C,BF,B1,D,0,0,0,
27,1C,B3,6B,DA,BE,33,FC,AE,29,FB,B2,A7,C7,AA,AE,ED,CE,A5,CA,D2,30,8B,AE,EE,7B,A2,29,3A,2,0,0,2C,AB,9A,A4,A9,92,61,D9,BA,EA,9,A7,E8,C8,8A,A6,5A,92,6D,46,A2,28,3B,92,E8,49,8E,2C,A,0,0,0,F7,6C,D7,F4,5D,D7,71,3D,FF,BF,4D,B7,B6,7D,DB,B4,3D,CF,33,3E,D3,B3,4D,CF,32,5D,CB,36,7C,3,0,0,B2,2C,D3,75,5C,CF,B4,5C,CB,33,FD,C6,F4,6C,CB,36,4D,CB,31,6C,DB,36,3C,CF,F2,1C,C7,35,D,0,0,0,68,4C,AB,6D,FA,A6,E7,CB,B6,AE,C,C3,6A,DC,AA,31,C,B3,2C,8A,B2,2A,8C,AA,6E,3B,AE,27,BA,2,0,0,6A,CB,A2,26,CB,72,A7,79,B2,6E,DA,AE,29,BA,92,20,3B,AA,A9,D8,AA,EB,6A,82,69,3A,9A,23,A,0,0,0,38,4D,D7,F4,6D,D7,36,6D,F3,B5,6D,D7,74,5D,CB,B3,5D,D3,76,2D,D3,74,4C,D7,B6,6C,CF,F4,4C,3,0,0,B2,5C,D7,B4,5C,DB,F3,6C,C7,B3,2E,D3,B2,6C,C3,B5,6D,DB,34,5C,D7,71,EC,DE,6E,1D,CF,B5,C,0,0,0,
E6,2B,AF,2B,A,D3,B1,7C,AE,EF,EB,CA,EB,2C,AF,2C,C,A7,A7,CA,BA,EC,9C,A2,34,4B,9A,29,79,2,0,0,6C,8A,92,A5,BB,9E,28,4B,9E,69,B9,8E,A6,4A,8E,27,19,A6,29,6A,8E,5F,4A,A6,A1,2A,92,63,9,0,0,0,37,5D,D3,F4,6D,C3,F6,6D,FF,B4,5D,D3,B8,4D,CB,34,2E,DB,F6,1D,DF,76,4D,DB,34,3D,DB,34,4D,3,0,0,B1,5D,DB,F6,6C,DF,78,5C,C3,AF,2D,C7,F1,6D,CB,F6,6D,D3,36,6D,CB,31,4D,DF,AF,1C,BB,35,D,0,0,0,AE,EB,B6,EE,A,C3,AC,DC,B2,2E,BC,B2,2D,2C,C7,30,2C,BB,A7,8B,C6,E6,BB,AE,6C,9B,A6,2B,AA,2,0,0,6F,EC,82,AA,8A,B2,25,68,8E,26,AA,9E,6A,C9,9A,F1,29,A2,AB,B9,A2,25,6B,A6,29,5A,8E,EB,A,0,0,0,F4,4C,E3,B8,7D,D3,F5,5D,FF,37,7D,D3,B8,3C,D3,35,5E,CB,B5,1D,D7,35,5D,CB,B6,6C,E7,31,6D,3,0,0,AF,6D,C3,B4,6B,D3,B0,3C,D3,B6,1D,BF,74,4D,CF,B8,C,D3,74,1D,C7,30,4C,D3,31,1E,D3,AF,D,0,0,0,
72,2C,AF,31,B,B7,B3,AC,AA,AE,FB,A2,AA,AC,AA,F0,FA,AA,AC,AB,B2,2A,9B,92,70,4B,AA,21,A,3,0,0,AD,8B,B2,26,29,AA,68,4A,BA,68,DB,AE,66,8A,8A,A5,4A,A6,69,79,A2,2C,EA,A1,9C,CA,92,28,9,0,0,0,34,5D,CF,32,6E,D7,34,6E,FF,B5,5D,C3,78,4D,CF,F6,4D,DB,B6,1D,D7,F6,7C,CB,33,6C,D3,B6,5C,3,0,0,73,2D,CB,F6,2D,CB,34,4D,CF,F4,3C,D7,76,2D,CF,34,6D,D3,72,5C,D3,AF,3B,CB,6A,C,D7,75,D,0,0,0,AF,AB,B6,EB,2A,B3,F2,FD,AA,AB,FC,A6,29,AD,9A,2D,3D,B3,A8,9A,C2,B4,8B,AA,2C,9B,92,26,FA,2,0,0,AC,98,86,A0,1B,72,66,6A,B2,63,7A,B2,67,2A,92,AA,29,9E,2C,B9,AA,E2,E9,A5,2C,7A,8A,E4,8,0,0,0,F6,5C,DB,F6,3D,DF,F7,5D,FF,F4,7C,C3,36,1C,C7,36,6E,D3,36,5D,DB,B6,8D,D7,36,4C,CF,F6,6C,3,0,0,72,5D,DB,33,6E,D7,32,1D,CF,B5,4C,D7,72,6D,C3,B7,5C,C7,F6,7D,CB,B1,2C,D3,F9,D,CF,F4,C,0,0,0,
AA,3A,C7,70,DA,C6,AF,DB,9E,A6,CC,C6,2D,ED,B6,30,B,C3,AE,C9,A2,2F,AC,99,2E,7B,AA,A7,C9,2,0,0,66,8A,86,5E,37,AA,1E,A8,9A,6C,CA,A6,A7,58,AA,25,49,AE,2B,D9,A5,E4,4A,9A,64,A,AA,E7,9,0,0,0,B5,1D,CF,75,5E,CB,F6,5D,FF,F5,7C,CF,F5,8D,C3,B4,5D,DB,F4,7C,DB,72,D,CB,75,7B,CB,32,5D,3,0,0,33,1D,BB,33,6D,C3,32,ED,CA,F8,3B,C7,F6,3C,BB,76,4C,BF,33,1D,D3,F2,C,D3,6E,2C,C3,71,C,0,0,0,A9,6C,B3,A6,FA,9E,F5,AC,AA,E7,8,A3,EA,CB,96,2A,4D,9B,AC,E9,BA,EA,69,9E,32,6A,8A,AA,E9,2,0,0,1A,A8,A2,65,AB,BE,ED,EA,AA,AE,DB,AA,E9,99,9A,A9,59,AA,6E,9,BA,EA,98,B6,A7,6A,8A,66,A,0,0,0,74,6C,DB,F6,6F,D7,B6,8D,FF,B6,6D,CF,B4,2D,DB,B2,4E,DB,F1,6C,D3,73,2D,D3,6C,BD,CF,B7,4C,3,0,0,B1,5D,E3,B3,ED,DE,34,6C,CB,36,2D,CB,71,1D,C3,36,5E,DB,F0,5B,DB,B6,4C,D3,30,FD,DA,B4,C,0,0,0,
