BD,AE,E3,7C,BF,EF,3D,AF,FF,7E,BF,EB,3B,AF,F3,FA,AF,F7,BB,EF,FB,FB,8F,EF,7B,AE,F3,39,8F,3,0,0,3E,EF,DB,7B,8F,FB,BA,BE,FB,3D,AF,E7,FC,AE,E7,BF,CF,FB,3B,DF,FF,FD,DF,EF,7A,FF,E3,7C,F,0,0,0,FC,CE,EF,BC,EF,E3,BD,EE,FF,7D,AE,EF,FD,AE,F3,BC,8E,F3,39,7F,E3,B8,7E,F3,39,6F,E7,B4,8D,3,0,0,35,8E,EF,B8,AC,C7,7A,5E,D7,BA,AB,D7,74,3D,DB,75,6D,CB,AD,7C,BF,B7,5C,CF,35,2C,BB,F2,B,0,0,0,B9,AD,F3,BB,AE,EB,7C,8F,F3,7A,BF,EB,B8,AE,E7,79,AE,E7,7C,EF,FB,BF,4E,E7,B9,7D,E7,38,BE,3,0,0,BA,BE,EF,38,9E,F7,FA,AE,EB,39,6E,EF,FC,BE,EF,BF,AE,F7,3B,BF,F3,BA,EF,E3,F7,BF,DB,3B,F,0,0,0,3C,CF,BF,39,AF,DF,3A,8F,FB,F9,AF,E3,3C,8E,E3,F8,5F,F3,78,AE,E3,78,7D,DF,BD,8D,DF,B5,6D,3,0,0,F8,6D,E3,F5,9D,E3,73,6E,C7,37,4E,E3,32,3D,D3,37,CC,D6,32,2C,D7,34,EC,DA,F6,4B,D3,F0,C,0,0,0,
7D,9F,F3,F9,9E,E7,BD,6F,FB,7A,DE,EB,BB,8E,EF,BD,AD,F3,FD,AF,EB,BD,6F,F7,77,8E,EB,F8,CE,3,0,0,3D,8F,EB,79,6F,FF,3E,CF,F7,FD,AE,FB,3C,EF,F3,3F,BF,F7,BC,CF,EF,FE,FF,F7,FA,FF,E3,3B,F,0,0,0,BE,FF,F3,7D,EF,E3,BD,AE,F7,BF,9E,FF,39,8F,E3,FA,9D,EF,7C,8F,E3,76,7E,EF,75,8D,DF,B4,8E,3,0,0,78,6C,DF,B2,8D,E3,B6,5C,E3,B7,7C,AF,35,C,C3,33,FD,C2,B0,B,CF,B3,C,CB,B0,4C,D3,6F,D,0,0,0,FB,EF,F3,7D,BF,FB,3B,7F,FB,B8,CF,F3,FB,8E,EB,FA,AF,F3,3E,FF,E7,7F,6F,F7,3C,BF,FB,B9,DE,3,0,0,B8,DD,F3,78,8E,F3,7A,9E,FF,7C,BE,F7,BF,CE,FB,FF,DF,F7,7C,DF,EF,BC,BF,F7,FC,EF,E3,3B,F,0,0,0,7D,AF,F7,3B,DF,EB,3B,6F,F3,BC,9F,EF,3C,9F,EB,BA,AE,E7,37,9E,E3,38,5E,C7,B8,4C,E3,7B,7E,3,0,0,B4,AE,E3,7B,7D,CF,F8,4D,CF,73,2D,DB,B4,2C,CB,B2,2D,DF,70,4D,CF,36,3D,D3,AF,6D,CB,F5,B,0,0,0,
7C,BE,EB,BB,AE,EB,FB,8E,FF,BA,9F,FB,3A,AF,E3,FD,BF,EB,FC,DF,E7,BE,8F,EF,FB,AE,E3,F8,CE,3,0,0,3B,9F,F7,36,AF,EB,7A,EF,FB,3C,7E,F7,BC,CE,F3,BB,DE,F3,F8,EE,EB,F8,CF,EF,B6,8E,D3,B9,E,0,0,0,BE,EF,FF,BB,CE,E7,7D,AE,EB,3F,CE,F7,BD,BF,EB,B4,CE,FB,35,6F,EB,3B,4E,E7,F7,6D,CF,B8,6D,3,0,0,3B,6E,E3,F5,3D,E3,F5,5C,D3,F2,4D,D7,B4,5B,D3,B2,3C,CF,B1,6D,BF,71,6D,C7,B4,6C,CB,AF,D,0,0,0,7C,DF,FF,3F,EF,F3,3D,AF,FF,FD,8F,F3,BB,CE,FB,FE,EF,FB,FD,FF,F3,3C,AF,EF,BA,AE,EB,7A,AF,3,0,0,7B,4F,F3,BA,AD,EB,38,BF,EB,77,AE,EF,FB,CE,F3,BD,DE,F3,BB,BF,F3,76,DF,F7,BA,BF,DB,7B,F,0,0,0,BF,9F,EB,7D,AE,EF,BC,EE,F3,37,AF,FB,7A,9E,E3,FA,8D,EB,BA,8F,EB,79,AE,DB,36,7D,D3,B8,6E,3,0,0,36,6D,E7,F9,4D,E3,79,6D,DF,36,6D,D7,32,4E,D3,35,2C,DB,6F,C,CB,B8,1C,D3,B4,3C,CB,36,D,0,0,0,
FD,CE,EF,BA,AF,FB,7D,6F,F7,FD,CE,F7,B9,AE,E7,FD,DF,FB,FB,DF,F7,BD,8F,FF,38,BF,F3,35,9E,3,0,0,FC,BF,F3,FA,8E,FB,BC,CF,FB,39,BF,F7,7C,CE,F3,FF,FF,FB,FD,AF,FF,7D,FF,F3,7A,FF,E3,3D,F,0,0,0,FF,EF,FB,BC,CF,EF,BE,DE,E3,3D,AD,EB,FA,FF,FF,BA,5E,E7,3B,9D,EF,37,AD,CF,7A,4F,E3,B3,5C,3,0,0,B2,5D,DB,77,7E,DF,77,5D,DF,72,3B,DF,36,7C,CF,76,5C,D7,72,4C,AB,BA,2C,D3,AE,4C,D3,36,D,0,0,0,3A,AF,EF,FE,6F,F3,3E,BF,FF,B9,CE,FB,79,BF,E7,FC,CF,F7,39,FE,EF,7F,AF,F7,BF,7E,EB,39,EF,3,0,0,BC,CF,EB,78,AE,F3,7B,AE,EB,BB,7D,F3,3F,EF,EF,FF,EF,FB,3B,CF,FF,B7,BE,EF,7A,EF,E7,BA,E,0,0,0,3D,EF,EB,FB,EE,E7,7B,AE,F3,3A,AD,E3,3B,AE,C7,38,8E,DB,FA,7F,DF,F8,3D,EB,6F,BD,DB,36,7E,3,0,0,B5,9D,B7,F6,E,DF,74,6D,DB,B2,4E,E3,34,EE,EA,33,D,F3,30,7D,CB,74,D,CB,71,5B,D7,72,C,0,0,0,
3E,EF,F3,7B,DF,FB,7C,CE,FF,7C,EF,EF,BC,CF,EF,FF,EF,F3,FB,FF,EF,B8,7F,FF,3B,BF,EB,38,CE,3,0,0,FD,AF,EF,FB,7E,E7,3D,CF,EB,BD,AE,EB,FD,CE,EB,BF,CF,FF,FA,DF,FF,FA,FF,F3,FA,CE,EF,BC,F,0,0,0,7E,EF,EF,BC,EF,EF,FA,AE,F3,7D,BF,DF,FD,9E,DB,F8,CE,F3,B9,4E,EF,B8,6E,E7,78,6E,EB,3A,8C,3,0,0,B9,8E,E7,B5,B,D7,3C,8E,DB,79,2D,DB,75,3E,C7,F8,C,E7,EE,8C,D3,39,FC,C2,F5,EC,D2,6A,D,0,0,0,FC,8E,E7,FC,AD,E3,FB,8E,FF,39,9F,FF,FA,BE,EB,FD,CF,EB,BE,BF,DF,FE,7E,FB,77,8E,E7,76,AE,3,0,0,B6,CF,F7,39,6F,E7,3F,FF,FB,FA,9E,FB,3F,DF,F7,BF,EE,FB,FD,BF,FF,7C,EE,EF,FC,FF,E3,3C,F,0,0,0,7D,DF,EF,BA,BE,F7,7F,6F,F7,BC,CF,F3,39,CF,DB,B6,AE,EF,7A,8E,E7,7C,AF,EB,F6,7D,EB,38,7E,3,0,0,BA,7D,D7,B7,5D,E3,38,6C,DB,32,4D,DB,35,1E,DB,B0,3E,D7,72,4C,D7,68,2D,D3,B3,1C,CF,F0,B,0,0,0,
79,AE,E7,BA,BE,EB,BC,7E,FF,79,8F,F3,B8,9E,F3,F9,BF,EB,3D,FF,EF,BA,8F,F7,BA,9D,E7,F8,2D,3,0,0,78,8F,EF,BA,6E,F3,3A,8F,F7,BC,7E,E7,FA,CE,EF,BF,CE,F3,79,BF,F3,7A,DF,DF,B9,BF,D7,B8,E,0,0,0,FF,DF,FF,BA,DF,E3,79,EF,F7,FD,BF,EF,F8,CD,DB,3C,BF,F3,BD,CD,DB,79,7E,EB,BA,BE,DF,78,8D,3,0,0,37,5D,DB,34,4E,EB,B9,7C,BB,B5,9C,BF,37,2E,D3,B4,AC,C3,B8,4D,D3,74,5C,D7,75,4D,C7,2F,D,0,0,0,3C,CE,F3,3C,BF,E3,F6,9E,F7,7B,AF,F3,F8,BE,E7,FD,7F,EF,7A,FF,E3,B9,7F,F7,7D,6E,E7,B7,FE,3,0,0,78,6F,E7,36,9F,FF,3D,AF,F7,37,9F,DF,7E,AE,EF,BE,CE,F3,39,CF,F3,3D,EF,EB,F9,CF,DB,F8,E,0,0,0,BF,BF,EB,F8,8F,DF,3C,DF,FF,3A,BF,F3,7A,FE,F3,BA,8C,DB,BD,6F,EB,7D,5E,EB,BA,BE,CB,B4,2E,3,0,0,77,6B,EB,BA,9D,DB,F3,3D,E3,71,3D,C7,FA,6D,C3,B4,4D,D3,B2,4C,CF,71,5D,D3,32,6C,CB,32,D,0,0,0,
FB,CE,EF,7A,BF,F7,3E,CF,FF,BB,9F,FF,7D,9E,F7,FD,DF,E7,3C,EF,F7,3C,AF,F3,38,BF,DB,B8,CE,3,0,0,36,DF,EF,7C,9F,F3,3A,CF,FB,BA,9E,E7,3F,BF,F7,BC,DF,F7,B9,CE,FB,BC,DF,F3,7A,DF,E3,79,E,0,0,0,BF,BF,F7,FE,FF,EB,7C,7F,FF,3E,AE,EB,FB,DE,EF,39,9F,F7,3E,8E,E3,36,6E,EB,76,6E,F3,F7,7C,3,0,0,77,BC,DF,34,4E,D7,78,7D,EB,3A,AD,C7,B6,6D,D7,B5,7C,D7,B2,4C,CF,F2,2C,B7,32,3C,BF,AF,C,0,0,0,3B,BE,FF,BA,7E,EF,7A,8F,FF,3C,BF,F3,79,AE,EF,FD,BF,F7,7F,CF,FB,FD,BE,FF,7D,8E,EF,7A,BD,3,0,0,3A,7F,E7,35,7E,DF,FD,6E,F3,F9,7D,EB,3B,9F,E3,3C,AE,E7,7C,AE,EF,BA,8E,EF,37,BF,DF,BB,E,0,0,0,FD,AF,FF,BB,AF,E3,FD,AE,FB,3B,AF,FB,7A,9E,F7,39,AE,F7,FD,AE,DB,B7,8D,D3,36,F,EF,79,AD,3,0,0,37,8E,CB,B4,CD,D3,71,4C,C3,38,7D,CF,B5,6C,DF,B0,2C,BB,2D,2D,E7,74,2C,E7,39,3C,BB,34,B,0,0,0,
7C,CE,F3,3C,CF,FB,BF,8F,F7,FB,CF,F3,FD,CE,FB,FD,DF,F3,FC,FF,EF,FC,CE,F3,7E,EE,E7,F8,FE,3,0,0,39,AF,EB,3A,AF,EB,FA,BE,F3,B9,9D,F7,BD,DE,E7,3E,DF,FB,BF,DE,F7,3D,CF,EB,FB,AE,E3,3C,F,0,0,0,FE,AF,F3,3C,CE,EF,F7,9E,FB,7B,9C,F7,FA,8E,F7,FE,7E,DB,7B,6F,E7,BC,AE,EF,38,CE,C3,B3,8D,3,0,0,37,6D,DB,F6,2C,C3,2F,2F,D7,73,8E,EF,34,5D,CB,74,AC,CB,32,4D,C7,75,E,D7,72,6C,C7,72,D,0,0,0,37,CE,EB,BA,BE,E3,3B,6F,F3,77,8E,F3,B8,7D,DB,FC,CF,E3,B9,CE,F3,3D,8E,EB,FB,8D,DB,B6,CD,3,0,0,BB,6F,DF,FB,BE,F7,3D,CF,F7,FB,8D,F3,3D,EF,E7,7E,DF,E7,7E,DF,FF,F7,EF,FB,FB,EF,E7,F9,E,0,0,0,FF,FF,FF,7C,BF,E3,BD,DF,FB,FE,CF,EB,FD,CD,DB,FB,9E,EF,7B,BE,D7,38,6D,DB,75,4E,EB,38,ED,2,0,0,B5,AD,D7,32,EE,D6,37,1E,DB,B7,7D,D3,B3,9D,D3,35,FD,CE,70,6D,E3,6D,6D,DB,F2,C,D7,32,D,0,0,0,
7A,BF,F7,B8,9E,EF,BE,AF,FF,FA,AE,EB,BC,9E,F3,FB,CF,FB,FB,FF,EF,FD,CE,F3,B9,BE,E7,38,CF,3,0,0,BB,AF,F3,B6,8E,F3,3F,BE,F3,7A,7E,F3,3E,CF,EB,3E,CF,F3,BA,CE,EB,79,CE,EF,BC,EF,DB,BA,E,0,0,0,BC,8E,F3,FC,CF,E3,7D,DE,FB,FA,6E,E7,76,7E,DB,BB,DE,E3,7D,9F,DF,3A,1E,D3,F4,AE,DF,B5,8D,3,0,0,B9,6E,D7,2F,5E,E7,76,5D,DF,F6,D,DB,F4,3D,CB,35,E,DB,31,EC,D6,36,6E,C3,AC,3C,D7,31,C,0,0,0,3F,DF,DF,BD,CE,F3,3C,AF,FF,B9,BE,F3,FA,BE,EB,FA,DF,F3,BC,FF,EF,3E,9F,F7,BD,8E,EB,78,CE,3,0,0,FA,BF,F3,3C,9F,EB,BC,9E,F7,F8,9E,F3,BB,CF,F3,3E,DF,F3,3B,DF,FF,FD,DF,E7,7A,FF,E3,7C,F,0,0,0,FE,CF,FF,BC,CD,E7,38,8F,F7,FA,CD,EF,39,7F,EB,7B,9E,E7,F1,6E,DB,B8,9D,D3,B8,9E,EF,3B,5E,3,0,0,B6,5E,E3,B4,5C,D7,B6,6D,DB,B6,6D,CF,36,3E,D7,B4,2D,C7,32,1D,C3,72,4C,C3,B2,2C,D3,32,C,0,0,0,
7D,CE,EB,3A,BF,EB,3E,7F,FF,38,FE,F7,39,5F,EB,FB,8F,DB,7B,FE,E7,BA,9E,F3,3D,8E,E7,76,AE,3,0,0,3B,8F,EB,7C,8E,E7,7B,AE,F7,7B,CE,FF,FC,BE,EF,3D,BE,F7,B8,EE,EF,BD,BF,EF,BA,EE,DB,36,E,0,0,0,FE,AF,FF,BD,CE,E7,7C,FF,FF,7C,FF,F3,39,CE,F7,BE,CE,EF,FB,BD,E7,BA,6E,EF,39,9E,D3,F9,9D,3,0,0,FA,6E,DB,76,EE,DB,FA,6E,E7,37,5E,C7,B8,3C,C3,35,E,C7,B5,8D,DB,B1,ED,D2,F7,7D,BF,35,D,0,0,0,3B,CF,EB,3A,9F,EF,FD,9F,F3,79,8F,F7,FD,CE,EB,FD,BF,F3,F9,EE,EF,FE,7E,FF,BC,BE,EF,37,FE,3,0,0,7A,DE,F3,3D,7F,F7,3D,CF,F7,39,CE,FB,BD,CE,EF,FF,BF,F7,FC,AF,FF,BB,DF,EF,3B,EF,E3,BA,E,0,0,0,FE,AF,F7,FB,8F,EB,3D,8F,FF,39,BF,EB,3D,DF,FB,36,CE,F3,7B,7E,E3,B8,8E,CB,B5,8D,E3,34,6E,3,0,0,F1,4D,CF,FA,BD,C3,F5,4C,E3,37,5C,CB,B6,5C,D7,71,6C,BF,FF,2C,C7,31,4C,CF,71,1C,BB,34,C,0,0,0,
7C,CF,FB,FD,AE,F3,7C,8F,FB,F8,EF,FF,3A,9F,F3,FB,DF,EF,FE,FF,EF,BE,8F,FB,7F,BF,EF,79,BF,3,0,0,FA,BF,F7,BA,6E,F7,3B,DF,EF,BD,AE,F3,FD,EE,EB,BF,FE,F3,BC,FF,EF,FD,FF,FF,7A,EF,E7,7B,F,0,0,0,3D,9F,F3,FA,BE,EB,3F,EF,F3,BC,AF,F7,38,AF,F7,3A,8E,E3,FB,8D,E7,B9,CD,E3,36,3C,C7,B6,4D,3,0,0,3C,7E,CB,BB,6D,E7,FA,ED,B2,34,6D,DF,F5,BC,DF,B3,4D,DA,31,2C,D7,32,5D,D3,77,6C,C3,31,D,0,0,0,79,AF,FF,FB,BD,EF,3D,9F,FB,7D,AE,FB,BA,BE,EF,FC,BF,EB,BA,DF,FB,BE,AE,F7,78,9F,F3,39,6F,3,0,0,39,7F,E7,36,8E,E7,3B,6E,F3,7B,8E,F3,3A,DE,DF,3E,BE,E7,FB,EE,F7,3A,CF,E3,FA,DE,D3,BA,E,0,0,0,3F,FF,F3,FF,DE,EB,B7,9E,EB,7F,AF,FF,B7,CF,F7,7D,DF,E3,F7,8F,DB,BA,6D,D3,B1,9E,EB,B6,CE,3,0,0,B2,9D,D3,7A,AD,D3,F4,8D,BF,39,4D,BB,B4,6D,CB,B8,D,D7,F4,1B,CF,B0,3D,CB,74,4D,C3,30,D,0,0,0,
BC,CF,F3,B7,DF,F3,BF,BF,FF,77,BF,F3,7B,CF,F7,FF,CF,F3,FE,FF,F3,FF,AF,F7,BB,9D,F3,3A,FF,3,0,0,7A,AF,E7,F8,8D,D7,FB,CE,FB,38,AE,FB,BE,9D,EF,BD,DD,FF,FB,CF,EF,BD,FF,EF,FB,DE,E7,BA,E,0,0,0,3F,AF,F7,FA,EF,E3,BA,FE,D7,FD,BE,FF,3A,4E,F7,76,8E,EB,FA,9E,E7,38,6E,E7,B6,9D,DB,F4,3D,3,0,0,B3,6E,DF,75,4E,C3,36,7E,BB,75,2C,D7,6F,5D,E3,74,EE,DE,76,D,D7,B9,B,CB,32,5D,BB,75,D,0,0,0,3C,BF,EF,7E,CF,F3,7F,AF,F7,3D,9F,FF,BA,7E,D7,FF,AF,F7,7C,FF,EB,7E,BF,FB,BB,8F,EB,B6,ED,3,0,0,3C,BF,EF,38,8F,F3,BC,FF,F7,BF,BE,F3,3E,FF,F3,3F,BF,F7,FF,EF,FF,FC,DF,F3,FD,EF,EB,7A,F,0,0,0,FE,CF,F7,FD,BF,DF,B8,8E,F3,7B,6F,E7,FE,BF,EF,79,8E,E3,36,6C,EB,F9,7E,EB,F9,9E,D7,79,BE,3,0,0,B6,6C,EF,B6,D,C3,74,8E,DB,B5,2C,BB,F6,D,D3,78,5C,D7,F6,3C,C3,B2,1D,BB,B8,1B,A3,31,D,0,0,0,
3A,DF,E3,FE,DE,FB,BC,AE,FF,77,AF,F7,7C,CE,EB,FF,DF,E7,FC,FF,F7,FF,CF,FF,3C,CF,F3,B8,BE,3,0,0,BA,FE,F3,7B,AF,F7,BB,9E,F3,39,AF,F3,3E,DF,F3,BE,DE,EF,FC,CF,F7,7C,DF,F3,7D,FF,E7,B9,E,0,0,0,BD,FE,EB,BE,DF,E7,38,FE,EF,FD,BE,EB,39,4F,F3,FB,6B,F7,3B,8E,E7,F7,6D,EF,BA,5E,E7,36,4C,3,0,0,BB,8D,E7,7A,AE,D7,F9,6D,DB,F4,5C,CB,B2,6C,DB,34,5E,CF,F9,8D,DF,B2,4C,D3,70,6C,C7,B5,C,0,0,0,FA,EE,FB,3C,BF,DF,3C,AF,FF,FA,9E,FF,7C,9F,F3,FD,9F,FB,7C,FF,E3,7E,AE,EF,B9,DE,DB,FA,BE,3,0,0,FC,AE,EB,BB,AF,F7,BE,CF,FB,F6,9E,EF,3E,DF,F7,FE,CF,F7,FC,BF,EB,FB,FF,EF,FE,DF,EB,BA,F,0,0,0,7C,CF,FF,BA,DF,E7,7D,CF,D7,FE,AF,FF,F6,9E,E7,BB,AE,E3,38,6F,E3,FC,6E,E3,F8,8E,DB,76,6E,3,0,0,37,9E,D7,7A,7C,DB,B9,5D,EF,79,6E,D3,6F,2D,D3,B8,DC,D2,ED,FC,D6,F7,4C,D3,30,1A,D3,71,C,0,0,0,
F8,BE,FF,F8,AE,E3,BC,7E,FF,38,9E,EB,79,8E,E7,FB,CF,EF,3B,EF,DF,7B,7F,E3,7A,AD,E3,78,DE,3,0,0,3B,9F,DF,3A,AE,EF,7D,DF,FB,F8,8D,E3,7D,CF,E7,FF,DE,E7,FA,BF,F3,BB,FF,E7,FC,AF,DB,3B,F,0,0,0,BD,FF,F3,FF,FF,E7,7C,CF,EF,39,CE,F7,3A,CE,DF,BF,AE,DB,36,7E,E3,38,4E,E3,F6,7E,DB,F7,AD,3,0,0,78,6D,DF,3A,2D,DB,34,9E,CF,76,2D,D7,B6,1D,DF,34,5D,DF,AE,3C,D3,F5,EC,D2,74,4B,CB,2E,D,0,0,0,3B,AF,EF,BB,AE,E7,FC,9F,FB,FA,CF,FB,B8,AE,EF,FB,CF,EB,7C,CF,EB,FA,6D,F7,F9,8D,EF,38,CF,3,0,0,B8,7F,F7,B8,9E,E7,39,CF,F3,3D,9F,EF,BD,EE,EF,FD,BD,F7,BA,CF,F7,BF,EE,F3,76,AF,E7,F8,E,0,0,0,7D,CF,F7,FD,FF,E3,3E,BF,F7,FA,5F,F7,FA,CE,EB,F8,9D,DB,39,7E,DB,78,AD,D3,B8,CD,F3,33,AC,3,0,0,39,AE,DF,38,6C,DB,7D,4D,D7,F7,8D,DB,B8,BD,C6,72,4D,CF,F2,2C,CB,AA,2D,C7,6C,4C,D7,F1,D,0,0,0,
78,DF,EB,BC,BF,EF,BF,8E,FF,BB,DF,F7,FB,9E,EB,FC,DF,F3,B9,FF,EB,7C,AF,FF,38,9F,DF,36,EF,3,0,0,7A,8F,F3,7B,AF,F3,7C,DE,F7,B9,9E,EF,BE,FE,F7,3F,BF,FF,FB,CE,F7,FD,DE,F3,BA,AF,E3,F8,E,0,0,0,BF,DF,E7,FB,BF,EB,3C,FF,E7,BA,BE,FB,7B,AD,EB,FB,8C,EB,B5,8E,DF,B8,8D,DB,BA,5E,BB,38,7D,3,0,0,B4,8D,E7,35,5E,D7,FA,6E,DB,B1,5D,D3,B8,9C,C3,38,4D,D3,39,9D,C7,6E,FD,CE,33,1B,DF,F2,C,0,0,0,3A,BF,EF,39,AF,F3,FC,8E,FF,BB,AF,F3,7B,AE,EB,FC,DF,EF,7B,FF,F3,3D,8F,EB,F8,9D,EB,B6,BE,3,0,0,FB,9E,EB,39,BF,EB,FA,EE,EF,76,8E,F3,BE,CE,EB,BF,BE,F7,B8,9E,E7,BE,BE,EB,7B,9F,DB,FA,D,0,0,0,BE,FF,FB,7E,DF,EB,FC,7F,FB,7E,BF,FF,F8,CE,E3,3F,5E,DF,B9,7E,EB,76,8D,DF,F8,6E,DB,7A,2D,3,0,0,33,AE,DB,B8,6D,DB,73,6D,D7,75,4D,DB,78,5D,DB,32,9E,BA,B1,8E,E3,B1,D,C3,B2,2D,D7,38,C,0,0,0,
39,BF,EF,F7,BE,FB,3D,9F,FF,BC,BF,EB,3C,9F,E3,FC,AF,EF,7C,FF,EB,F9,6E,F7,3C,7E,E3,F9,EE,3,0,0,FD,AE,F3,F5,9E,EB,3D,EF,EB,3C,5F,F3,3D,BE,EB,FF,DE,F7,7A,AE,F3,FE,FE,E3,3B,EF,DF,3C,F,0,0,0,FE,FF,F3,7A,DE,E7,BC,FF,F3,FC,CF,FB,3C,AF,EB,FE,8E,F7,39,7F,E3,FA,6C,D7,B6,6D,CB,F5,6D,3,0,0,F6,7D,DB,72,1D,D3,B3,4E,CB,EE,2C,C3,BA,D,D3,31,4C,E3,F0,DC,CA,74,3B,E7,F0,C,C3,F1,B,0,0,0,7C,CE,FB,3B,8F,F7,BF,AE,F7,BB,AF,FB,FC,9E,F7,FC,AF,E3,BE,DF,E7,BC,7E,FF,FB,AD,E3,38,AF,3,0,0,7A,AE,E7,B8,8E,EB,FC,AE,EF,38,9E,FB,7D,CF,EF,BD,DE,F7,7F,9F,EB,3D,DF,F3,BB,CF,EB,BB,E,0,0,0,FF,CF,FB,BA,8E,E7,3C,3F,F7,7D,BE,CB,3B,AF,EF,BB,6E,E3,39,7E,E7,BE,7D,E7,F6,7D,DB,B6,4D,3,0,0,B3,6E,EB,7C,6D,EB,76,2D,BB,B4,5D,CB,76,7C,C7,F2,8C,D7,B1,4D,DF,73,6D,CF,AE,5C,CF,31,D,0,0,0,
BC,BF,F7,BA,CF,F7,7D,9F,FF,39,CF,FB,37,BF,F3,7E,CE,F7,3D,FF,D7,FE,BF,EF,BB,4E,F3,BA,FD,3,0,0,37,9E,E7,76,8D,FB,7A,DF,EF,3A,7E,E7,7E,CE,EF,FD,AE,FB,B9,ED,EF,F9,CF,F3,38,DF,E3,BB,E,0,0,0,BE,DF,FF,3C,EF,EB,FE,9E,F7,F9,AF,F7,B9,EE,DF,BA,BE,EB,79,AF,E3,F6,AD,BF,77,9E,EB,34,7F,3,0,0,B6,BE,CB,7A,8D,E7,74,9D,D3,F4,AD,EF,34,5E,C7,32,4E,EB,33,4D,BB,32,4D,D7,EE,2D,CB,6E,E,0,0,0,3F,CF,F3,FE,BE,EB,7D,9E,FF,7C,CF,F3,3B,AF,F7,FD,EF,F3,FD,CE,F7,BC,AF,F3,BA,7E,E7,39,CF,3,0,0,7C,7D,EB,B9,9E,EB,BE,AE,F7,7A,5E,EF,7F,DE,DB,7F,BF,EB,FD,BE,EF,3B,DF,EF,FA,BE,E7,39,F,0,0,0,FF,CF,FF,3C,DF,EB,BF,EE,D7,7D,BE,E7,7B,CE,EF,7F,AE,DF,BA,6E,D7,3A,8E,EF,75,CE,D7,36,6E,3,0,0,34,8E,E7,36,6E,E3,BA,2D,C3,72,8E,C7,70,1D,DB,F1,DC,E2,B2,6C,DB,B2,4C,CF,32,D,BB,B5,D,0,0,0,
77,CE,EB,B7,9E,EB,3C,8F,FF,BC,AE,F3,78,6E,EB,FB,BF,E7,7B,FF,EF,3C,9E,F7,7A,7E,E7,35,8E,3,0,0,3D,AF,F7,3B,9F,EB,3E,CF,FB,7C,9E,FB,FC,CE,F7,FF,DE,FF,BB,DF,FB,7D,DF,EB,7C,EF,E7,7A,E,0,0,0,BC,FF,E3,EF,EF,EB,3C,EF,F3,BB,BE,F3,7C,8E,EF,BB,7E,E7,B9,BE,F3,79,5D,EF,76,8C,E3,78,6D,3,0,0,7A,9C,D3,B9,3D,DB,30,8D,83,73,2D,C7,2B,2C,D3,F2,C,D3,F8,2C,D3,B1,EC,CE,36,DD,CE,F3,C,0,0,0,3E,CF,F7,39,CF,F7,3D,FF,FF,7C,AF,F3,FA,AE,EB,FB,CF,EF,FD,CE,F3,BF,AF,F3,B9,AE,E3,F9,BE,3,0,0,3B,6E,E7,38,FE,F7,BB,BE,F3,3C,6E,E7,FF,9E,F3,7F,CF,F3,BF,EF,FF,FB,CE,EF,7C,9F,E3,F8,E,0,0,0,3D,BF,FF,3C,AF,EF,B9,8E,FF,F8,9F,FF,79,8D,E3,B7,8E,DB,37,7E,E7,B8,AC,EB,B6,7E,E3,76,5C,3,0,0,B8,2F,EB,33,4E,F3,38,5E,EB,F5,3C,DF,76,4D,C3,F0,DD,DA,34,5D,CB,B7,7C,C7,33,6E,D7,B3,C,0,0,0,
7D,EF,F7,7A,CF,F7,B9,9F,FF,7E,CE,FB,3F,CF,F7,FD,CF,F3,FB,FE,E3,78,BF,FB,BB,CF,F7,B9,BE,3,0,0,BB,CE,F3,38,7E,F7,FE,DE,F3,3D,8E,EF,FF,DF,EB,3E,CF,E7,BC,AF,FF,7C,EF,F7,7C,DF,E3,3B,F,0,0,0,FF,CF,EF,F9,BF,EB,7C,9F,F3,FD,AF,DB,7A,DF,DF,7E,AE,EB,F8,8D,E3,B6,9D,F3,BC,5E,F3,B8,7C,3,0,0,F8,8E,D7,7B,6D,CB,3A,1F,C7,BC,3D,D7,EE,4C,D3,F2,2C,D3,2D,7D,CF,72,3D,D3,34,4D,CB,B0,C,0,0,0,BD,CE,EF,BA,9E,E3,BC,BE,FF,7A,9F,FB,F6,9E,D7,FA,BF,EB,B8,EE,EB,3E,6F,E7,3A,AE,DF,39,DF,3,0,0,BE,BF,FF,B9,9F,FF,3C,9F,FB,FC,AE,FB,3F,EF,F3,3F,FF,F7,FA,CF,FB,FA,DF,FB,FA,BE,E3,BD,F,0,0,0,BE,8F,F7,B7,FF,DB,B9,9E,EF,BD,6F,FF,F7,AD,E7,BD,AE,E3,F9,BD,D7,F6,8D,EB,F9,9D,CF,37,5D,3,0,0,F9,6D,D7,F5,7D,D7,35,2D,D3,35,4D,BF,36,6D,D3,33,5D,CB,75,4C,C3,34,C,C3,71,DD,C2,32,C,0,0,0,
