0,19,69,0,A4,8B,D9,9,0,97,83,A8,0,0,0,2,0,0,0,30,0,0,0,0,4,0,18,0,0,0,0,0,0,A0,0,C0,10,0,6,0,8,0,40,0,0,0,4,0,10,18,3,0,0,7,0,4,0,2,1C,3,1,0,0,0,C4,D3,54,CB,C5,44,97,F3,0,4D,5,3D,53,34,45,CB,E3,40,91,D3,40,92,5,39,50,D4,30,4E,22,1,0,0,58,3,39,D1,2,59,51,24,41,14,4,45,50,13,41,F,23,31,4E,42,39,51,14,35,CC,33,35,54,3,0,0,0,18,0,0,0,E0,0,A,35,C,0,0,74,0,0,8,2,40,10,0,0,0,0,1,0,80,1,C,0,0,0,0,0,0,0,10,0,2,0,1,40,8,0,0,0,0,0,0,1,60,0,0,E0,C,5,41,8,4,30,24,0,0,0,0,0,80,A4,34,8E,13,39,49,44,1,D5,E2,48,CA,14,39,E,34,51,12,35,31,D0,33,39,95,F5,48,10,D4,0,0,0,CD,5,45,57,E5,64,51,E3,58,8E,F4,50,90,23,4D,D5,33,45,4B,E2,38,D6,14,45,8F,16,2D,D4,2,0,0,0,
4,2,68,0,40,0,52,82,0,80,1,C,40,10,20,0,0,C,0,0,0,0,0,0,0,0,0,C3,50,0,0,0,2,0,0,40,82,4,0,20,0,4,0,18,80,0,0,C2,0,10,0,10,8,2,1,10,0,30,0,0,0,0,0,0,47,E3,58,11,2,49,93,14,1,91,E3,38,11,14,29,96,1,45,91,63,59,13,53,35,8E,D3,40,12,E5,0,0,0,4E,D4,40,D2,F2,4C,94,6,35,F,D5,3C,4E,B3,68,8F,A4,50,53,E3,3C,CE,26,31,D9,23,4D,50,5,0,0,0,C0,E5,0,16,90,B1,4,6,28,40,0,50,80,40,0,6,0,4,3,30,1C,84,0,0,0,0,C,0,0,0,0,0,0,20,18,1,0,10,2,1,4,0,0,4,0,10,0,4,0,0,0,0,0,1,0,0,C4,20,10,0,1,0,0,0,C2,C5,4C,13,24,41,CC,14,1,90,5,2A,D4,F3,34,91,E4,40,D0,C4,50,4F,E3,4C,D,F4,34,CD,44,1,0,0,D0,43,45,E,23,51,52,D3,64,55,5,41,55,13,49,D0,4,2D,8C,C4,34,D,35,45,C,15,25,E,4,0,0,0,
43,1,64,0,40,59,6D,0,0,C0,21,60,6,20,0,2,40,10,0,0,10,0,0,0,0,60,0,40,0,0,0,0,8,0,0,43,0,0,6,0,10,4,0,8,4,0,0,3,30,0,0,70,0,0,20,C,6,0,0,0,0,0,0,0,41,33,4D,90,13,31,4B,25,1,4F,E4,30,4E,23,71,CF,13,45,8C,42,41,CC,64,49,B,D3,48,90,14,1,0,0,91,D3,2C,10,14,39,56,3,4D,11,13,41,90,2,49,92,14,19,D2,F3,34,8D,C6,2C,F,4,41,50,4,0,0,0,3F,6E,4D,44,2,13,2,29,E8,1A,0,1,0,0,4,0,30,C,0,0,0,3,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,8,3,0,0,40,0,8,80,1,20,C1,0,C,6,20,C,F,0,0,6,10,0,0,0,0,0,0,C6,B2,34,91,3,41,8E,3,1,4E,3,55,52,14,49,92,64,41,8C,54,45,96,B4,44,CD,D4,34,90,54,1,0,0,94,C4,40,8E,E3,54,D0,E5,38,91,44,3D,52,44,3D,9A,42,61,92,E2,38,13,E6,48,10,14,3D,1A,4,0,0,0,
80,C5,0,44,73,8,11,0,14,80,5,B8,5,10,4,1,20,0,40,0,0,46,0,0,1,0,10,80,40,0,0,0,0,10,0,0,10,1C,40,1,0,80,20,18,40,1,10,2,0,C,5,0,8,80,0,8,0,70,0,9,0,0,0,0,52,E2,38,4C,3,25,50,E3,0,E,C4,30,4D,4,39,14,64,31,8E,3,45,D1,23,45,4D,24,41,4D,14,1,0,0,4F,B4,38,8E,43,41,12,F4,40,D2,5,49,18,34,39,11,F4,24,8B,13,39,9,B5,44,90,E4,4C,D8,3,0,0,0,E0,DA,9,EC,80,42,A0,95,A1,C3,0,79,80,0,0,43,20,8,5,40,14,80,0,20,2,0,0,40,30,0,0,0,0,10,0,0,22,8,C0,60,0,85,30,0,0,0,14,2,1,8,0,0,10,82,40,0,40,40,0,4,0,0,0,0,15,C4,48,D0,F2,2C,50,3,1,51,14,35,D1,F4,2C,11,F4,3C,16,44,4D,10,F4,70,CE,D4,4C,8D,4,1,0,0,94,23,45,16,4,45,11,A4,50,13,15,39,95,E3,4C,50,E4,3C,4C,24,31,8E,C5,34,4E,C5,3C,94,5,0,0,0,
9C,A8,39,12,80,B1,50,A,40,40,40,81,0,30,20,2,0,0,0,0,0,0,0,0,6,1,0,0,10,0,0,0,84,20,0,C0,1,0,4,0,0,80,60,0,1,0,0,43,0,8,0,0,C,6,81,0,0,0,0,43,0,0,0,0,86,F2,54,C,E5,3C,CB,43,1,E,E5,2C,13,C4,24,53,F4,30,CB,B3,48,53,E6,40,4C,E3,48,D2,E3,0,0,0,8F,44,41,58,14,65,17,C4,30,10,24,41,50,15,49,12,34,35,11,5,59,53,E3,3C,4F,35,3D,50,6,0,0,0,40,A4,0,4B,1,0,0,0,50,2,E0,1,2,0,2C,C0,0,0,0,0,0,0,0,0,80,0,0,0,60,0,0,0,4,10,0,0,30,0,0,60,8,1,0,0,4,1,0,0,50,14,0,10,0,0,0,0,4,70,0,40,0,0,0,0,C1,42,39,51,44,41,13,55,1,91,13,39,18,34,49,92,25,41,12,15,41,11,15,49,8D,4,31,51,F3,0,0,0,11,46,51,91,43,35,90,F3,3C,10,25,2D,F,4,49,95,3,4D,4D,D2,50,91,B4,44,10,D4,4C,96,7,0,0,0,
11,69,41,24,70,46,66,45,0,89,28,80,0,30,18,0,0,0,0,0,0,2,0,4,3,0,0,0,0,0,0,0,0,10,0,80,0,0,5,0,0,47,50,0,6,0,0,C0,0,0,7,40,0,4,41,8,0,0,0,40,0,0,0,0,C0,72,3D,93,25,49,4E,74,1,E,5,49,4E,E4,30,4E,B3,50,13,14,51,8F,45,49,E,E5,68,16,15,1,0,0,10,B4,48,F,23,45,52,34,35,58,34,45,52,3,61,D0,C5,34,CD,C2,35,F,93,4C,D0,43,49,D5,2,0,0,0,3F,1,0,0,40,8,12,3,4C,0,0,0,0,30,10,0,0,10,0,20,0,87,0,0,0,20,0,3,40,0,0,0,0,10,0,C0,20,0,7,11,8,2,10,0,0,20,0,82,0,14,5,0,0,0,0,0,0,70,10,6,0,0,0,0,80,A3,30,CD,E4,48,CD,E4,0,CB,C2,40,A,C3,44,C,4,51,E,A3,3C,CD,D2,3C,D5,A5,40,A,14,1,0,0,E,54,31,12,3,59,94,2,39,90,3,45,D5,E2,38,CE,C2,3C,8D,3,35,8F,13,45,16,24,2D,D1,3,0,0,0,
B4,0,1,D3,50,8,58,C0,12,5A,38,28,2,0,0,0,20,0,0,0,0,89,0,18,C3,0,8,5,0,0,0,0,4,70,0,0,10,4,0,21,0,40,40,0,0,0,0,4,40,0,0,20,0,82,0,0,0,0,10,0,0,0,0,0,0,14,3D,4F,95,40,4B,4,1,11,45,3D,D5,45,35,52,53,55,4E,4,45,D4,64,4D,D,D4,48,91,33,1,0,0,4E,5,39,8F,34,45,14,4,45,50,34,2D,1D,14,55,10,44,39,11,E4,5C,4C,15,30,D,14,5D,CD,4,0,0,0,C0,96,8,26,10,8C,96,83,19,44,14,6C,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,1,40,0,0,0,5,0,0,0,30,0,4,0,0,6,0,0,0,10,8,42,1,8,80,0,18,80,0,10,4,60,8,2,0,0,0,0,40,E3,40,92,53,3D,CE,C3,0,D0,3,59,10,24,3D,D,74,45,90,D4,50,57,34,35,D0,24,4D,90,55,1,0,0,18,D4,50,94,14,41,53,23,5D,98,23,59,D0,64,41,CE,12,39,8A,73,41,CE,B4,54,56,5,39,57,3,0,0,0,
0,0,C,0,20,0,C0,60,10,0,0,0,0,50,0,0,1,0,0,0,0,8,0,0,81,0,0,0,B0,0,0,0,3,0,0,2,0,4,A,20,C,0,0,4,C1,10,4,C4,1,10,0,20,8,40,0,0,40,61,8,4,0,0,0,0,8,4,31,D1,34,49,10,54,1,D1,A3,50,D1,14,45,56,24,41,53,B5,3C,13,C5,48,4E,B5,40,CE,4,1,0,0,D5,C4,38,F,35,45,52,3,39,50,93,41,CF,14,51,11,24,55,53,4,35,F,14,45,CE,22,4D,E,4,0,0,0,0,0,0,6,10,0,80,40,0,0,20,0,0,0,0,0,30,4,0,0,4,0,1,0,1,0,0,2,20,0,0,0,0,0,0,0,50,18,0,51,0,0,70,0,81,0,0,3,21,0,A,10,4,0,0,10,40,21,0,5,0,0,0,0,1,B4,48,90,4,65,51,15,1,94,84,49,CD,74,41,10,93,54,91,A4,4D,99,E6,44,E,16,39,90,14,1,0,0,4F,24,41,D5,4,4D,CF,4,45,E,34,51,50,35,45,12,64,41,D0,E4,38,92,D5,50,55,F4,44,99,5,0,0,0,
0,0,0,1,0,0,3,0,C,0,10,8,40,0,14,0,0,C,0,0,28,0,0,18,2,0,0,0,20,0,0,0,4,0,0,0,0,10,2,0,4,4,70,0,80,10,0,0,70,4,0,20,24,C1,10,0,84,0,0,2,0,0,0,0,4C,F3,48,90,E3,3C,D3,54,1,94,14,51,90,C4,44,13,14,35,53,E3,50,D1,D2,40,8F,64,45,CF,13,1,0,0,94,F4,40,D0,14,49,90,F4,48,F,C2,40,E,24,41,D0,63,4D,D,5,39,E,B4,50,C,D5,3C,4F,3,0,0,0,0,0,8,4,0,C,84,0,8,C0,0,4,6,60,24,0,41,8,C0,0,0,4,0,0,85,0,0,0,0,0,0,0,0,10,0,0,0,0,80,1,0,C0,0,C,3,31,0,41,0,C,0,60,C,5,10,0,C,0,0,0,0,0,0,0,40,83,41,53,33,2D,11,F5,0,93,E4,4C,56,44,41,13,86,55,15,26,49,8D,64,59,90,35,5D,D9,33,1,0,0,96,45,49,8F,24,45,D2,C2,54,92,4,4D,9A,35,41,14,34,45,4D,94,50,D0,4,51,50,E4,38,90,3,0,0,0,
0,60,8,C1,30,4,0,0,0,0,0,C,0,0,C,0,40,C,83,1,20,0,0,10,80,0,0,0,0,0,0,0,2,0,0,40,40,0,0,0,0,40,0,4,0,0,28,0,0,0,0,10,0,0,20,C,4,10,8,80,0,0,0,0,87,13,55,D2,14,39,51,24,1,4E,C4,38,96,83,59,14,35,45,92,23,51,CF,54,41,12,E5,50,51,24,1,0,0,51,54,41,51,54,4D,55,14,45,12,64,49,51,13,55,4F,14,39,8A,A4,31,54,24,45,CB,14,4D,D3,4,0,0,0,0,0,14,0,0,0,C0,0,0,0,61,14,6,50,0,1,40,8,1,20,C,0,0,0,0,0,10,6,10,0,0,0,0,0,0,0,40,0,6,0,4,1,60,0,0,0,C,C0,0,0,4,0,0,1,0,20,42,30,4,8,0,0,0,0,7,44,41,56,5,41,90,54,1,93,64,41,96,5,31,14,24,45,16,15,45,F,55,49,11,E4,54,D3,45,1,0,0,91,23,31,50,34,39,10,4,69,D4,12,41,98,24,3D,CD,D4,48,10,D4,40,91,B4,3C,52,E3,48,E,4,0,0,0,
0,0,0,2,20,0,40,10,8,0,90,4,D,0,C,0,0,4,80,0,0,6,0,0,0,0,0,5,0,0,0,0,0,10,0,C0,0,0,0,0,4,4,0,0,84,21,0,0,0,0,2,10,14,40,1,0,0,10,0,2,1,0,0,0,40,56,3D,52,24,41,4B,34,1,8F,F4,4C,56,34,31,5C,25,45,D0,E3,54,90,15,51,92,C4,44,12,14,1,0,0,11,44,39,D1,3,41,51,4,61,92,53,41,92,43,3D,10,33,55,52,3,41,E,4,3D,C,D5,44,14,4,0,0,0,0,1,8,1,20,0,0,20,0,0,0,4,0,0,0,5,50,4,0,0,0,C0,0,0,C2,0,0,2,0,0,0,0,0,50,0,80,1,14,8,0,0,82,1,0,3,0,8,5,10,0,2,0,C,0,60,38,0,1,0,C4,0,0,0,0,C0,D2,44,52,F4,30,4D,4,1,13,14,35,D0,D4,24,50,E4,44,8E,E2,58,4E,D5,50,E,45,51,16,4,1,0,0,D5,3,4D,96,12,45,93,3,4D,D1,42,39,8E,13,41,54,E4,44,4F,F3,48,90,D4,34,CA,4,4D,93,4,0,0,0,
0,0,14,1,0,0,5,30,0,80,0,0,A,40,14,3,21,4,0,0,0,40,2,8,8,0,0,3,0,0,0,0,0,0,0,40,0,8,4A,20,0,2,31,14,0,20,4,2,0,0,2,40,0,3,10,0,0,0,0,80,1,0,0,0,81,B4,38,16,D4,40,C,F5,0,51,4,3D,59,E4,60,58,4,35,10,44,65,10,74,44,90,B4,58,8E,13,1,0,0,D5,83,45,90,53,4D,95,3,39,15,24,61,50,4,45,90,B5,34,55,D3,44,92,25,45,50,24,59,50,5,0,0,0,0,0,0,85,1,4,2,1,18,4,0,0,0,10,0,2,0,8,42,50,0,0,0,0,80,0,10,0,0,0,0,0,4,50,0,0,0,8,3,0,14,87,20,0,1,2,0,0,40,20,0,20,0,40,A0,0,C0,0,C,46,2,0,0,0,10,44,41,D3,84,51,CC,23,1,50,26,41,E,E4,44,D2,5,45,52,46,4D,93,4,55,95,E5,64,94,34,1,0,0,9D,43,35,10,43,45,94,63,49,E,25,4D,C,4,49,10,55,29,51,74,31,55,25,41,D1,F3,54,D7,4,0,0,0,
0,10,0,5,21,10,4,30,0,40,30,10,3,0,18,1,21,20,41,3,0,40,1,4,80,1,C,C0,1,0,0,0,0,10,0,40,20,0,7,0,14,0,40,0,C0,50,0,0,1,0,0,20,C,C3,0,10,3,10,0,44,0,0,0,0,42,13,21,A,F4,38,14,13,1,D,34,4D,F,34,2D,13,24,55,C,54,55,14,F4,34,10,4,39,18,24,1,0,0,E,D3,34,8E,2,5D,52,B3,3D,CF,84,45,4E,93,45,10,E5,44,91,4,55,55,B4,40,14,E4,38,15,5,0,0,0,0,0,0,0,0,10,46,0,0,0,0,0,0,20,4,2,40,0,5,10,4,80,0,0,0,1,0,0,0,0,0,0,0,0,0,5,40,0,6,60,0,9,20,0,0,30,0,7,0,0,5,60,0,7,0,0,80,61,0,43,1,0,0,0,0,E4,48,52,34,41,8A,83,1,13,24,49,53,93,2D,50,E4,54,4C,E4,4C,CE,13,39,8E,45,41,D3,54,1,0,0,55,54,39,90,25,55,92,34,6D,1B,54,41,D0,52,4D,50,34,41,4E,15,4D,11,55,2D,B,C3,4C,52,4,0,0,0,
0,0,0,0,40,0,0,0,0,80,0,0,0,30,0,0,10,0,C0,2,0,80,0,0,80,1,0,1,0,0,0,0,2,0,0,0,20,8,0,0,8,81,0,0,0,80,0,0,0,14,0,40,0,3,20,0,0,40,0,80,0,0,0,0,45,E5,40,F,34,31,93,45,1,98,15,51,4E,E6,44,16,84,59,D5,E5,48,9A,13,6D,E,45,61,1B,25,1,0,0,99,63,49,13,65,4D,D4,2,45,D2,E4,64,52,B7,61,E,4,45,11,14,3D,95,F4,48,E,24,3D,D6,4,0,0,0,0,30,0,0,0,0,0,20,0,80,0,0,6,20,0,0,0,0,4,0,0,40,1,0,2,0,0,0,20,0,0,0,0,30,4,0,11,8,40,1,4,0,20,0,2,1,0,0,3,10,0,0,0,4,0,10,0,0,4,2,1,0,0,0,47,54,49,16,14,2D,50,23,1,15,84,39,10,23,3D,94,E4,50,50,D4,50,14,4,4D,CF,25,49,53,15,1,0,0,50,A3,34,E,F3,38,98,D3,40,50,73,31,91,24,4D,D4,3,5D,8C,94,49,D,E4,5C,8E,F3,50,D0,4,0,0,0,
0,0,0,0,0,0,2,40,0,0,0,0,3,0,0,2,11,C,0,0,8,84,0,0,0,1,C,0,21,0,0,0,0,20,8,0,0,4,0,31,0,6,C0,0,0,10,1C,C0,40,0,1,0,8,0,70,0,6,21,0,2,1,0,0,0,0,D3,40,D1,24,45,99,26,1,52,55,39,53,F4,24,12,D4,44,91,44,45,CD,44,49,4D,14,41,58,95,1,0,0,CC,64,41,53,53,45,12,E4,58,91,24,45,C,54,35,E,64,45,10,16,45,4E,94,38,90,F4,4C,10,3,0,0,0,0,0,0,0,90,0,3,0,0,80,0,0,0,30,0,80,20,8,0,0,0,80,0,14,0,0,0,2,20,0,0,0,0,0,0,0,0,0,5,0,0,80,40,18,40,20,0,44,50,0,4,0,20,0,40,0,6,0,10,C0,0,0,0,0,45,D2,38,19,74,39,94,E5,0,92,44,35,91,4,35,D5,24,41,92,34,61,52,54,4D,10,D4,60,D,5,1,0,0,D0,E5,44,52,34,69,53,14,61,11,15,4D,90,63,41,53,3,51,B,4,45,54,14,31,8C,34,39,13,4,0,0,0,
0,20,8,0,20,0,C0,10,4,40,0,14,41,60,0,3,10,C,80,60,8,C0,0,18,0,C0,0,5,20,0,0,0,0,0,0,2,0,0,0,0,0,40,40,0,0,0,0,0,0,0,2,0,0,C0,60,0,0,20,0,84,0,0,0,0,80,23,49,8E,33,45,E,36,1,96,F5,38,B,74,49,D,34,4D,D0,43,61,F,D4,5C,8B,4,45,52,4,1,0,0,92,65,45,91,F3,4C,97,D4,30,11,5,5D,50,25,4D,D1,E3,50,50,F3,58,16,B6,40,92,E4,58,51,3,0,0,0,0,40,C,1,0,4,83,20,0,0,0,0,0,10,8,81,0,0,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,40,0,0,0,4,2,0,0,46,0,0,1,0,0,0,0,0,80,0,10,0,40,8,0,0,0,0,0,88,B4,4D,55,15,35,D,C5,0,92,24,41,D6,4,4D,50,15,49,8F,F3,60,C,E3,4C,12,25,41,9C,24,1,0,0,92,64,3D,8C,D4,44,91,F4,40,8E,6,59,9C,74,59,D0,54,35,CE,F3,4C,D,34,45,51,4,39,10,4,0,0,0,
0,0,10,0,0,0,3,A0,0,80,10,0,0,0,0,1,0,0,0,0,0,40,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,14,80,10,0,0,50,0,0,20,0,0,20,0,1,0,0,81,0,28,80,0,0,0,0,C0,22,2D,4D,C4,38,D0,23,1,D0,E4,44,4C,43,4D,91,F6,38,C9,F4,48,90,93,44,E,D6,30,8D,35,1,0,0,95,85,59,8C,23,59,D2,B3,54,E,E5,30,92,35,41,12,25,59,16,D4,50,D3,12,45,11,35,69,51,4,0,0,0,0,0,0,0,0,10,80,0,10,0,0,0,2,10,0,0,0,8,0,30,8,0,0,14,4,0,0,5,0,0,0,0,0,60,0,C0,1,0,0,40,0,4,40,0,5,0,0,40,10,0,9,0,0,0,20,0,85,20,0,0,0,0,0,0,80,D4,60,15,15,4D,4A,14,1,58,E3,60,4F,45,39,90,25,55,54,14,4D,50,F5,40,8C,C4,48,E,A5,1,0,0,90,53,4D,93,23,45,55,4,59,50,23,45,D1,34,41,52,54,41,10,4,35,12,44,39,11,D5,5C,8E,5,0,0,0,
0,0,0,10,0,8,0,0,C,0,0,14,0,30,0,4,0,0,0,20,8,C2,0,0,4,0,20,2,11,0,0,0,2,50,0,0,0,10,0,1,0,0,50,0,0,0,0,41,10,24,4,60,4,C2,41,0,C,0,0,45,0,0,0,0,49,D4,58,90,14,4D,8D,14,1,93,34,45,CF,D3,45,15,D5,44,CD,D4,48,D7,53,41,8E,62,55,D4,5,1,0,0,E,25,49,12,44,51,98,52,61,53,14,41,51,F4,44,57,13,49,4E,3,41,95,B4,60,D0,F4,44,53,4,0,0,0,0,0,0,0,20,0,80,0,0,0,0,0,40,0,0,2,0,8,0,0,0,0,0,0,88,0,0,81,0,0,0,0,0,10,4,C0,0,0,4,0,18,0,40,0,3,0,20,2,0,8,0,0,0,C0,0,14,82,0,0,0,0,0,0,0,0,13,2D,D0,F3,54,CB,E3,0,51,C2,38,13,44,41,90,D5,44,91,33,49,50,D5,3C,8E,C4,40,8E,14,1,0,0,95,24,4D,C,34,45,50,4,3D,10,24,4D,15,86,45,50,F4,48,CC,3,51,14,4,49,D,44,39,56,5,0,0,0,
0,0,10,5,0,0,81,1,C,5,50,10,4,40,0,0,1,0,0,10,0,0,0,0,7,0,14,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,20,4,0,0,C,0,20,0,1,10,0,0,20,10,40,1,0,0,0,C,E3,40,D1,F3,54,CB,84,1,10,14,29,18,E5,44,4E,F5,34,5B,5,59,91,24,39,C,E3,34,10,35,1,0,0,56,55,39,12,44,61,10,A4,38,D,25,69,D2,12,4D,92,D4,44,52,D4,38,10,D4,40,10,14,4D,93,5,0,0,0,0,0,0,0,0,8,0,0,8,0,20,0,0,0,8,80,0,4,0,2,0,C0,0,10,80,1,4,0,0,0,0,0,1,0,0,0,0,8,0,30,8,C4,0,24,0,10,0,81,0,4,0,0,4,0,0,10,0,0,4,2,0,0,0,0,C6,35,35,D,34,35,52,34,1,56,44,49,96,44,49,14,45,49,D,4,5D,50,24,45,F,55,41,51,64,1,0,0,8E,53,55,92,33,45,D0,23,49,D2,23,41,8E,34,41,53,73,49,53,63,41,C,4,51,D0,5,29,D2,3,0,0,0,
0,0,0,1,0,0,40,0,0,80,0,0,0,60,0,2,0,18,0,0,0,0,0,0,4,0,8,0,0,0,0,0,4,10,0,0,0,10,0,0,10,1,40,8,0,0,0,0,0,0,0,31,0,3,0,14,80,1,14,81,1,0,0,0,0,62,45,B,14,1D,B,44,1,16,F5,34,E,4,31,50,B3,40,D1,93,3D,52,A4,28,8C,B4,50,8F,85,1,0,0,D1,84,39,91,A3,3C,4C,E4,50,93,63,25,50,24,35,A,14,55,98,4,51,CD,B4,2C,95,12,31,8C,3,0,0,0,80,1,8,3,32,8,0,D0,0,4,1,0,8,40,0,2,30,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,1,C,0,20,18,2,80,0,0,60,0,41,20,0,0,50,0,0,10,10,44,0,14,0,0,0,0,0,10,44,49,95,D5,40,16,54,1,E,4,61,57,4,51,52,54,59,D0,E4,4C,D0,D3,58,91,D4,40,51,5,1,0,0,15,44,39,17,4,45,D5,12,41,59,43,41,93,35,2D,12,97,45,90,F5,44,C,E4,4C,D5,63,35,97,4,0,0,0,
0,10,8,1,0,4,0,1,20,40,0,20,6,40,0,0,40,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,5,0,0,0,31,0,0,0,0,40,0,4,43,1,0,1,20,10,1,0,8,4,1,10,82,10,10,0,0,0,0,0,48,B3,49,D4,13,55,4A,3,1,52,33,35,55,D4,68,51,E6,48,94,14,41,12,14,55,D,A5,48,52,25,1,0,0,16,F4,30,91,64,49,55,84,45,D5,44,41,98,34,55,52,C3,39,4C,23,51,4F,84,6D,12,24,2D,53,3,0,0,0,0,40,1C,0,0,10,0,20,10,2,30,0,0,0,0,80,20,8,40,20,0,40,0,0,0,0,8,C4,21,0,0,0,4,0,0,0,0,14,80,0,0,0,40,0,0,0,0,4,0,14,3,0,0,0,51,C,41,40,C,0,0,0,0,0,40,13,41,12,E4,38,52,5,1,93,35,51,50,E3,38,91,13,4D,90,C3,49,DC,E3,34,8E,F5,48,51,23,1,0,0,90,D3,40,52,4,61,D4,4,41,51,4,41,8F,13,49,4F,82,44,10,E3,38,4B,64,45,92,3,65,53,5,0,0,0,
0,0,8,8,0,4,1,D0,0,80,0,0,3,0,0,1,0,4,0,0,0,80,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42,0,0,3,0,0,5,0,0,0,40,8,0,20,0,0,10,14,2,1,0,0,0,0,96,61,4F,44,61,A,65,1,96,93,31,4D,3,35,90,35,59,12,44,55,50,44,59,99,B4,38,CF,65,1,0,0,59,15,45,94,D3,3C,12,14,35,91,34,45,15,E4,40,92,D4,58,52,12,4D,92,15,41,15,5,51,11,4,0,0,0,0,0,0,5,0,0,85,30,0,40,1,18,5,0,0,2,30,8,0,30,0,C0,0,0,3,0,0,0,10,0,0,0,1,0,0,0,40,0,0,0,10,2,30,8,0,40,18,2,1,0,0,0,10,0,50,0,0,0,0,2,0,0,0,0,43,D4,4C,93,95,45,8C,3,1,93,E3,44,CC,23,31,C,54,60,53,E3,54,4E,34,2D,4D,E5,40,F,13,1,0,0,54,5,45,50,55,49,D0,44,65,54,25,49,13,24,55,52,45,45,51,22,49,53,E5,44,90,64,49,4D,5,0,0,0,
0,0,4,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,8,0,0,10,40,1,0,80,1,0,0,0,0,0,8,0,20,C,C,0,0,0,0,0,0,0,0,80,30,8,0,0,10,0,0,8,4,0,0,0,0,0,0,0,80,12,45,D5,C4,64,91,F4,0,D2,62,4D,13,3,3D,D6,95,45,E,F4,40,15,D4,44,D0,64,48,4D,4,1,0,0,11,14,55,10,64,51,D5,54,65,D4,4,55,D2,63,45,16,B4,40,C,4,31,55,24,49,90,B5,48,52,4,0,0,0,0,0,8,4,10,0,8,0,0,5,0,0,0,0,10,40,0,0,0,0,0,80,0,8,0,0,0,80,20,0,0,0,0,40,0,0,0,0,8,0,0,81,0,0,40,20,0,84,31,0,0,60,0,4,30,0,0,0,0,43,0,0,0,0,8F,3,49,11,5,41,8D,14,1,D9,13,4D,11,4,21,13,5,4D,53,15,49,C,B5,48,D0,C5,40,13,64,1,0,0,18,14,3D,55,42,51,14,14,49,11,14,61,8D,24,41,50,D3,40,96,C4,39,94,14,39,52,43,4D,98,4,0,0,0,
0,20,8,2,0,0,C,0,0,0,20,0,83,0,8,80,20,0,0,20,14,C0,0,0,0,0,C,1,0,0,0,0,0,0,0,40,22,0,0,0,8,C0,0,0,0,30,C,0,40,10,2,0,8,0,0,4,C3,30,10,0,0,0,0,0,0,C4,38,96,33,45,C,24,1,91,33,35,8F,E3,44,90,14,41,15,66,55,D0,E5,48,D2,22,45,93,34,1,0,0,98,15,55,99,23,51,13,C5,44,97,65,41,14,E4,50,90,4,5D,51,F3,40,52,14,3D,10,34,39,8D,3,0,0,0,46,30,8,0,0,8,4,40,0,80,21,0,C0,0,24,0,0,0,0,0,0,C1,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,10,0,10,0,C0,1,0,4,30,0,0,20,0,40,50,8,0,0,C,C0,0,0,0,0,0,F4,30,18,C4,38,D,4,1,10,36,39,8D,D5,40,53,94,44,55,6,41,10,84,41,D3,3,41,F,54,1,0,0,51,64,41,D6,14,51,55,34,4D,56,73,45,96,E4,40,12,D4,34,52,3,19,8E,84,41,93,43,39,94,4,0,0,0,
0,0,0,82,0,10,2,0,C,48,0,0,0,1,0,C6,0,0,0,0,0,C0,1,0,3,1,0,A,40,0,0,0,0,20,0,0,10,0,44,1,10,0,0,0,C0,2,0,40,1,4,0,20,14,0,0,0,0,0,0,1,2,0,0,0,2,E4,54,D0,E5,50,53,24,1,9A,14,4D,D2,44,25,10,E5,48,55,F3,54,8F,B4,48,D1,94,50,54,55,1,0,0,52,85,35,8C,63,45,52,22,45,8E,E4,50,90,44,45,13,54,4D,D5,56,31,D6,D3,30,51,24,2D,CE,5,0,0,0,0,0,0,0,0,C,0,30,0,0,0,C,0,40,0,2,0,0,0,10,0,44,0,0,0,1,0,0,0,0,0,0,0,10,10,80,1,0,0,2,0,0,2,0,2,20,8,3,0,0,5,0,18,0,1,0,2,0,0,0,0,0,0,0,85,4,41,52,F5,50,50,14,1,DA,14,4D,92,A3,40,90,D4,4C,4E,84,59,90,14,3D,14,E4,50,96,64,1,0,0,4E,F5,40,50,3,49,D6,C2,40,90,63,55,91,14,45,55,4,41,D0,F2,30,12,13,59,51,4,51,CC,3,0,0,0,
