75,5D,B7,73,5E,DB,2F,5D,DB,33,5D,C3,B4,2C,CB,F5,2F,D3,35,2D,C3,32,4C,CB,72,6C,D7,73,3D,3,0,0,70,4D,D7,B5,3C,D3,34,1C,D7,F6,4C,C7,2E,4D,CF,34,2D,C7,B2,1C,D3,F1,C,CB,74,BC,D2,F2,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F3,FF,EF,FF,FF,EF,FF,FF,DF,3,0,0,3F,DF,FF,FF,FF,FF,FE,FF,FF,7F,CF,FF,7D,CF,EB,39,FF,FF,7C,FF,FB,B9,FF,FF,3C,FF,FF,BD,F,0,0,0,3F,4D,D3,F0,4D,DB,B2,5C,DB,32,4D,CB,32,1D,CB,F2,7F,DB,74,4D,B7,36,6E,C3,37,2D,D7,B3,DC,2,0,0,73,ED,D6,77,5B,D7,B3,6C,CB,34,D,CF,F2,5C,D3,32,6D,BB,B4,C,BB,33,1D,D3,6D,4D,D3,70,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,DF,FF,FF,EF,3,0,0,FF,FF,FB,BF,FF,FF,BE,DF,FF,BE,AF,FF,FE,EF,EF,BF,FF,FF,7B,FF,FF,FD,9F,FF,BC,FF,FF,BC,F,0,0,0,
B6,3D,DB,30,5E,DB,75,4D,CB,F1,2C,D3,30,1D,D3,F3,4F,DB,36,D,DB,F2,5C,CB,75,4D,CB,F4,4C,3,0,0,B4,2C,CB,33,2D,CF,F0,1B,BB,6F,C,C7,ED,FC,CA,B0,2C,C3,F2,5C,CB,F1,2C,DF,34,EB,BA,B2,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,F3,FF,FF,FF,FB,FF,FF,FF,EF,3,0,0,3F,FF,FF,7F,EF,FF,FC,BF,FB,BC,BE,FF,FA,DF,EF,3C,FF,FB,B9,DF,FF,FE,EF,FF,3B,EF,FF,BB,E,0,0,0,B5,6D,CF,B6,4D,DF,33,6D,D3,F4,5B,D3,F4,7C,D7,F6,3F,D3,33,EE,D6,31,3C,CB,B6,1C,DF,72,6D,3,0,0,33,4C,C7,74,2D,C7,71,2C,D7,72,3D,D3,32,4D,CB,30,4D,DB,73,C,CF,B4,5C,CF,F2,5B,DB,32,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FB,3F,FF,FF,BE,FF,FF,7E,BF,FF,BC,AF,E7,FF,FE,FB,FB,DE,FF,FE,CF,FF,BE,FF,FF,BC,E,0,0,0,
B6,ED,BA,2E,8E,DB,B5,5A,D3,34,2C,CF,F1,3C,D3,F3,4F,CF,32,FD,CE,F2,5D,E3,B1,2D,CB,AE,2C,3,0,0,B3,5C,DB,31,2C,CF,30,D,CF,32,1D,CB,76,4B,CB,B4,4E,CB,75,1D,D3,F4,5C,D7,33,C,DF,34,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,EF,FF,FE,EF,FF,FF,FF,FF,FD,CF,FF,BF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,EF,FF,FD,FF,FB,FE,FF,FF,FF,FF,FF,FF,FF,FF,FC,DF,FF,FC,F,0,0,0,36,4D,DF,6F,8E,CF,36,6C,D7,76,6D,D3,B4,6C,C7,F4,2F,DB,74,2D,BB,30,4D,D3,2E,4D,D7,B3,D,3,0,0,74,4D,D7,F3,8C,CF,37,DC,CE,2F,4C,CB,B0,C,CB,B0,2C,CB,B3,4C,CB,AE,B,D3,F3,4C,CB,AE,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,3F,FF,F7,7F,EF,FF,FA,FF,FF,BE,AF,FF,FA,CF,EB,FB,FF,FF,FE,CF,FB,FC,9F,FF,BD,CF,F3,3C,F,0,0,0,
F1,3C,C3,B4,6D,D7,76,2C,E7,74,4D,C3,B5,6C,CB,F3,3F,C7,75,4D,D3,31,4C,C7,B3,5C,C3,35,4E,3,0,0,B4,3B,D3,75,1D,C7,B2,3D,DF,B5,6C,DF,F0,BC,DE,72,C,C3,34,4D,C7,73,C,CF,33,BE,E2,B0,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,F7,7F,FF,FF,FD,FF,EF,FD,FF,FF,BE,FF,FF,FF,EF,FF,FC,EF,FF,3A,E,0,0,0,33,1E,C3,31,4E,DF,B5,7C,CF,73,1C,CB,72,5D,D7,F2,4F,DB,F6,6C,D3,30,7D,BF,B5,5C,CB,34,4E,3,0,0,36,C,DB,B0,2C,DF,EE,CC,CE,73,2D,B7,30,1D,D7,F2,2B,BB,B4,1D,B7,F2,2B,CF,F4,2C,BF,74,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,FF,FF,FD,DF,FF,7A,AF,F3,7E,AF,E7,3C,EF,FF,FB,CF,FF,7F,CF,FF,7D,FF,FB,3A,F,0,0,0,
B7,6D,C7,F2,CD,D7,70,8C,CB,6E,2D,E3,F5,4D,D7,F3,6F,DF,F1,1E,CF,32,2D,DB,B3,2C,C7,76,4D,3,0,0,36,4C,C3,B8,4D,DB,B3,9C,E3,74,4D,BF,F4,2D,C7,B0,4B,BB,F6,D,C3,35,4D,CF,B8,D,D3,B4,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FB,EF,FF,7F,CF,FF,FF,FF,EB,BF,FE,FF,FB,FF,F7,FF,FF,FF,BD,FE,FF,BA,F,0,0,0,7F,1D,CB,72,6E,CF,B2,5B,D3,B3,8D,C7,38,5E,D3,F6,6F,CF,F3,C,C7,33,5C,CB,73,1D,D3,75,4E,3,0,0,34,6D,DB,AE,1B,CB,ED,5B,D7,73,FC,CE,6E,4D,BF,73,9C,BB,F3,5B,CB,B6,4A,DF,AF,CC,CA,31,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DF,3,0,0,BF,FF,FF,FF,FF,F7,FE,EF,F3,FF,EF,FF,FF,EF,E7,3E,FF,FF,FF,FF,FF,FE,CF,FF,FC,FF,FF,FF,F,0,0,0,
F5,4C,D3,EF,3D,CB,B4,5D,CB,F3,4C,D7,35,6D,D3,F1,3F,C7,33,3D,CB,29,1C,D7,6C,6D,D3,B2,EC,2,0,0,35,3D,D3,B2,6D,DB,32,8D,C3,34,5C,C7,B6,C,CF,32,FC,CA,F5,FC,DE,34,1D,CF,B4,1A,D3,39,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FB,FF,FF,FF,BB,EF,FF,FF,FF,3,0,0,7F,EF,FF,7F,FF,FF,3E,FF,FF,7D,DE,FF,BE,CF,EF,7D,FF,FF,3B,FF,FF,BE,AF,FF,75,DF,FF,F9,E,0,0,0,35,5D,CF,EE,5D,C3,B4,6B,D7,34,4D,CF,35,5E,DB,F4,5F,DF,34,4D,CB,72,6D,CB,B6,6C,C3,B5,CC,2,0,0,B4,7C,DB,34,4D,BB,72,5C,CF,2D,5D,DB,F2,3C,C7,F2,3C,CB,F7,FB,CE,B3,2C,CB,74,4C,CB,32,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,CF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,CF,3,0,0,BF,CE,FF,FF,FF,FF,FD,FF,FF,7F,AF,FF,78,EF,E7,BB,FF,FB,BB,AE,EF,FD,EF,FF,7A,CE,F3,7A,F,0,0,0,
B4,6C,CB,33,1D,DB,B1,5D,D7,F1,5C,D3,36,5E,DB,F2,4F,CB,76,4D,D3,33,2D,D3,B7,4D,CB,35,3C,3,0,0,B0,5D,CF,70,2C,B7,F1,3C,C7,B2,1C,CF,B2,C,DB,B2,1C,CB,32,5C,D3,B3,1B,D3,32,3D,C7,AE,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,DF,FF,FD,FF,FF,BF,EF,3,0,0,7F,FF,FF,3F,FF,FF,FD,FF,FF,FF,CF,F7,BD,DF,F7,BC,9E,FF,FD,FF,F7,F6,DF,FF,BC,FF,FF,7A,F,0,0,0,33,5D,BB,72,6D,D7,35,4C,C3,70,2D,CB,B4,7D,CF,F4,6F,CB,F5,3D,CB,B1,4C,DB,32,FD,C2,34,3D,3,0,0,76,D,DB,F6,8B,DB,2E,ED,D6,B8,6D,DB,B4,6C,CB,2F,5D,CF,35,2C,DB,AF,3D,D7,F3,B,D3,72,D,0,0,0,FF,FF,FF,FF,FF,EB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,FF,FF,3F,CF,FF,FD,FF,3,0,0,FC,DF,F3,FF,FF,FF,F9,DF,FF,FF,EE,FB,FD,FF,EF,7F,FE,FF,BB,FF,FB,FD,AF,EB,FE,CF,FB,7B,F,0,0,0,
32,3D,CF,F3,6C,D7,B2,ED,D2,B2,4C,D3,32,3E,CB,F6,2F,CB,73,3D,CB,ED,2C,CB,33,4C,DB,B6,B,3,0,0,F6,8D,D7,F1,4D,D3,B4,4B,D3,31,2C,D3,74,5C,D7,B2,EC,BA,2F,3D,CB,73,3C,CF,78,B,D7,2D,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FB,FC,FF,FF,FC,FF,FF,BE,CF,FF,FC,FF,F7,BD,FF,FF,7C,FF,F3,FE,FF,FF,3C,FF,FF,BC,E,0,0,0,F6,B,D3,74,4D,D7,F0,5B,CB,34,6C,DF,34,3D,DB,F1,5F,C7,B6,C,CB,B0,6B,CB,B4,3D,CB,B4,1C,3,0,0,35,1D,DB,6F,5D,D3,2C,1D,D3,F4,1C,D7,30,FD,C2,36,2D,D3,B2,2B,C3,F2,6B,CB,74,4C,BF,70,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,CF,FF,FB,FF,FF,FF,AF,3,0,0,BF,FE,FB,FF,FF,FF,FD,FF,FF,BC,AE,FF,BE,CF,E7,BE,EE,F7,BB,EF,FF,FE,AF,FB,3D,8F,FB,FA,E,0,0,0,
AE,5D,D3,38,4E,D7,F7,6B,CB,B4,6D,D7,72,3D,C7,F3,FF,D7,B3,3C,D3,36,8E,CB,35,6E,E7,39,4C,3,0,0,36,7D,D3,32,2E,DB,AE,2B,C7,74,4D,CF,72,6C,D7,32,D,C3,B5,C,AF,F2,EC,D6,B3,1C,CB,34,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,DF,FF,FF,EF,3,0,0,BF,EF,FF,BF,FF,FF,FE,FF,FB,FC,FE,FF,BD,CF,E7,3C,FF,FF,B7,FF,F7,FF,8F,FF,7B,EF,F7,FC,E,0,0,0,BA,3C,D3,78,5D,D3,B4,BC,DF,72,4C,D3,74,5C,CB,F2,5F,E7,B5,5C,CF,B2,5C,D7,F3,6C,CF,F2,4D,3,0,0,32,7D,BB,30,2B,CF,F4,DB,D2,6D,5D,CF,B2,3B,D7,73,C,BF,F6,C,CF,B0,1C,CB,B6,C,CF,30,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BE,FF,FF,7D,CE,FF,FE,DF,F3,3E,FF,FF,7B,8F,FF,FD,CF,FF,FE,DE,FF,3C,F,0,0,0,
F6,1D,D3,29,6E,FF,B4,4C,E3,33,2D,D3,36,2D,D7,F8,2F,CF,B2,2C,D3,F3,4D,D3,B2,6C,CB,34,1E,3,0,0,6E,4D,CF,70,2D,CB,31,C,D3,76,3D,BF,34,2D,D3,77,5C,CB,F3,4C,D7,33,AC,B6,B4,BC,D2,35,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,DF,F7,FF,FF,FF,FE,DF,FF,7D,EF,FF,BF,EF,EB,3D,FF,FF,7F,BF,F7,FC,FF,FF,BE,EF,F7,3D,F,0,0,0,35,2D,CB,2E,5E,B7,38,3B,CB,32,5B,CF,72,3D,DB,F1,6F,DB,72,FD,C2,B4,2D,D3,71,2C,C3,B4,3D,3,0,0,AF,3B,CF,B6,2D,CF,B2,4C,CB,34,4D,D3,F6,6C,C7,F2,2B,D3,2E,4D,D7,2E,5D,DF,75,D,CB,75,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,BF,EF,3,0,0,FF,FF,FF,7F,FF,FF,FE,EF,FB,BF,FF,FF,FA,CF,F3,BF,FF,FB,FE,EF,F3,FC,FF,FF,FF,EF,F3,FB,F,0,0,0,
F8,4C,DB,71,5D,CF,F6,6B,CB,B3,4B,D3,72,5D,C7,F6,6F,C7,F2,4C,C7,B0,2D,CF,32,FD,DA,36,8D,2,0,0,75,EC,D6,F2,6C,D7,AE,4C,D3,B1,4C,D3,B1,5D,DF,2E,2C,D3,75,2C,CF,30,2D,E7,31,FD,CE,30,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,F7,FF,FF,F7,FF,EF,FF,FD,FF,FF,BF,EF,3,0,0,FF,FF,F3,FF,FF,FF,FF,FF,FF,3E,FF,FF,FD,EF,EF,FD,FF,FF,F9,FF,FB,FC,BF,FF,7E,FF,FF,FC,F,0,0,0,39,2D,CF,EF,4C,D3,F2,6C,E3,72,5D,C3,B5,5C,C3,F4,6F,D7,37,2D,CF,B3,C,D3,75,2C,C3,32,FE,2,0,0,72,1C,D3,F6,2D,CF,34,5D,C3,31,5C,C3,F2,3C,D7,B1,4D,D3,35,5D,CB,B1,E,CB,F2,3C,D7,F0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,3,0,0,FF,FF,F7,BF,FF,FF,FD,FF,FF,3C,FF,FF,FE,DF,F3,7F,FF,FB,FB,FF,FF,F8,DF,FF,BE,FF,FF,FD,E,0,0,0,
34,5C,BB,F2,5D,CB,76,5D,D7,73,3D,D3,74,2D,CF,F4,2F,CB,34,3D,CF,2F,C,C7,F4,2C,D7,33,8D,3,0,0,F5,DA,D2,F5,1D,BF,70,3C,DB,38,4C,DB,6C,5D,C3,F1,3C,BB,EF,C,D3,31,3D,C3,72,1C,CB,AE,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,EF,3,0,0,3F,FF,FF,3F,FF,FF,BF,FF,FB,7E,FF,FF,FF,EF,FB,7F,FF,FF,BF,EF,FB,F8,CF,FF,FF,CF,F3,FD,F,0,0,0,F4,7C,CB,34,5C,D7,70,8B,9B,74,2D,BB,74,4D,DF,F2,3F,D7,B5,5C,D7,36,6C,D3,B7,1B,C7,F1,1C,3,0,0,77,2C,D3,75,5D,C3,6F,2B,DB,34,4D,CB,71,4D,D3,F2,4A,D7,B6,DD,C6,72,DD,C2,71,2C,C7,EF,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,3F,FF,FF,FF,FF,FF,7A,DF,FF,FD,9F,FF,FA,FF,EB,FC,FE,F7,FD,DF,FB,BE,CF,FF,BD,DF,F3,F8,F,0,0,0,
B6,1D,B7,B2,8D,DB,AC,4C,D7,2F,5D,C3,B7,3C,CB,F6,1F,CF,B5,8D,C7,B3,4B,D3,B6,4C,CB,F7,4D,3,0,0,30,7D,CB,EF,3D,D3,AF,4C,C7,B2,4D,CB,71,D,BF,34,4D,DB,32,1D,C7,76,3E,DB,37,3C,DB,31,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FA,EF,FF,FD,DF,FF,7C,EF,FF,BF,FE,FF,FD,DF,FF,FF,BF,FF,3B,FF,FF,77,F,0,0,0,B6,ED,D2,F4,3D,D3,75,1C,DB,F2,6B,CF,F8,7C,CF,F4,4F,DF,36,7D,C2,73,2C,CF,30,1D,D3,F5,2D,3,0,0,6F,2C,CF,B2,FD,D2,72,4C,C3,34,1C,D3,AE,3C,D3,72,4C,CF,B6,4D,BB,33,5D,BF,76,4C,CF,B3,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,EF,F7,FF,EF,FF,FD,FF,FF,BF,AF,3,0,0,7F,FF,FF,FF,FF,FF,BF,FF,FF,7E,FF,FF,FC,DF,F3,FF,FF,FF,FE,DF,FF,FE,EF,FF,7F,FF,FF,FA,F,0,0,0,
72,6C,CB,71,1D,D7,B3,4C,DB,F4,3C,C7,B4,4C,D3,F4,FF,C6,74,D,CB,B4,1C,D3,38,CD,D2,B4,1C,3,0,0,F3,6B,DF,34,5D,D3,70,C,D3,B8,5D,EB,32,6D,E3,B6,8C,D7,73,1D,C7,B5,5D,D7,34,D,D3,B3,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,EF,FF,FC,FF,FF,FF,DF,3,0,0,FE,FF,FB,BF,FF,FF,FF,FF,FF,3B,DF,FF,BE,DF,FF,BC,EF,EF,FB,BF,F7,FC,EF,FF,FE,CE,FB,3E,F,0,0,0,74,4D,CB,F3,2D,C7,F4,1C,B3,B1,6C,C3,35,6C,DF,F7,7F,D7,75,3D,BB,70,5D,CB,F5,2C,DB,B4,1D,3,0,0,75,DC,D2,B0,3B,CF,F4,CC,C6,70,2D,E3,F4,4D,D7,B4,1C,C3,B5,5B,CF,33,1D,CB,37,2C,C3,B2,D,0,0,0,FF,FF,FF,FF,FF,EB,FD,FF,FF,FF,CF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FB,BF,FF,FF,FE,EF,FF,FC,CF,3,0,0,BF,BF,EF,7F,FF,FF,BE,BF,FF,BB,AF,FF,BD,BF,FB,FA,FE,FF,BF,CF,FB,FE,8F,FB,3B,AF,F7,3D,F,0,0,0,
35,6E,C3,ED,4D,D7,F1,6D,CF,B5,3D,DF,79,6D,BF,F3,8F,D7,B5,7C,CB,76,6C,DB,B3,6C,C7,F5,4C,3,0,0,B5,2C,D3,72,5D,A7,6E,2C,DB,B2,3D,C7,32,8E,DB,74,1C,D3,77,4D,B7,33,8C,CB,B2,1C,CF,35,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,F7,FF,DF,FF,BB,EF,FF,7D,EF,3,0,0,FF,FE,FF,FF,FF,F7,F9,FE,F7,7D,EF,FF,FE,DF,F3,BF,FF,FF,BB,FF,F3,FA,DF,FF,3D,CF,FF,BA,F,0,0,0,F5,3D,C3,B5,2C,CF,F5,6B,CB,75,6C,D7,B4,6C,C3,F7,5F,C3,B5,1D,D7,73,4C,CF,76,2C,D7,B4,ED,2,0,0,73,5D,CB,B4,5C,C3,2E,ED,D2,B3,DD,DE,32,D,CF,30,C,CF,EF,4C,D3,EF,4B,D3,B4,B,CF,B1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,EF,FF,FF,FF,3,0,0,BF,FE,EF,FF,FF,FB,BA,DF,F3,FE,EF,FF,FE,EF,F3,FC,FF,FF,FF,FE,FF,FC,BF,FF,7D,CF,FB,BD,E,0,0,0,
39,7D,DB,72,4D,E3,B5,6C,CB,31,6D,D7,34,5D,D3,F3,4F,D3,B2,6C,D3,71,7C,BF,F6,3C,D7,36,1D,3,0,0,B6,2C,C7,34,6D,C7,32,4C,D7,F5,4C,DB,30,5D,C7,B6,1C,BB,76,1D,CB,B3,FD,D6,B3,1C,DB,31,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,DF,FF,BF,FF,FF,FC,FF,F3,3D,AF,FF,FF,CF,E7,7A,FF,FB,7E,CE,D7,FC,8F,FF,BB,DF,FB,BC,E,0,0,0,38,6D,D7,B6,3D,BF,32,5D,D7,35,6D,EB,32,4D,D3,F4,6F,D3,32,6D,CF,75,9D,DB,F2,1C,CF,B7,1C,3,0,0,F2,3D,DB,B5,7D,C3,F1,C,C7,34,6C,CB,33,5D,DB,B5,4B,D3,33,B,D7,F4,2C,C7,72,2D,C7,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FB,FE,DF,FF,FF,EF,3,0,0,BF,CF,FF,FC,FF,F7,3A,FF,FF,BD,7E,FF,BE,FF,EB,3F,FF,FF,FA,FE,F7,FE,AF,FF,FB,DE,F3,FC,E,0,0,0,
7A,FD,D3,72,6E,DB,76,7B,CF,76,5B,D3,75,6C,D3,F6,6F,CB,F4,C,CF,71,7C,D3,B4,8D,D3,ED,4D,3,0,0,AF,C,C7,76,6D,D7,B0,6C,D3,75,5D,C7,B1,2D,CB,B0,D,C3,B6,C,CB,B0,3C,BB,2F,3E,D3,B2,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FB,FF,CF,F3,FF,CF,FF,FE,EF,FF,FF,AF,3,0,0,FF,FF,E7,FF,FF,FF,FC,EF,E7,BE,EF,FF,BD,EF,F7,3E,FF,FF,FC,EF,FF,FC,EF,FF,3E,EF,FB,7F,F,0,0,0,33,5D,CF,F6,5D,DB,72,5C,CB,B3,7C,D3,B3,5D,DB,F5,7F,D7,34,4D,D3,32,1D,CB,31,5E,DB,F4,6D,3,0,0,33,5E,D7,B6,4C,E7,B0,2C,CF,F1,6C,DB,2F,1D,CF,B0,2D,DB,74,5C,D7,76,6D,DB,34,1B,C3,F1,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FB,FE,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,F7,7E,AF,FF,FE,DF,F3,FD,FF,FB,BF,FF,FB,FF,BF,FF,7B,DF,F3,BE,F,0,0,0,
B6,2D,CB,31,5D,C7,F4,4B,B7,F2,B,BF,72,2C,B3,F4,7F,D7,B2,C,D3,30,5C,CF,73,7D,CB,B1,ED,2,0,0,76,2D,DF,32,3D,C7,32,4D,E7,34,5E,D7,B3,2C,D3,75,3C,C3,36,1D,CB,B5,2C,D3,35,1B,CB,F6,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FC,FF,F3,BD,EE,FF,BA,CF,EB,3F,FF,FB,FC,FF,FF,FD,FF,FF,BF,BE,FB,3A,E,0,0,0,76,FD,DB,71,5E,D3,34,6C,CF,B4,4C,DB,B3,4D,CB,F4,5F,D7,F4,5C,CF,B4,1B,D7,B6,2C,D7,F4,FB,2,0,0,B6,6D,D7,72,2D,CF,F2,5C,DB,B4,4C,CB,34,6C,E7,6F,8C,CB,B3,2C,C7,EE,4C,CF,B4,FC,D6,F3,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,FB,7F,EF,FB,FA,FF,FF,3F,DF,3,0,0,BF,FF,FF,FF,FF,FF,3F,EF,FF,FD,EE,FF,FC,FF,EF,FF,FE,FF,FC,BF,F3,FC,DF,FF,7D,EE,FB,3A,F,0,0,0,
72,4D,B3,BA,4D,D3,F4,4D,CF,AF,5D,DB,76,3D,C3,F1,8F,CF,71,3D,D3,B3,5C,CF,74,6D,BF,76,1D,3,0,0,B6,3D,D7,73,3C,BB,B4,8C,CB,B5,6C,C7,30,6D,D3,F7,4C,CB,B5,6C,CB,37,4C,D7,F2,2B,D3,B2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,CF,FF,FF,FF,3,0,0,FF,EF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FF,FE,CF,F3,FD,FE,FF,FC,FF,FF,BF,AF,FF,BB,DF,FF,7C,F,0,0,0,36,2D,CB,B6,6E,CF,34,2D,E3,36,3B,C7,B4,3D,D3,F6,FF,C6,B6,8C,D3,F1,3C,D3,36,6D,CB,B1,7C,3,0,0,32,8C,CB,77,D,D7,F1,4C,D7,B1,4C,DB,74,7E,CF,75,1C,DB,34,1D,BF,B4,4C,CF,B3,AB,CA,F1,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FB,FF,FF,FF,7F,DF,FF,3F,EF,FF,FF,FF,F3,3F,FF,FF,FA,FF,FB,FF,DF,FF,7C,CF,F3,BF,F,0,0,0,
