B4,3D,D7,72,4E,D3,36,3D,D3,76,1D,B3,36,4D,BB,75,2D,FF,B5,D,D3,F2,2C,C7,B6,4D,CB,B8,3D,3,0,0,74,1D,DF,F5,5C,DB,32,ED,D2,33,2D,D3,75,2C,D7,B6,1D,C3,70,5D,B3,B2,C,CB,AE,4C,C7,70,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,BE,FF,FF,FD,FF,FB,FF,EF,F7,FF,FF,FF,FC,EF,FF,FE,EF,FF,BF,FF,FF,FF,FF,3,0,0,B6,C,D3,F0,5C,D3,36,5C,CF,B4,2C,DB,73,1D,D3,32,6D,FF,76,6C,D7,34,9D,CF,B2,2D,D7,B5,6B,3,0,0,F5,4C,C3,2D,1D,D7,B0,7C,CB,76,4C,C7,B2,1C,C7,B1,1D,CF,35,ED,BA,71,C,D3,AF,3C,CF,73,3B,3,0,0,FF,EF,FF,3F,FF,FB,FF,EF,FF,BF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,FF,7F,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,DF,FF,7F,EF,FB,FE,FF,FF,BF,EF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
36,6D,CB,75,6D,D7,75,6C,E3,72,D,C7,F5,5C,C7,34,5E,FF,F2,5D,CF,74,1D,CF,AC,2D,D7,75,2B,3,0,0,B0,6D,D7,32,CD,BB,71,4D,DF,E8,CC,BA,74,1D,C7,B4,2D,D7,31,3D,CF,AF,6C,CB,72,C,CB,B3,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,EF,3,0,0,FC,FF,FF,FF,FF,FF,BF,FF,FF,FD,FF,F7,FF,EF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,F3,FC,FF,3,0,0,75,4C,D3,F3,2C,E7,B8,C,DB,B4,1C,D3,B6,4D,C3,BD,4D,FF,B2,C,D3,34,1D,E3,F2,EC,D2,F6,5B,3,0,0,77,1C,BF,F4,6D,C3,74,4D,DF,F1,3C,D7,EE,8F,CB,36,3E,D3,32,4D,C7,75,4D,CF,F2,2C,CB,B4,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FC,FF,FF,BF,FF,FF,FE,FF,FF,BE,FF,FF,FE,FE,FF,FF,FF,FF,BE,FF,3,0,0,
B4,BC,D3,F1,4C,C7,34,6D,D3,F6,2D,CF,72,6D,CB,EE,4D,FF,B7,1C,DB,72,3D,DF,B4,6C,D7,77,6C,3,0,0,33,5C,D7,B2,4C,D7,34,6D,CB,35,6D,DB,76,EC,D2,B4,2D,D3,F1,6C,B7,F1,1C,CF,AA,5C,CB,35,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,BE,FF,FB,FC,FF,FB,FF,FF,FF,FC,FF,FF,7A,FF,FF,3D,EF,FF,FE,FF,F3,FF,EF,3,0,0,F7,2D,DB,33,5D,D3,B4,D,CB,34,4D,CF,F3,3D,D3,B2,7D,FF,B3,6D,D3,B2,6C,CB,70,ED,B2,2D,ED,2,0,0,2C,2D,D7,A9,2D,D7,F5,5C,D3,34,2D,D3,6D,FC,CA,70,3D,D7,34,5C,C7,B1,4C,CF,B4,2C,BF,B0,FC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,DF,3,0,0,BF,FF,FF,FF,FF,FB,FF,FF,FF,FC,FF,FF,3F,DF,FF,FF,FF,FF,3E,FF,FF,BF,FF,FF,FF,FF,EF,FE,FF,3,0,0,
B5,4D,CF,66,3D,C7,34,5C,CF,34,2D,D7,32,5D,D3,37,5E,FF,73,1D,CF,F4,6C,CF,34,5D,BF,77,3C,3,0,0,75,2D,DB,31,4D,D3,34,6D,DF,72,5C,D3,F4,4D,CB,73,5D,CB,B4,2C,D3,34,4D,C3,AF,3C,CF,32,2C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FE,FB,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BD,FE,FF,BF,FF,FF,FF,FF,F3,FC,FF,3,0,0,36,6D,C3,B1,7D,C3,B2,2C,CF,F4,5C,CB,32,4C,CF,F2,3D,FF,30,D,CB,B4,FD,DE,F3,1C,CB,F4,1B,3,0,0,76,3D,D3,33,FD,CA,31,2D,CF,B4,2C,D3,30,4D,D3,F1,6D,CF,AF,4C,C3,B5,4C,C7,70,2C,C3,30,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,BF,FF,3,0,0,7C,DE,F7,FB,FF,F7,BF,EF,FB,FD,BF,FB,FF,FF,F3,BE,FF,FF,79,FF,FF,7E,FF,FF,7B,FF,F3,79,EF,3,0,0,
74,4D,D3,B2,4D,CF,76,5D,DB,35,2D,D7,B4,C,D3,F5,6C,FF,73,4D,E3,37,6C,CF,76,2D,C7,B3,1C,3,0,0,B2,1D,CB,B3,5D,D7,F5,4C,D3,34,3D,CF,75,2D,DB,34,CD,D6,75,5C,C7,34,6C,D3,B1,6C,CF,30,1D,3,0,0,FF,FF,F7,BF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FB,FF,FB,FF,FF,FB,FF,FF,FB,BE,FF,FB,FD,EF,FF,FD,FF,FF,FE,FF,FF,BF,FF,F3,BE,FF,3,0,0,B3,6D,DB,B4,4D,DB,B5,5D,F3,74,2C,D7,36,4D,C7,36,2E,FF,B2,4D,DF,F5,8D,C7,B3,C,D3,73,2C,3,0,0,72,4E,C7,B6,4D,D7,F5,5C,D7,B7,5C,C7,F4,1C,CB,35,5C,D7,72,4D,A7,B5,2C,C7,AD,6C,D3,74,3D,3,0,0,FF,FF,F7,7F,EF,FF,BF,FF,FF,3F,FF,FB,FF,FF,F3,7F,FF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,F7,3F,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,3,0,0,
72,7D,BF,38,2D,D7,B2,7C,E3,B7,2C,CF,B7,FC,D2,72,2E,FF,B4,FC,CE,B5,7C,CF,76,EC,CE,EF,7C,3,0,0,B5,1D,D3,30,2E,D7,35,4C,D7,F5,C,CF,F3,2F,CB,32,EE,C2,36,1C,CB,73,D,DF,F2,2C,CB,34,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FF,3F,FF,EB,BF,FF,FB,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,EF,FE,FF,F3,FF,DF,FB,FE,FF,FF,BB,FF,FF,7D,FF,FF,FF,FF,F7,FA,EF,3,0,0,34,4D,C7,B0,6D,D3,34,D,CB,37,6D,CF,AF,C,D3,6E,1E,FF,74,2B,C3,F4,3B,DB,F5,3C,D7,F4,4D,3,0,0,F1,6C,CF,B8,5B,D3,F5,3C,D7,34,5D,CB,B5,4C,DB,36,3D,CB,72,3C,DB,34,4D,CF,32,1D,D3,B4,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,EF,3,0,0,FE,FF,FF,FF,FF,FB,FF,FF,FF,FD,CF,F7,FF,EF,FB,FF,FF,FF,BE,FF,FF,3F,FF,FF,FF,FF,FB,FF,EF,3,0,0,
B5,6D,D3,B1,6D,D3,34,6D,CF,30,3D,D7,75,5D,DF,31,7D,FF,B0,6C,BF,76,4D,E3,72,3D,C3,F5,EC,2,0,0,B3,4C,CF,77,2C,CF,32,6D,C3,72,4C,CF,72,C,DB,B6,6C,CF,36,2C,DB,B2,D,CB,B0,7D,CB,33,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FB,BF,FF,FF,FF,FF,3,0,0,FE,DF,FF,FF,FF,F7,FF,FF,F7,FC,FF,FF,FD,FF,F3,FF,FF,FF,7F,EF,FF,3D,FF,FF,FF,FF,F7,FE,FF,3,0,0,B1,4C,D7,F5,4D,D7,72,7D,D7,34,6D,D3,74,5C,C7,F3,2D,FF,F4,7B,D7,B6,2D,CF,74,D,D7,B5,3D,3,0,0,EA,4C,DB,34,D,DF,71,3C,CF,F4,2C,D7,F0,EF,CE,F2,C,C3,F4,2C,BF,F5,3B,C7,73,2D,D3,75,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,BF,FF,FF,FC,FF,FF,FF,CF,FF,FF,FF,FF,7E,FF,FF,7F,FF,FF,3F,FF,F7,FF,FF,3,0,0,
76,4D,D3,B8,5D,CF,37,2D,CF,74,FC,D2,75,6D,DB,B2,4D,FF,6F,CD,DA,76,7E,D3,73,4D,CB,32,4C,3,0,0,F3,2D,CB,B2,FD,E2,34,2C,C3,B2,4D,CB,72,EC,B6,36,4D,BB,B2,1C,CB,B2,5B,CF,B2,C,CB,B0,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FE,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,BF,EF,FF,FF,FF,FF,FC,FF,FF,3E,FF,FF,FF,FF,FF,FD,FF,3,0,0,74,4D,DB,B9,3D,D7,75,2D,DB,B0,5C,DB,35,4D,D3,72,5C,FF,31,5D,DB,35,1D,D3,F2,7D,CB,70,5C,3,0,0,75,3D,D3,B2,4D,D7,34,1C,CF,F0,4D,CF,F1,4B,D3,B0,3C,C3,B2,1C,C7,71,D,CB,74,BD,D6,F1,3C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,DF,3,0,0,FA,FF,FB,FF,FF,FF,BE,FF,FF,FD,FF,EB,7F,DF,F3,FF,FF,FF,3A,CF,FF,3C,EF,FF,BE,FF,F3,FA,FF,3,0,0,
B7,3D,CF,75,5D,DB,B5,5D,CF,B4,3D,CB,F6,FB,D2,AD,7D,FF,75,2D,BF,F3,4C,CF,75,7D,D7,B2,D,3,0,0,37,2D,C7,AF,4C,DB,F2,2D,DF,31,2C,DB,B4,1E,C3,B0,DD,D2,73,3C,CF,78,4B,D3,30,6D,D3,F4,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7E,FF,FF,BF,FF,F3,FF,FF,3,0,0,37,5D,EB,B9,6C,D3,B6,2C,D3,B6,4D,D3,F4,4D,B7,75,6D,FF,30,2C,D3,F4,5A,E3,B7,3D,CB,B2,EC,2,0,0,F7,4B,D3,32,2C,CB,74,2D,D7,32,2D,CF,B6,2B,DB,B4,FD,C6,35,1D,CB,B4,4D,CB,34,2C,CB,B1,6D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,F7,FF,FF,EF,FF,DF,FF,FF,FF,FF,3F,FF,FF,BF,FF,F7,FF,DF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,EF,FF,FF,DF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,3,0,0,
B6,4C,D3,76,7D,DB,B1,2C,DF,74,7D,D7,33,3D,D7,F6,7C,FF,F5,2B,D3,B3,2B,DB,AE,C,CF,74,6D,3,0,0,2E,6D,D3,6F,2C,CB,36,C,CF,73,3D,D7,EE,2A,DB,31,6C,D3,B2,5C,B7,31,2C,D7,F4,8C,DF,F1,C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,F7,BE,FF,FF,FF,FF,FB,FF,FE,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FD,DF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,BF,FF,3,0,0,73,4D,CF,F8,2C,D7,B8,1C,C7,B4,3D,D7,F5,7B,C7,35,1E,FF,B5,C,CB,33,3C,D7,30,FC,BE,F4,D,3,0,0,75,4C,CB,30,6E,BB,B2,3C,D3,AE,3D,D7,33,FA,CB,B4,2D,D3,36,2D,D7,F2,1C,DF,B1,2C,D7,B2,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FF,FC,FF,FF,BF,FF,FB,FF,FF,F7,FF,FF,3,0,0,
F2,7C,C3,F6,BC,D6,76,5D,D7,B2,6D,DB,33,4C,CF,70,4D,FF,B1,1C,B3,75,AD,D3,F6,3F,97,B3,5C,3,0,0,73,5C,D7,F3,5C,CB,F5,B,D7,34,7D,C3,F1,3C,D3,72,4D,CB,F0,5C,DF,36,4D,D3,F6,1C,D7,B1,4C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FB,FF,FF,FF,FF,FF,3,0,0,3E,FF,FF,FE,FF,FB,3F,EF,FF,FC,DF,FF,FE,FF,FF,FE,FF,FF,FA,FF,FF,3E,FF,F7,FF,FF,FB,BF,FF,3,0,0,32,5D,D3,30,4D,EF,34,3E,E3,F5,5C,D7,B6,4D,D3,37,3D,FF,B4,6D,D3,74,BD,CA,B4,2B,CF,32,3B,3,0,0,B5,1B,D3,32,5E,CF,33,4D,D3,F1,2C,BF,76,5C,C7,74,4D,CB,F2,FC,BA,33,2C,CF,32,2C,D3,30,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,CF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,
74,7D,CB,B0,8C,DB,75,3C,DF,B4,1D,D7,36,3C,DF,F6,6D,FF,B6,2C,DF,F6,2D,C3,74,5D,C3,BA,6D,3,0,0,B2,4D,C7,F0,6D,D7,76,4D,D3,B2,3B,BB,B4,6C,E3,34,7D,CF,F1,2D,CB,B7,C,CF,31,1D,CB,30,2D,3,0,0,BF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,F3,FE,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FF,FF,EF,3,0,0,FE,FF,FF,FB,FF,FF,FF,EF,FF,BC,FF,FB,FE,EF,FF,FF,FF,FF,37,FF,FF,3F,EF,FF,FF,FF,FB,FE,FE,3,0,0,B4,6B,C7,F0,C,D3,6F,4D,CB,F4,8C,C3,B5,2D,DF,B3,2E,FF,B0,2D,D7,73,2D,C7,B3,4D,CF,72,5D,3,0,0,F4,4D,C7,34,1D,CB,32,2B,E3,34,1C,D7,34,4D,C7,F4,FD,D6,32,E,CB,EF,4C,CB,B2,3C,D3,B4,2C,3,0,0,FF,FF,FF,7F,EF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,DF,3,0,0,FD,FF,FF,FD,FF,FB,FF,FF,FF,FD,EF,E7,FF,AF,FF,FE,FF,FF,FD,FF,FF,3F,FF,F7,FF,FF,FB,3B,FF,3,0,0,
74,1D,C3,72,9C,DB,72,2C,E3,76,4D,DB,30,6C,E3,76,3D,FF,B4,DC,BA,72,1B,D3,74,FD,BA,AA,1C,3,0,0,33,5D,CB,B2,3D,DB,76,4C,D7,B5,5C,CB,31,2C,CF,33,1C,CB,35,2D,BB,35,4C,D3,F2,4C,D3,EF,1B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,DF,F7,7D,FF,FF,FD,CF,FF,FF,FF,FF,3B,CF,FF,FC,EF,FF,FF,DF,EF,7F,FF,3,0,0,73,7D,BF,74,6C,DF,35,2D,DF,37,4D,D3,35,2D,CB,B2,4D,FF,31,1D,D3,34,4D,CF,B3,FC,D6,B4,8C,3,0,0,29,4D,CF,AF,EC,C2,B1,3C,D3,70,5C,D3,35,DC,D2,F2,1C,CB,F0,6B,C3,F2,6C,DB,32,2D,C3,32,1D,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,BF,FF,FF,FF,FF,FF,FF,F7,7D,FF,FF,BF,FF,FF,FF,FF,FF,7B,FF,FF,3E,DF,FF,FE,FF,F3,FD,FF,3,0,0,
B5,3D,CF,B1,6D,D7,34,1D,DB,F6,3C,D7,35,6D,C3,33,3E,FF,2C,6D,CB,78,4D,DB,B1,1C,C3,76,3D,3,0,0,B5,6D,E3,74,4D,CB,75,5C,D7,B1,4C,D7,F3,3F,D3,F1,2C,D3,72,4D,BB,B2,4C,D3,F4,C,CF,B2,6C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FB,7E,FF,FF,3F,EF,FF,7F,FF,FB,FD,FF,F7,FF,EF,3,0,0,BD,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,7C,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,75,5D,BB,36,4D,D3,35,4C,C3,76,8C,DB,34,9D,DB,B2,6D,FF,B4,6D,D3,B4,6D,DF,34,2E,CB,B6,6B,3,0,0,35,4D,D3,32,4D,BB,75,5D,CB,74,3D,D3,F2,F,DB,2E,7D,CB,B2,D,CB,B6,3C,DB,33,3D,CB,2E,4D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,3,0,0,FF,FF,FF,FD,FF,FF,FF,FF,FF,FE,FF,FB,7F,EF,FB,FF,FF,FF,7E,FF,FF,7D,FF,FF,FF,FF,F7,FE,FF,3,0,0,
B3,4D,E3,2F,5D,CF,F4,9C,DF,B5,2D,DB,35,2D,DB,35,6D,FF,B1,6C,CB,B6,4D,D3,B1,6D,E3,34,4C,3,0,0,EF,3D,CF,32,2D,C7,B6,4D,DB,72,1C,CB,F5,2B,BB,33,1C,C7,F5,5C,DB,B6,5C,D7,76,2D,D3,F3,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,9F,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BC,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,B0,7D,CF,B6,8D,DB,B6,3D,D7,B4,3C,D7,35,3D,DB,75,2D,FF,F1,2C,DB,75,2C,DF,F4,7C,D3,72,3D,3,0,0,31,6D,DB,34,2D,E3,B0,2C,CB,36,D,D3,35,BC,CE,F4,FD,D2,73,2D,CB,30,2C,CF,71,2C,D7,B2,4C,3,0,0,FF,EF,F7,FF,EF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FD,FF,F7,7F,FF,FF,FF,EF,3,0,0,FF,DF,FF,FC,FF,FF,FF,FF,F7,F9,CF,F3,FF,FF,FF,FE,FF,FF,FA,FE,FF,BE,FF,FF,BF,FF,FB,FF,FF,3,0,0,
B6,3C,E3,F1,2C,CB,F4,7C,CB,73,6C,CB,F3,2C,D7,EE,6C,FF,B4,6D,D3,33,2C,D3,F4,AC,D2,F3,C,3,0,0,B4,1B,D3,F6,2C,D3,33,4D,D7,36,C,C7,F5,F,D3,76,D,D7,75,6D,D7,B4,2C,DB,33,5D,D3,31,2C,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,3F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FE,FF,FF,FF,FF,FF,7B,EF,FF,FF,FF,FF,7F,FF,F7,3F,FF,3,0,0,B6,6C,D3,34,6D,D3,74,4C,DF,F5,2C,DB,76,4D,D3,B2,3D,FF,F1,5C,CF,B3,7C,D7,34,4C,D3,EC,6C,3,0,0,74,4C,DF,78,1D,D3,F4,4C,C7,F4,6C,C3,2F,2C,D7,39,5D,C7,F6,C,BF,36,2C,C3,AE,D,D3,32,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,BE,FF,FF,7E,FF,FF,FF,FF,FF,BF,FF,3,0,0,
F6,6C,DB,F5,7C,CF,B5,3D,D7,B5,4D,DB,71,5D,CB,B5,8C,FF,33,5C,DF,33,5D,C7,F2,8D,E3,71,B,3,0,0,B1,6C,CB,B2,FD,C2,74,6D,D3,6F,FB,C2,F2,4A,CF,31,1C,D3,2F,4D,BB,72,2D,CB,31,4C,CB,34,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FD,FF,FF,FD,FF,FF,FF,FF,FF,BB,9F,FF,BC,BF,F3,FB,EF,FF,7B,FF,FF,FD,EE,FF,FF,FF,EF,3E,FF,3,0,0,35,9D,D3,6E,5D,D7,F6,FB,D2,76,3D,C7,74,3D,C3,72,5D,FF,B4,1B,CF,36,7C,CB,F4,EC,D6,F0,5C,3,0,0,34,6D,D3,36,C,DF,F5,6C,C3,F0,5C,DF,F2,F,BF,B3,4C,C3,B6,4C,D3,31,3D,D3,36,4C,DB,72,FD,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,7F,FF,FF,FF,F3,FF,FF,FF,FF,FF,F3,FD,FF,F7,FE,FF,FF,BE,FF,FF,F9,EE,FF,FF,FF,FF,FD,FF,3,0,0,
B1,5D,D3,2E,8D,DB,B8,2D,CF,B5,3C,CF,F6,5C,DB,74,7E,FF,B0,2C,CF,36,2D,C3,F3,1C,D7,B5,4A,3,0,0,32,2D,C7,77,2D,BF,F5,4B,D7,78,1D,CB,F6,7F,BB,72,4D,D7,B2,1C,BB,35,FD,D6,73,2D,CF,30,6C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FB,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FD,FF,FF,FD,FF,FF,FF,FF,FF,FD,DF,FF,FF,EE,FF,FC,FF,FF,BC,FF,FF,7F,FF,FF,FF,FF,FB,FF,FF,3,0,0,F2,5C,CB,31,4D,D3,B4,5C,D3,72,5D,D7,B4,4C,CB,76,2D,FF,38,1D,C7,B2,4C,D3,71,EC,C6,B4,5C,3,0,0,79,6D,D3,A9,2C,C7,78,2C,CB,ED,3C,BF,6E,49,DB,B7,2D,C3,75,4D,E7,B2,3C,DB,30,4D,D3,73,DC,2,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FE,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,BF,EF,FB,FE,DF,F3,FF,FF,FF,FB,FF,FF,FF,FF,FF,BF,FF,FF,FF,DF,F3,FD,FF,3,0,0,
39,5D,DF,F5,1D,DB,76,3D,DB,74,4D,CF,74,2C,D3,B3,D,FF,B6,6D,D3,F2,4C,D3,B6,5C,C7,B4,2D,3,0,0,34,3D,CB,F3,D,BF,75,2D,C7,34,4D,CB,34,5B,C3,B6,1B,DF,B2,3C,DF,34,3D,CB,33,3C,CB,F2,4D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,EF,FF,FF,FF,FE,FF,FF,FD,FF,FF,BE,FF,FF,FF,FF,FF,FE,FF,3,0,0,36,6D,E3,F5,4D,DF,75,D,E7,B7,3C,DB,F3,1C,D3,75,5D,FF,35,CD,FF,F6,4C,CB,74,AC,AA,7F,8B,3,0,0,6E,4D,D7,B2,4C,D7,76,2D,D3,F3,9C,C7,B2,2D,DB,F2,5C,C7,33,4D,CB,B2,7C,CB,34,5D,BF,B1,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,F7,FF,FF,FF,BE,FF,FF,FF,FF,3,0,0,FF,CF,FF,BE,FF,FF,BF,FF,FB,BF,FF,FB,BF,EF,FF,FE,FF,FF,3D,FF,FF,7E,FF,FF,BF,FF,F7,FE,FF,3,0,0,
