2,E0,34,92,13,31,95,E5,40,D9,12,1,10,E2,31,48,22,1,22,50,44,D,73,1,9B,4,0,0,62,2,0,0,0,65,55,4D,D3,80,94,E4,68,8B,2,2E,4F,1,39,C,90,1,88,12,45,C9,3,49,1C,0,40,54,B1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CE,D1,40,2,D3,20,0,70,20,D4,F4,4,10,90,54,CF,4,1,C1,3,26,80,83,50,0,F0,0,12,5,0,0,0,0,0,1D,4C,4,45,59,91,30,92,3,30,86,34,42,4E,3,58,15,D0,2C,4E,13,61,8C,5,30,13,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,80,0,0,C0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4,24,2,81,0,5,90,2C,13,C4,35,E,0,55,14,3,0,5A,A6,39,C,B4,15,45,90,0,8B,65,0,0,0,0,0,29,6,53,51,92,92,28,49,E6,2C,88,24,3A,80,45,4C,55,D0,34,4B,13,69,82,1,0,D4,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,C2,20,A,18,10,31,C0,21,35,C8,14,16,10,10,20,CE,43,5,14,A5,79,D3,86,49,8,C1,55,4E,54,1,0,0,E,3,41,15,10,89,8C,93,40,88,1,3C,10,50,2,D,0,1,4A,55,4D,54,D3,64,15,C4,18,8C,A1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C1,2,45,49,4,0,D1,C1,28,48,43,1,50,53,30,63,D4,0,91,D5,14,0,3,36,9,0,1,48,E7,0,0,0,C0,83,5D,56,93,39,12,22,45,4A,13,5D,CE,0,1,CC,B2,54,5,A2,34,90,2,45,40,4,0,92,E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,40,3,2C,9A,14,15,0,3,29,CD,2,9,95,3,31,12,D4,0,55,64,80,49,38,2C,0,A0,0,1B,10,1,0,0,0,C3,50,1D,46,46,6,2,5D,43,91,25,18,40,12,4D,52,3C,9,30,35,8B,A2,40,86,A3,38,8E,4,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,A2,2D,D5,61,51,4F,5,4C,0,0,5D,CC,4,1,13,0,0,5B,68,34,8,6,2D,A,30,0,8E,E2,0,0,0,80,80,5D,91,14,36,91,95,55,D5,22,45,40,43,A,0,40,0,2,0,31,89,A5,60,40,1,64,C0,E0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,D0,64,81,15,4,12,25,2,40,D1,1C,C3,82,38,10,12,5,58,23,15,D9,B5,18,0,D0,78,CE,93,1,0,0,40,22,45,A0,3,3A,D9,50,60,57,B2,18,8C,23,32,8C,10,0,D,E4,2C,8C,25,51,16,23,38,D,A3,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,B0,45,8D,43,41,12,B0,34,50,42,3D,90,15,55,92,44,1,4F,72,44,8A,24,35,D1,C2,10,4A,64,0,0,0,40,C0,40,4D,36,51,51,A3,4C,8C,C4,24,54,62,4A,57,40,C,86,23,21,91,23,65,44,65,40,F,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,C0,41,6,F3,40,E,B3,24,CD,A2,3C,40,94,31,D0,D5,0,0,0,34,13,81,51,C0,E3,0,8D,C7,0,0,0,0,D4,0,8D,C3,44,8E,12,39,F,90,48,11,F0,2D,E,24,28,50,E3,2C,8B,D4,50,4F,13,49,C6,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,14,31,4B,36,29,0,C4,4,C5,82,0,87,91,98,E,B4,0,DC,D5,68,90,17,51,80,D8,10,14,18,2,0,0,40,B4,48,D4,26,29,C,63,1,4D,12,1,D0,43,1E,C8,1,51,92,35,41,D3,F2,50,C0,1,44,D,A4,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,C,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,52,1,0,10,B4,40,40,3,1D,A0,77,20,CE,E0,8,F,B3,0,E,E3,38,42,4,15,93,D0,94,7,41,1,0,0,10,23,4D,4F,45,35,D2,85,71,E,30,3D,12,65,5A,7,42,20,4C,D5,50,16,34,5D,0,20,4C,F,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,71,14,54,26,C,83,62,D,C9,92,0,B,0,0,93,54,1,8D,37,58,92,E4,6C,1A,C0,20,94,3,2,0,0,42,91,15,91,20,29,8A,74,75,CF,92,54,9,43,1D,8B,F5,0,C4,D2,20,CD,D2,54,CF,D4,30,8E,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,80,0,0,0,0,5B,A1,11,80,33,15,B,65,1D,40,70,18,50,63,44,3,A1,14,53,D3,49,86,5,81,10,50,41,46,55,1,0,0,0,40,31,95,81,59,C,3,11,8A,65,3D,51,11,52,40,0,0,57,30,21,47,D3,60,8,B5,30,90,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,B4,38,C6,12,5D,CC,4,0,C0,64,4E,90,3,1,8F,B3,0,43,70,71,43,81,38,41,A3,88,50,66,1,0,0,4D,A5,38,D6,58,2E,53,55,61,45,A6,51,10,A0,1A,3,72,24,4,54,4D,D,B4,48,D,44,30,8A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,1B,44,5D,96,45,55,99,44,31,83,54,85,D4,F4,44,17,F4,10,9F,31,5A,18,94,41,45,43,55,CE,E3,0,0,0,9C,C1,4,D0,C4,21,C9,50,21,53,72,61,53,14,5A,5,91,C,D3,D4,24,98,94,50,C,20,8C,8D,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,
C,56,48,40,82,45,80,A7,49,1D,6,41,8D,23,2,A2,19,1,C8,D2,1D,1A,20,15,2,50,14,55,83,0,0,0,0,34,3D,84,E3,34,80,26,81,4B,5,0,E0,13,3A,41,70,0,D5,A1,21,10,23,39,8E,42,44,13,A5,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,4E,63,6C,82,2,31,E,14,31,C0,C2,58,C0,A5,38,96,3,29,E3,34,5C,88,25,35,43,1,5,19,3,1,0,0,14,F6,4C,48,4,59,0,4,3C,4C,63,1,10,B0,18,0,A0,0,10,A1,44,8E,D3,48,C2,22,6C,8E,12,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
D1,35,54,0,D4,69,8E,43,48,E,A4,35,49,82,58,2,56,1,90,24,1,51,17,2D,0,F0,0,D2,E2,0,0,0,80,24,1,9A,28,1,B,40,55,20,12,40,4C,A4,41,0,24,55,12,95,40,91,13,4D,48,7,80,12,A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,4B,4,4C,93,23,29,53,84,49,59,75,4E,0,84,40,48,C4,0,12,50,14,D5,23,65,A0,C2,30,5E,11,1,0,0,7,74,51,95,16,41,D2,D2,30,D0,2,15,94,72,19,9,80,40,8,10,3D,10,E4,38,12,3,0,90,3,1,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D7,B2,1C,C0,55,35,80,D3,30,14,13,21,4D,6,76,88,C2,45,1E,64,41,4,58,9,8D,46,30,D2,92,1,0,0,2,B2,51,60,C5,41,8B,E3,4C,1D,D0,80,B,C0,0,0,80,1C,11,53,2D,93,33,51,9,E0,3C,90,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,F9,93,90,F4,28,D,E6,88,12,19,45,18,60,35,19,C3,38,D0,35,82,15,21,41,0,40,1,11,96,1,0,0,80,13,65,E7,75,65,55,E3,24,A2,E4,70,8B,F3,39,54,4,29,8A,F3,30,4F,44,49,56,5,0,1F,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,
53,E6,48,4C,23,49,CA,35,31,90,64,62,59,11,2D,8F,E4,0,F,90,34,92,93,44,0,10,1,0,43,0,0,0,0,4,4C,D3,54,1,56,3,4A,91,33,55,97,72,22,11,35,25,13,9,51,49,4,61,14,D0,44,10,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,B9,56,80,A4,61,11,20,39,5C,D4,5D,11,0,18,D1,34,1,1B,D3,54,54,44,2C,2,13,0,9,54,0,0,0,40,42,50,12,E4,40,85,3,51,8C,83,40,8E,43,1E,90,0,34,4F,2,19,51,24,71,8A,2,40,11,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,4,0,0,0,0,0,40,0,0,0,0,0,0,0,
1A,47,99,95,C5,59,95,82,49,D3,E5,35,4E,5,45,E,60,1,12,0,34,94,0,1,0,1,8A,0,30,1,0,0,80,15,1,91,E4,54,54,C4,0,5B,53,75,18,60,19,0,5,4,C6,5,51,D,5,35,45,93,41,61,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,CC,A4,18,83,F6,40,52,3,1,8E,82,29,13,60,60,D0,82,61,18,B2,48,D1,24,1D,4,80,1,5D,86,1,0,0,80,F5,50,94,24,22,D5,12,61,12,3,1E,D1,C1,14,C,E2,1,DA,4,35,D4,4,55,C,60,38,8E,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E0,F5,FC,9,24,59,10,C7,70,8B,24,7A,88,D5,35,CE,A5,1,E4,58,89,17,A4,69,A,E0,38,40,44,0,0,0,40,5,45,18,3,51,4E,76,44,D4,17,39,90,51,3A,6,0,1,2,3,3D,D6,D5,50,97,45,30,8A,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,14,75,59,C3,35,50,24,35,15,B5,80,13,0,39,99,3,15,A6,15,A9,42,94,71,5C,A4,81,96,17,1,0,0,80,80,58,8F,3,41,13,66,52,4E,13,29,53,10,2A,11,D2,28,4A,14,45,D2,A3,54,80,7,40,8F,43,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CD,A4,80,59,6,25,D5,A4,34,4F,F8,30,49,25,18,E,72,1,5E,67,35,99,31,9,0,60,24,54,25,1,0,0,D4,D2,58,90,75,D,50,61,39,14,D3,48,8E,C3,38,E,30,39,E,B1,34,8F,83,40,8A,2,50,8D,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8C,4,61,94,E6,0,90,63,41,52,3,42,58,0,25,DC,0,1,51,6,7A,C,45,48,1,70,0,9B,30,1,0,0,0,D0,34,8A,F0,54,80,43,40,45,3,39,6,C3,49,52,E3,0,4E,D3,48,CB,83,60,50,63,38,95,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,C1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88,24,24,10,4,38,1,24,49,19,F0,48,11,C0,34,D4,41,25,D0,C5,59,9,C9,0,10,40,11,8D,17,1,0,0,88,35,61,89,51,1,10,D3,48,8D,33,35,51,E5,31,19,D0,44,8D,1,31,8D,F3,58,D2,66,39,CE,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,89,1,48,9,B7,34,F,3,38,50,13,3D,D4,84,31,61,F2,0,15,79,69,96,E5,6D,1A,10,21,94,63,0,0,0,80,20,25,1A,64,35,6,62,58,C4,43,3D,16,2,49,10,80,35,CE,31,35,12,B4,58,5,D3,0,8E,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,
6,14,51,C8,A4,28,83,2,45,57,42,45,12,3,49,A,64,2,D2,B2,89,B,82,54,4C,E2,68,D6,85,0,0,0,83,13,D,12,D6,2D,0,84,40,8C,56,38,92,63,45,3,0,1E,CE,30,41,E,B3,50,99,3,70,59,14,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,85,15,51,86,0,49,C,C0,2C,E,10,30,12,0,40,1A,53,1,92,D2,0,D0,14,1,C3,0,15,18,B1,0,0,0,C,C5,50,CC,23,1,40,63,1,12,42,41,8D,12,12,11,20,3D,D0,5,21,51,A3,38,83,C2,38,92,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8B,A4,8,2,53,0,95,C4,34,40,60,49,4A,12,E,87,12,1,12,F3,38,4F,47,1,0,0,0,8B,2,0,0,0,40,66,49,94,43,41,56,4,41,D2,35,31,19,80,11,4C,A5,60,3,14,2D,D,C4,50,11,E0,30,D5,E2,0,0,0,0,0,8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,F1,50,44,3,44,14,40,48,17,A0,48,D8,F0,41,D1,E3,0,11,F0,58,80,18,41,A,40,1,15,25,1,0,0,40,E1,0,E,E1,48,11,F0,30,14,C4,30,F,64,55,E,E0,3C,10,10,39,8E,93,45,E,E0,80,54,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C1,45,9,1,94,68,0,2,45,54,15,5D,12,94,34,E,E4,1,87,84,78,90,84,8,40,D1,8,CE,16,1,0,0,80,53,3D,A2,E3,44,40,24,25,43,3,58,57,B2,2D,12,A0,0,9E,22,41,CD,A3,54,4A,1,38,4D,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,D7,0,49,93,44,C1,62,A,4F,C1,30,D0,82,35,90,5,2,42,66,3D,94,4,41,0,C0,0,54,D4,1,0,0,0,F0,1C,91,34,59,0,18,2D,D5,23,81,16,61,16,94,41,64,13,20,45,CF,C4,44,10,32,41,4E,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,E1,0,87,A0,11,C0,93,40,C,80,1C,91,12,81,8D,E4,0,D0,B8,18,14,4,61,1,D0,0,55,2,1,0,0,C0,52,3C,9D,42,71,8C,23,2E,5,24,19,94,B2,39,4C,A2,34,C,63,21,19,C3,58,CB,65,34,90,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,40,0,0,0,44,2,31,5E,61,10,0,5,48,40,13,1D,8C,64,25,D4,92,0,90,6,E5,54,63,41,D,30,1,94,E4,1,0,0,40,F4,11,D,78,49,D2,D6,54,8C,6,3D,88,53,69,0,87,0,8,0,31,CD,2,39,A,51,0,C,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,
8C,60,40,88,A2,0,4A,3,69,14,B5,3C,9A,C3,38,7,E3,0,91,83,48,52,35,5,11,C0,70,5A,10,2,0,0,47,B3,59,4C,85,51,92,5,40,CE,D2,28,D3,E2,51,CC,C1,0,91,D2,34,D5,D4,48,C0,80,28,B,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,58,80,D2,0,42,D3,58,A,5,35,12,0,0,1B,F5,0,80,4,D,0,2,51,4B,72,50,19,88,2,0,0,80,5,38,88,C6,44,D0,64,4A,80,12,4D,B,E4,41,1A,14,55,5,E0,40,8F,D2,50,C2,0,50,4E,E0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,
12,0,20,80,B5,38,C1,F3,0,0,30,21,D,0,41,10,4,1,16,75,21,D0,95,31,1B,10,39,0,4,2,0,0,80,50,31,CE,F3,2C,4A,E3,34,4F,3,74,12,41,21,D9,24,1,CB,D3,40,8D,A3,58,8C,42,45,4C,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8D,83,61,8E,D4,40,40,44,41,11,21,35,E,5,56,98,45,11,B,A6,79,0,B3,38,12,0,88,56,83,0,0,0,88,15,41,9C,23,55,D,D3,48,53,4,69,D1,C0,25,9,0,C,4,D2,4C,4C,B4,68,C8,3,48,4D,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,51,6C,46,E4,0,8B,4,0,80,D5,40,19,93,90,12,56,0,22,F6,3D,56,41,81,0,0,0,99,C3,0,0,0,40,A1,20,C,40,75,96,43,5C,97,23,35,10,A0,61,5,1,1,48,A3,14,D,3,4D,8C,B2,3C,9E,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,D0,70,1D,85,A3,39,40,91,59,43,25,1,16,10,8D,1D,E7,74,93,32,49,C6,2,41,0,B0,1,CE,12,1,0,0,0,44,4D,A8,49,39,15,3,89,D2,B0,45,8,20,4A,88,43,58,4D,3,3D,E,4,61,C9,5,40,D4,D0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,
D2,F3,C,6,0,48,46,A2,48,3,10,11,4A,63,1C,D0,4,1,CD,3,15,93,87,1,0,40,9A,80,55,1,0,0,40,95,48,E,9,89,85,B2,5D,11,14,44,40,24,E,8E,E1,58,45,E1,30,C,F4,58,94,42,24,CF,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,8,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,4,24,5C,4,3D,DC,4,35,4B,70,45,6,62,48,10,91,0,D5,26,6E,D1,25,5D,5D,1,1,20,4,1,0,0,40,E4,48,8F,C2,60,C2,2,39,CF,D4,38,CC,40,19,C1,84,49,86,31,3D,8A,12,4D,43,C7,40,90,40,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,C,0,0,4,0,0,4,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,
E1,31,45,DE,12,0,50,D0,40,55,72,36,56,3,2C,D5,D5,0,D,32,58,4,E6,81,D3,24,62,20,35,2,0,0,80,5,45,A7,53,71,1A,D4,44,52,3,54,95,A1,41,A,85,0,D3,E1,34,8E,D3,50,50,12,48,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,E1,4C,94,D6,54,A,3,40,1,D3,41,0,F4,0,D2,93,1,91,0,64,43,82,25,1,20,1,C0,72,1,0,0,80,54,50,8D,12,79,5A,2,0,13,D5,2C,8C,C1,39,14,80,40,50,3,15,10,C5,5C,80,42,81,CC,E5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,40,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
