2D,7D,D3,F8,6C,CF,75,5D,D7,72,2D,D3,F2,4D,D7,79,6D,FF,B6,6D,CB,B2,6D,CB,F4,1B,A3,32,2D,3,0,0,F4,6C,D3,B1,6C,DB,35,3D,D3,75,1D,DB,74,8C,C7,F2,6D,D7,34,2D,BB,F0,5C,CB,B4,1D,CF,75,5C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,AF,3,0,0,7D,FF,FF,FC,FF,FF,BE,FF,FF,FE,EF,FF,FF,BF,FF,FA,FF,FF,BC,FE,FF,3C,FF,FF,FF,FF,F3,FE,FF,3,0,0,35,2D,D7,35,5D,D3,B6,7C,D7,2E,D,CB,36,2E,DB,33,3D,FF,B5,5D,CB,74,5D,C7,73,B,C7,B8,3D,3,0,0,6F,5D,CB,73,3D,CF,B8,5C,CF,B4,3D,D7,B2,1B,CF,73,7C,CF,36,4D,DF,F4,1C,CB,75,1C,BF,F1,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FB,FF,FF,FB,3F,FF,FF,FC,FF,F3,BF,FF,FF,FC,FF,FF,FD,FF,FF,7F,FF,FF,FF,FF,FF,FD,FF,3,0,0,
F4,5C,CB,72,4D,CB,F4,4D,D3,F4,4D,D7,75,2D,C7,73,4E,FF,76,3D,D3,75,5D,D3,B5,2D,CB,F2,2C,3,0,0,31,4D,D3,B2,2D,D7,B0,2C,CB,33,2E,CB,72,6C,DF,35,4D,D3,73,6D,DB,F2,FD,D6,76,1C,D3,F4,5C,3,0,0,BF,DF,FF,FF,FE,FB,FF,FF,FF,FF,FF,F7,FF,FF,FB,FF,FF,FF,FF,FF,F3,7F,FF,FB,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,36,9D,D3,36,1C,D3,37,3D,D3,77,2D,DB,76,C,DB,31,8D,FF,35,6D,DF,B5,5C,C7,75,FD,B6,33,2D,3,0,0,B0,4C,CB,B1,3C,CF,B1,2C,C7,F6,5D,CF,73,4D,D7,B5,5C,C7,B3,6C,D7,B2,3C,DF,F6,2C,CB,F7,6C,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,3,0,0,FE,FF,FF,FE,CF,F7,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,BE,FF,FF,7F,FF,FF,FF,FF,FB,BE,FF,3,0,0,
32,2D,DB,72,3D,DB,35,4C,D3,B1,4D,CB,F3,3C,CB,76,4D,FF,72,4D,CF,34,9D,D7,75,4C,CB,F5,5D,3,0,0,B5,6D,D7,32,1E,D7,B4,4D,DF,F5,3C,CB,F4,7C,E3,B7,4C,CB,71,2C,D7,B4,2D,CF,32,5D,CF,B5,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,FF,FF,DF,FF,FD,FF,FF,7F,FF,FF,FF,FF,FB,BF,FF,3,0,0,74,D,DF,35,6D,CF,35,4D,D3,B5,2D,C7,34,4D,DB,6F,3D,FF,34,2D,D3,32,4C,BF,F6,4C,D7,33,6D,3,0,0,B4,4C,CB,AE,7D,CF,B3,5C,CB,32,2D,D3,32,4D,D7,73,7D,D7,32,4D,DB,B5,3B,DB,72,2D,CB,F5,4B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,EF,3,0,0,BF,FF,FF,FD,FF,F7,FF,FF,FB,FE,DF,FF,FF,CF,FF,FE,FF,FF,7C,FF,FF,FF,FE,FF,FF,FF,FB,BF,FF,3,0,0,
B7,6D,C7,B2,5D,D3,F7,D,C3,B4,2D,D7,B6,5C,CF,36,5D,FF,F0,5C,CB,B4,1D,CF,F1,FC,DA,34,5E,3,0,0,76,D,DB,35,2D,CB,F2,4C,CF,32,2D,DF,F1,2F,DB,73,3D,DF,32,2D,C3,B2,5C,DB,B1,9D,C7,76,5D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FF,FF,EF,FF,FD,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,76,6D,D3,2D,3E,CB,31,5D,C7,72,4C,B7,36,5C,DB,74,2E,FF,36,6D,EB,36,8E,D3,B4,1C,C7,B0,C,3,0,0,73,6C,CF,73,8C,D3,74,2D,D7,F1,4C,D3,30,5D,D7,B3,3C,DB,76,2D,C3,73,2C,D3,F2,DC,C6,AF,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FC,FF,FF,FF,CF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,3,0,0,
F5,8C,D7,B2,2C,BF,34,2E,DF,B3,4D,CB,F6,4D,DB,F3,1D,FF,F2,1B,BF,34,6C,CB,F3,4B,BF,30,6C,3,0,0,B8,ED,DE,36,E,CB,B9,7D,CB,B2,2C,DF,71,C,DB,B6,4D,CF,32,2D,DB,B3,2C,D7,F0,1B,C7,F2,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BE,FF,FF,FE,FF,FB,FF,FF,FF,BD,FF,F3,BF,EF,FB,FF,EF,FF,BE,FF,FF,3E,FF,FF,BF,FF,FB,BE,FF,3,0,0,73,3D,D7,B1,4D,CF,F2,5B,CB,B0,4C,D3,34,5C,DB,B6,6D,FF,31,2D,DB,B4,1C,D3,B3,C,D7,F3,3C,3,0,0,36,5D,CF,74,2D,E3,B2,2B,D7,B2,4C,CB,B5,4C,CB,F5,5D,D3,F4,2C,C3,33,6C,D3,34,1D,CB,F0,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,FF,FF,FF,3,0,0,7E,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,FB,FF,EF,FF,FD,FF,FF,FF,FF,FF,7F,EF,FF,BF,FF,F3,FE,FF,3,0,0,
72,2D,DF,F9,2C,CF,B7,1C,D7,36,4D,CB,F5,4C,B3,B5,D,FF,F2,5C,CB,F6,4C,D3,36,6D,D7,B2,6D,3,0,0,76,2D,DB,F5,8D,D7,B2,2C,DB,B5,3D,CF,73,5B,CF,32,1E,C7,F2,2D,C3,B0,1C,C7,36,5D,D3,31,2D,3,0,0,FF,FF,FF,BF,EF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,CF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,B4,8D,DB,37,6D,D7,31,3C,D3,75,4B,DB,72,5C,D3,F6,6C,FF,35,5C,C3,75,DD,CE,B6,3D,D7,F7,7D,3,0,0,F4,1C,D3,B3,3C,C3,B1,4C,D3,B6,5B,CB,F4,E,D3,74,8D,D7,B6,1D,DB,B4,2C,CF,70,4D,C7,34,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,CF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FF,FF,FF,BF,FF,3,0,0,
B5,5D,CB,B4,4B,E3,76,5D,E3,35,3C,D7,F4,2C,DB,38,4E,FF,73,1D,D3,B4,C,D3,F2,4C,C7,75,2C,3,0,0,B0,4D,C7,B2,3C,CB,35,6C,D3,32,3D,C7,B2,3F,CB,76,6D,C7,32,4E,C3,B2,4D,D7,F2,4C,CB,75,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,B4,4D,D3,35,1C,DB,35,5D,D3,F5,2C,D7,B3,6C,BB,74,4D,FF,F4,4C,CB,35,3D,DF,B5,C,C3,F2,2B,3,0,0,2F,6D,CB,AE,FC,CA,B3,7C,DB,73,5D,CB,B3,7C,C3,B2,6C,D3,38,D,DB,B4,1B,CF,B4,B,DB,F3,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,F7,3F,FF,FF,FF,FF,3,0,0,BD,FF,FF,FE,EF,FF,FF,FF,F7,FC,FF,F7,FE,DF,FF,FE,FF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FB,7F,FF,3,0,0,
72,2D,D7,72,2D,C7,76,2C,DB,F6,4C,DF,35,5D,D3,36,4D,FF,37,AD,CF,74,2D,DF,B2,6D,CB,EC,2C,3,0,0,F1,5D,DF,76,FC,CA,76,2D,C7,70,C,D3,35,6E,CB,B0,3D,CB,F3,3C,CB,33,1D,C3,34,5C,CB,74,3D,3,0,0,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FB,FF,EF,F3,FD,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,73,2D,CF,F2,6C,CB,B5,6C,CF,32,9D,CF,B4,2C,D3,B0,5D,FF,33,6D,D7,F6,3C,D3,74,4C,D7,A8,4D,3,0,0,34,6D,D3,74,D,D7,72,4D,D7,B3,4C,D7,34,6C,CB,F5,6B,BF,B4,2B,CF,33,D,D7,2F,2C,DB,71,4C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FB,FF,FF,FB,FE,FF,FB,FF,EF,FF,FF,FF,FF,7C,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
35,4D,E3,2D,6E,C7,B3,7C,D7,B6,5C,CF,36,4C,CF,B2,2D,FF,71,5D,CF,B4,4D,D3,33,ED,CA,30,1E,3,0,0,AF,3D,D3,B4,2C,DB,F6,C,C3,35,2C,CF,F4,FC,C3,77,6D,CB,76,1C,D3,B4,4C,C3,B4,D,CB,72,1E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,FE,FF,FF,FF,FF,3,0,0,BF,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,F3,FE,FF,FF,FF,FF,FF,FD,FF,FF,7F,FF,FF,FF,FF,FF,FD,FF,3,0,0,F4,5D,DB,70,5D,D7,B5,3A,DB,75,1D,D3,F6,5C,D7,B5,4B,FF,33,8D,DB,34,1C,D3,B2,6D,CB,73,1D,3,0,0,B3,2C,DB,78,1D,D3,2B,6D,D3,B3,6C,CB,F4,3D,D3,BB,4C,DB,F1,4C,CF,F4,2D,CF,34,6D,CF,76,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,7F,FF,FF,3E,EF,FF,FF,FF,FB,FF,FF,FF,FA,FF,FF,3F,FF,FF,FF,FF,FB,FE,FF,3,0,0,
35,4D,D3,F4,8D,C7,37,1C,C7,B6,8C,DB,B2,4D,D3,B5,5D,FF,ED,5C,CF,B4,7C,BB,32,1E,C3,2C,FD,2,0,0,71,5D,BB,73,2D,CF,B1,C,DB,B4,6C,D3,B2,C,CF,B4,1D,D3,71,4D,C3,B5,3C,CF,B4,6D,DB,32,1D,3,0,0,7F,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,EF,BF,FF,FF,FF,FF,F7,FF,FF,FF,3F,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7E,FF,FF,FF,FF,FB,FE,FF,3,0,0,75,4D,CB,B3,5D,C7,35,FD,DA,77,4C,D3,B5,6C,DB,F2,1D,FF,F5,2C,CB,F5,6C,DB,32,E,CB,F5,3C,3,0,0,B6,3D,CB,B4,6E,D3,F6,6D,C3,74,6D,D3,F2,C,CB,77,6D,CB,B1,4C,DB,76,4C,DF,F6,4D,D7,73,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FD,FF,FF,FE,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B4,3D,CF,B5,4C,E3,B6,3D,D3,B4,4D,D7,F8,3C,DB,34,2D,FF,34,5D,C3,B6,6C,CB,34,4D,C3,2E,6C,3,0,0,B7,4D,D3,36,4D,C7,35,3D,CF,F2,4C,C7,71,2C,CB,B5,4D,DB,35,5E,D3,74,4E,D3,F6,4C,D7,31,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,EF,FF,FF,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FB,FF,EF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,B4,4C,D3,EF,6D,D7,F5,6C,D7,76,CB,D2,77,D,D7,34,4D,FF,73,4D,D3,33,2D,CF,74,6B,C7,B3,5D,3,0,0,F5,6C,CF,B2,4D,D7,B4,5D,D7,B4,4D,CF,B6,1D,DB,32,4C,DB,F2,2D,DB,F3,4C,DB,32,5D,CB,F4,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,EF,3,0,0,BF,AF,FF,FE,FF,FF,3F,FF,F3,FB,FF,F7,7F,DF,EF,FC,FF,FF,FC,FF,FF,7E,FF,FF,BF,FF,FB,7D,FF,3,0,0,
B3,3C,D3,74,2D,C7,B5,4B,D3,F6,2C,CB,34,4C,DB,F6,6D,FF,2E,1D,D7,34,2D,CF,F5,2C,CB,B6,5C,3,0,0,31,4D,DB,F7,6D,D7,76,6D,DB,F9,6C,D7,F2,5F,C7,F2,3D,D3,36,4D,CB,F4,5C,D7,B4,2D,CB,B7,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,F7,FE,EF,FF,3F,FF,FB,FF,FF,FF,FE,EF,FF,BF,FF,FB,FF,FF,FF,BE,FF,3,0,0,F6,C,D3,35,4E,BB,34,4C,D3,B4,2C,CB,34,6D,DB,74,6E,FF,72,3D,DB,35,1D,D7,74,3D,BF,F1,4D,3,0,0,AE,5D,CF,B0,C,D3,71,5D,D3,B3,2B,CB,EF,EB,DA,33,5D,D3,34,4E,CB,73,C,CB,30,4D,BB,F3,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B4,6D,C3,36,3E,C7,F5,3D,D3,B4,3B,DB,37,6D,CB,76,5E,D7,79,4D,D3,77,6D,D7,75,2D,CB,2F,6C,3,0,0,EE,4C,C3,B2,4C,D7,34,2D,D3,74,3C,CB,F4,2A,C7,B2,2D,D3,71,6C,C7,36,2C,D3,F3,AB,D2,B4,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FC,EF,FF,FF,FF,F7,FE,FF,FF,7F,FF,FF,FE,FF,FF,BF,FF,F3,FE,FF,3,0,0,B4,4D,CF,72,3C,C7,37,6D,D7,B3,1D,D3,72,2C,DB,B1,4D,FF,73,4D,CB,73,4D,BB,33,2C,D7,70,D,3,0,0,B5,5D,D3,38,1D,CF,B2,1C,CB,73,2D,D3,33,CC,CA,F1,8D,D7,B4,6D,D7,F2,5D,D3,36,4D,D3,B2,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FD,FF,FF,FE,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,3,0,0,
35,6D,CB,B8,3D,D7,34,4C,BF,72,CD,CE,F4,C,D7,36,9E,FF,F2,ED,D6,76,3D,D3,75,2D,D3,32,6B,3,0,0,AC,2C,DF,35,2E,CF,F3,B,C7,F5,4D,D7,F3,5F,CF,F4,3C,CF,72,1D,C7,30,FD,C6,35,6D,C7,32,7D,3,0,0,FF,FF,FF,FF,CF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,31,1C,CF,36,1D,DB,B2,6D,D7,B4,2D,D3,B7,C,C7,71,5C,FF,F0,5C,CB,34,4C,DF,32,4D,CF,EC,5C,3,0,0,72,5D,DB,34,2D,CF,B2,4C,D7,F4,6C,D3,F4,4B,D3,74,C,D3,35,D,D7,B1,3B,C3,74,5D,CF,74,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,F3,FF,FF,FF,FF,DF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
F7,6C,D3,73,2C,DB,B6,6D,D6,77,3D,D3,33,2D,D3,72,6D,FF,EE,1C,F3,75,4D,C7,B1,CD,C2,F0,1C,3,0,0,AF,4C,D7,2F,6C,CF,32,4D,CB,B4,1D,D7,36,D,D7,B1,2D,D7,F4,2C,BB,35,6D,CB,33,3D,D7,31,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,31,2C,CB,B3,3C,E7,F6,3C,DB,B5,EC,D2,F6,3C,D3,30,3D,FF,B1,3D,B3,74,2C,C3,74,3C,C7,EA,C,3,0,0,B4,4C,DB,F4,1D,E3,35,5D,DB,75,5C,C7,F5,2F,C7,71,5C,D7,F2,6C,D3,72,4C,C3,32,2C,D3,AF,4C,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,BF,FF,F7,FD,FF,F3,3F,DF,FF,FF,FF,FF,BE,FF,FF,3F,FF,FB,FF,FF,EF,FE,FF,3,0,0,
36,3D,D7,35,4D,D7,F6,6C,D7,B5,2D,C3,34,2C,CF,7A,E,FF,B6,5C,CB,B5,4C,D7,35,6C,D7,F4,4D,3,0,0,F3,4C,DB,B2,7D,DB,70,3D,D7,B5,5D,D7,77,9D,CB,F2,2D,D3,35,2D,DB,F4,5D,DB,B3,3D,D7,71,4C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,BF,FF,F7,FF,FF,FF,FF,FF,FF,FF,EF,FF,FC,FF,FF,BD,FF,FF,BF,EF,FF,FF,FF,FF,BF,FF,3,0,0,73,1D,CB,B6,6D,C3,B4,1C,DB,32,ED,D2,35,3B,CF,76,4E,FF,F0,5D,CB,33,2D,CB,F3,1C,DB,F3,6C,3,0,0,76,2D,D7,73,3D,CB,74,4C,D3,35,5C,DF,74,1D,DF,F2,5D,D3,30,4D,CB,B4,3D,CB,B6,2C,C7,32,7D,3,0,0,BF,FF,FB,FF,DF,FF,FF,FF,FB,FE,FF,F7,FF,FF,FB,FE,FF,FF,FF,FF,FB,FE,FF,FF,3F,FF,FF,BF,EF,3,0,0,FD,FF,FF,FE,FF,FF,FE,FF,FB,FD,FF,FB,BF,EF,FF,FE,FF,FF,7D,FF,FF,FF,FF,FF,7F,FF,FF,FE,FF,3,0,0,
B1,1C,CF,36,6D,BB,F5,3C,DB,F4,5D,D3,B7,8D,CB,B5,3D,FF,B3,C,DB,35,2D,CB,F2,2C,CF,F6,2D,3,0,0,F6,6C,C7,34,6E,DF,33,1D,C7,35,4C,DB,F5,EF,D2,B1,5D,DB,B6,6C,DF,B6,3C,D7,70,4C,D3,32,C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,F3,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FD,FF,3,0,0,B4,2D,D3,35,8D,DB,75,6D,D7,32,2E,D7,B5,6C,DF,B6,1D,FF,6F,2D,CB,75,5D,C3,77,2C,CB,31,1E,3,0,0,70,4C,C7,32,C,C3,F2,4C,DF,36,4D,D7,F2,1F,D3,33,6D,D7,73,1C,D7,F4,6C,C7,72,D,DB,74,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
71,4D,C7,B4,3C,C7,35,2D,CF,B4,7C,CB,75,6D,C7,B3,6D,FF,76,1D,CB,B6,4D,D3,72,1A,AF,B2,4C,3,0,0,B1,6C,D3,73,1C,D7,70,6C,C7,B4,C,C3,32,4D,DF,B2,5D,D3,32,2D,DB,B1,1C,D3,71,6C,CF,B2,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,BF,FF,FF,FF,FF,FF,BF,FF,FF,FF,DF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FB,BF,FF,FF,FD,FF,FB,BF,EF,FF,FB,FF,FF,FC,FF,FF,FF,FE,FF,FF,FF,FB,FC,EF,3,0,0,6B,2D,D7,B1,8D,CB,75,4D,D7,F5,2C,D7,34,3D,D3,B7,1D,FF,2F,6D,C7,B6,1B,DB,B3,1C,AB,70,C,3,0,0,AE,2C,D7,30,3E,D3,35,6D,C3,34,4D,CF,F0,5C,CF,36,2D,CF,B7,4C,DB,70,5C,CB,34,AD,D2,B2,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,FF,BF,DF,FF,FF,FF,FF,3C,FF,FF,FF,FF,FF,FF,FF,F7,BC,FF,3,0,0,
32,2D,D7,B3,3C,D3,B5,8D,CB,B6,6D,D3,B5,5C,C7,33,5D,FF,B4,6B,CF,F3,6C,DB,35,4D,C7,F0,4C,3,0,0,32,1D,D7,30,AA,D2,32,5C,C7,72,4D,BB,30,FD,D3,34,6D,DB,33,1D,C3,31,4D,CB,74,2D,C7,B1,C,3,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FB,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FB,FF,FF,FB,FF,FF,FF,FD,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,B3,2D,C7,70,3D,DF,F6,5C,CB,33,5E,D7,76,4D,D3,F3,4D,FF,F2,4C,E3,B3,5C,D7,70,6D,D7,B1,2D,3,0,0,75,2D,DF,EE,2C,CB,B6,3C,CF,31,2C,C3,B4,4C,DB,34,4D,B7,B4,C,CF,31,2D,C3,35,D,C3,B2,6B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,FF,FF,FF,FC,EF,FF,FF,EF,FB,FD,FF,FF,BE,FF,FF,FE,FF,FF,BF,FF,F7,FD,FF,3,0,0,
